Player,weighted_pred,value,rating,rating_scaled
Ederson,88.14835514405634,-1.6787984800836095,86.46955666397272,2.965250455108095
João Cancelo,88.3915539325114,-1.6578114185971489,86.73374251391425,3.0619244913327193
Rodri,87.50666458599585,-1.4793450434653606,86.02731954253049,2.803421774625614
Bernardo Silva,86.60290821223154,-1.4732640263809036,85.12964418585064,2.4749337046974613
Aymeric Laporte,86.94222412478388,-1.4915112399864252,85.45071288479745,2.592422991271468
Rúben Dias,87.2370028902783,-1.2474852617341208,85.98951762854418,2.789588847529474
Kevin De Bruyne,86.60225618469316,-1.111882497355121,85.49037368733804,2.606936145031802
Phil Foden,87.30791480669286,-1.1017761374036759,86.20613866928919,2.8688574016349797
Raheem Sterling,86.64788924618752,-1.1156436841129516,85.53224556207456,2.622258400693746
Jack Grealish,85.99605117712191,-1.0027360040189084,84.993315173103,2.4250465668369383
Gabriel Jesus,86.32615970155581,-0.8790865844723827,85.44707311708342,2.5910910840708605
İlkay Gündoğan,87.76582784764388,-0.9602847137434251,86.80554313390046,3.088198630311144
Kyle Walker,82.89184237178354,-0.8121912614991674,82.07965111028437,1.358843871962637
Riyad Mahrez,83.56571764131496,-0.7325854305758366,82.83313221073912,1.6345666603559388
John Stones,80.48767725729758,-0.6052384823253623,79.88243877497221,0.554813735813509
Oleksandr Zinchenko,84.35965586658338,-0.45005147647067095,83.9096043901127,2.0284821955240613
Fernandinho,81.80161436825611,-0.4196612496561107,81.3819531186,1.103533903859228
Nathan Aké,81.05322472090688,-0.5087268350618686,80.54449788584502,0.7970822997109552
Ferrán Torres,78.36712365667543,-0.14814549249027886,78.21897816418516,-0.053899605120749046
Cole Palmer,78.36712365667543,-0.04937951934301853,78.31774413733241,-0.017757982592854347
Zack Steffen,78.36712365667543,-0.04921333032866731,78.31791032634676,-0.017697168727172086
Benjamin Mendy,78.36712365667543,-0.028188470434908828,78.33893518624052,-0.010003501305406056
James Mcatee,78.36712365667543,-0.003022537269098216,78.36410111940633,-7.944829759369791e-4
Liam Delap,78.36712365667543,-0.001195837458557457,78.36592781921688,-1.2603520064644652e-4
Kayky Chagas,78.36712365667543,-9.687569035386837e-4,78.3661548997719,-4.293917636326064e-5
CJ Egan-Riley,78.36712365667543,-5.438662917126437e-4,78.36657979038372,1.1254186248934259e-4
Scott Carson,78.36712365667543,NA,NA,NA
Thomas Doyle,78.36712365667543,NA,NA,NA
Samuel Edozie,78.36712365667543,NA,NA,NA
Roméo Lavia,78.36712365667543,NA,NA,NA
Luke Mbete-Tatu,78.36712365667543,NA,NA,NA
Cieran Slicker,78.36712365667543,NA,NA,NA
Josh Wilson-Esbrand,78.36712365667543,NA,NA,NA
Alisson,87.27274295832471,-1.1577245544941428,86.11501840383058,2.8355135876279345
Virgil van Dijk,82.84423101268695,-1.0998192395825424,81.7444117731044,1.2361690964830694
Trent Alexander-Arnold,85.43065663927527,-1.0273706973939352,84.40328594188134,2.2091360353480822
Sadio Mané,87.65663856693085,-0.9985811736289035,86.65805739330195,3.0342288895684364
Joël Matip,83.03468884744228,-1.0374873564965772,81.9972014909457,1.3286729241680533
Mohamed Salah,90.13389431734151,-0.9566496446130972,89.17724467272842,3.956079936328856
Jordan Henderson,82.3135305442557,-0.9089522599160657,81.40457828433964,1.1118131742773303
Andrew Robertson,84.3933563134978,-0.8914866409368422,83.50186967256096,1.8792790460618212
Diogo Jota,85.1923430199938,-0.8323411520912007,84.3600018679026,2.193297010901102
Fabinho,81.11434495741202,-0.8072158113253877,80.30712914608662,0.7102215001977508
Thiago Alcántara,84.88515742091548,-0.6137141209163225,84.27144329999915,2.1608906038077866
Naby Keïta,80.21147756018797,-0.436992368818162,79.7744851913698,0.5153100733195972
Ibrahima Konaté,77.32976317045411,-0.24393785874095864,77.08582531171315,-0.46855640801977466
Luis Díaz,85.32550294133473,-0.33488416635753526,84.9906187749772,2.424059868684301
Roberto Firmino,85.44965402453587,-0.31210361146957655,85.1375504130663,2.477826845629936
Curtis Jones,78.36712365667543,-0.23560954704687279,78.13151410962855,-0.08590549483978302
Kostas Tsimikas,78.36712365667543,-0.2991620421562306,78.0679616145192,-0.10916138161693735
James Milner,78.36712365667543,-0.1707623884300523,78.19636126824538,-0.06217584935508058
Alex Oxlade-Chamberlain,78.36712365667543,-0.36849908706930096,77.99862456960614,-0.13453401983021832
Harvey Elliott,78.36712365667543,-0.12542575956203472,78.2416978971134,-0.04558572954942542
Joe Gomez,78.36712365667543,-0.13665692899181833,78.23046672768362,-0.049695572981764816
Caoimhín Kelleher,78.36712365667543,-0.03289769980137216,78.33422595687406,-0.011726758665569286
Takumi Minamino,78.36712365667543,-0.0353646158043919,78.33175904087103,-0.012629481983615305
Tyler Morton,78.36712365667543,-0.009221876712409129,78.35790177996303,-0.0030630191827128728
Divock Origi,78.36712365667543,-0.02073551740295379,78.34638813927248,-0.007276227866834663
Kaide Gordon,78.36712365667543,-0.0028475801380470627,78.36427607653738,-7.304605764453193e-4
Neco Williams,78.36712365667543,-0.0018570509801142387,78.36526660569531,-3.679943364229533e-4
Adrián,78.36712365667543,NA,NA,NA
Owen Beck,78.36712365667543,NA,NA,NA
Conor Bradley,78.36712365667543,NA,NA,NA
Nathaniel Phillips,78.36712365667543,NA,NA,NA
Marcelo Pitaluga,78.36712365667543,NA,NA,NA
Jarrell Quansah,78.36712365667543,NA,NA,NA
Rhys Williams,78.36712365667543,NA,NA,NA
Ben Woodburn,78.36712365667543,NA,NA,NA
Edouard Mendy,83.67536682849854,-0.8615919881374353,82.8137748403611,1.6274831805800456
Antonio Rüdiger,83.46656822197302,-0.7363903325683955,82.73017788940463,1.5968923875196934
Thiago Silva,81.64225009725453,-0.6488662854336165,80.99338381182092,0.9613439900252668
Mason Mount,84.44487407941735,-0.6407602920275247,83.80411378738982,1.9898798163608833
Jorginho,82.74600915558581,-0.6247192759850462,82.12128987960077,1.3740808269098177
Marcos Alonso,80.98855217886904,-0.40951076006486065,80.57904141880418,0.8097228811704078
César Azpilicueta,81.5653304590043,-0.38633089090131817,81.17899956810298,1.0292667207492805
Reece James,87.35088217404406,-0.5874757461615728,86.76340642788249,3.0727794644289848
Kai Havertz,83.62307670649919,-0.5914247440272143,83.03165196247198,1.7072113749558073
N'Golo Kanté,83.1649971981372,-0.4270154725960158,82.73798172554119,1.5997480602876475
Andreas Christensen,79.46901716663983,-0.33003799344194346,79.13897917319788,0.28275813370845854
Trevoh Chalobah,82.97615375172776,-0.4527566310035735,82.5233971207242,1.5212247030983204
Romelu Lukaku,78.33122658939861,-0.16101188458766436,78.17021470481095,-0.07174371160496912
Mateo Kovačić,82.71696057232587,-0.16626195699455515,82.55069861533131,1.531215191533711
Timo Werner,79.1190581037132,-0.3692037551830324,78.74985434853016,0.1403649381449804
Hakim Ziyech,81.26837410743957,-0.38545030300222444,80.88292380443734,0.9209231470560617
Ruben Loftus-Cheek,81.11952504014717,-0.43352626256020876,80.68599877758696,0.8488619931998563
Christian Pulisic,77.67012951099592,-0.29923177864168893,77.37089773235424,-0.3642393088042133
Callum Hudson-Odoi,78.61687699407696,-0.2483497206811934,78.36852727339577,8.251880670269066e-4
Malang Sarr,78.36712365667543,-0.07640591390994515,78.29071774276548,-0.027647803141391668
Ben Chilwell,78.36712365667543,-0.19069574071024065,78.17642791596519,-0.06947009929632414
Saúl Ñíguez,78.36712365667543,-0.16420451060858682,78.20291914606685,-0.05977611250994212
Kepa Arrizabalaga,78.36712365667543,0.023416099282041473,78.39053975595748,0.008880258151345613
Ross Barkley,78.36712365667543,-0.05324993546345144,78.31387372121198,-0.019174291408463218
Kenedy,78.36712365667543,-0.029615848656199175,78.33750780801924,-0.010525824563448737
Emerson Palmieri,78.36712365667543,-0.0011074941128735763,78.36601616256256,-9.37075502350973e-5
Tammy Abraham,78.36712365667543,NA,NA,NA
Marcus Bettinelli,78.36712365667543,NA,NA,NA
Lewis Hall,78.36712365667543,NA,NA,NA
Harvey Vale,78.36712365667543,NA,NA,NA
Kurt Zouma,77.47294066861909,-0.006277939230103201,77.46666272938899,-0.32919583923747664
Hugo Lloris,84.19555042278198,-0.7710152066970235,83.42453521608495,1.850979899652473
Harry Kane,86.78121889481031,-0.7728117918799515,86.00840710293036,2.796501109225088
Pierre Højbjerg,83.2307232630879,-0.7544064555567745,82.47631680753112,1.5039965135336573
Eric Dier,81.90873414591971,-0.7291870313065307,81.17954711461317,1.029467085496948
Son Heung-min,86.69344731695496,-0.732585438478207,85.96086187847675,2.779102793788611
Ben Davies,78.7615497236947,-0.6152245640422626,78.14632515965243,-0.08048565881582406
Emerson,78.7732477406093,-0.5853586732621602,78.18788906734714,-0.06527609812586067
Sergio Reguilón,79.78023293517417,-0.4373397453465782,79.34289318982759,0.35737678203777834
Cristian Romero,79.87215949532495,-0.41092552196077753,79.46123397336417,0.4006814525831464
Lucas Moura,78.4811339232967,-0.4196889336418408,78.06144498965486,-0.11154602268812853
Davinson Sánchez,80.17862539290503,-0.35907370187140475,79.81955169103362,0.5318013442259735
Rodrigo Bentancur,83.9205270352123,-0.36674299029804514,83.55378404491425,1.8982761721931862
Oliver Skipp,78.01401516713884,-0.27614483953000446,77.73787032760883,-0.22995232115919279
Dejan Kulusevski,83.59504236559448,-0.3120195703884251,83.28302279520605,1.7991959872843097
Ryan Sessegnon,78.27999772305424,-0.23990199585594926,78.04009572719829,-0.11935839936368486
Japhet Tanganga,78.36712365667543,-0.1232689478715974,78.24385470880384,-0.04479648329896392
Harry Winks,78.74421528283011,-0.15832344438479296,78.58589183844532,0.08036582145144511
Matt Doherty,78.36712365667543,-0.18359515454003542,78.1835285021354,-0.06687176814124174
Dele Alli,78.36712365667543,-0.017117741891762028,78.35000591478367,-0.0059523683153161035
Tanguy Ndombele,78.36712365667543,-0.07675263120894284,78.29037102546648,-0.02777467806951607
Steven Bergwijn,78.36712365667543,-0.06962395634804208,78.29749970032739,-0.025166068365818653
Giovani Lo Celso,78.36712365667543,-0.011465446586591705,78.35565821008883,-0.0038840130222333818
Bryan,78.36712365667543,-0.016304138118698217,78.35081951855673,-0.005654644721688853
Joe Rodon,78.36712365667543,-0.009302871709007272,78.35782078496642,-0.003092657837613795
Dane Scarlett,78.36712365667543,-7.060336360570989e-4,78.36641762303937,5.319965424370798e-5
Brandon Austin,78.36712365667543,NA,NA,NA
Jamie Bowden,78.36712365667543,NA,NA,NA
Matthew Craig,78.36712365667543,NA,NA,NA
Alfie Devine,78.36712365667543,NA,NA,NA
Pierluigi Gollini,78.36712365667543,NA,NA,NA
Marcel Lavinier,78.36712365667543,NA,NA,NA
Dilan Markanday,78.36712365667543,NA,NA,NA
Tobi Omole,78.36712365667543,NA,NA,NA
Moussa Sissoko,77.7328483510054,0.5884982809523698,78.32134663195777,-0.01643971480528115
Harvey White,78.36712365667543,NA,NA,NA
Bukayo Saka,82.33208757202912,-0.08759640981407618,82.24449116221504,1.4191641092317466
Gabriel Dos Santos,81.14153184432901,-0.13001801754559597,81.01151382678341,0.9679783412731672
Aaron Ramsdale,78.91731389999315,-0.10541311785193495,78.81190078214121,0.16306970894118494
Ben White,78.75507120392956,-0.1112989252404341,78.64377227868913,0.1015461222815821
Martin Ødegaard,80.83076226631164,-0.13114249804031447,80.69961976827132,0.8538463485206521
Granit Xhaka,80.11228980894937,-0.017990288239674652,80.0942995207097,0.63234034601059
Thomas Partey,80.48230779597979,-0.028037281325561787,80.45427051465423,0.764065224220796
Kieran Tierney,77.5652348448681,-0.026123874801037825,77.53911097006706,-0.3026847151735939
Emile Smith Rowe,78.15035528232285,-0.0037315093776791753,78.14662377294518,-0.0803763866792351
Martinelli,79.48793039773726,-0.04602631582763933,79.44190408190961,0.39360802822256896
Alexandre Lacazette,77.47174080613013,-0.02528536277848737,77.44645544335164,-0.336590330285382
Takehiro Tomiyasu,76.3353542305528,-0.02336104356999603,76.3119931869828,-0.7517262858709821
Cédric Soares,77.09780512911797,0.023824416801716285,77.12162954591969,-0.4554544957279398
Nuno Tavares,76.85226129628752,-0.028556212751698718,76.82370508353583,-0.5644745672990472
Albert Sambi Lokonga,76.36250725697339,-0.06764439508779295,76.29486286188559,-0.7579948186835991
Pierre-Emerick Aubameyang,77.13784030350641,-0.003893845002690458,77.13394645850371,-0.4509473442147636
Rob Holding,78.36712365667543,0.0035148041755299897,78.37063846085096,0.0015977389533241525
Eddie Nketiah,78.36712365667543,-0.0351839247613652,78.33193973191406,-0.012563361362685094
Mohamed Elneny,78.36712365667543,0.017764753584095457,78.38488841025952,0.006812250349856681
Nicolas Pépé,78.36712365667543,-0.03856790893861107,78.32855574773681,-0.013801669201682522
Bernd Leno,78.36712365667543,0.044110746625158556,78.4112344033006,0.016453090259300807
Ainsley Maitland-Niles,78.36712365667543,-0.004724611972970931,78.36239904470246,-0.0014173264462269295
Pablo Marí,78.36712365667543,0.01039638860023703,78.37752004527567,0.004115930378433691
Calum Chambers,78.36712365667543,-0.011525491906739158,78.3555981647687,-0.003905985521728043
Sead Kolašinac,78.36712365667543,0.03935673630198415,78.40648039297741,0.014713446117507063
Folarin Balogun,78.36712365667543,-0.002467951232150926,78.36465570544328,-5.915422407002602e-4
Reiss Nelson,78.36712365667543,-4.088544372988756e-4,78.36671480223814,1.619470100662171e-4
Ryan Alebiousu,78.36712365667543,NA,NA,NA
Zach Awe,78.36712365667543,NA,NA,NA
Miguel Azeez,78.36712365667543,NA,NA,NA
Héctor Bellerín,78.36712365667543,NA,NA,NA
Mika Biereth,78.36712365667543,NA,NA,NA
Marcelo Flores,78.36712365667543,NA,NA,NA
Omari Hutchinson,78.36712365667543,NA,NA,NA
Karl Jakob Hein,78.36712365667543,NA,NA,NA
Alex Kirk,78.36712365667543,NA,NA,NA
Mazeed Ogungbo,78.36712365667543,NA,NA,NA
Arthur Okonkwo,78.36712365667543,NA,NA,NA
Salah Oulad M'Hand,78.36712365667543,NA,NA,NA
Charlie Patino,78.36712365667543,NA,NA,NA
Zak Swanson,78.36712365667543,NA,NA,NA
David de Gea,82.05127950255745,-0.31257089013374806,81.73870861242371,1.2340821279252816
Bruno Fernandes,84.07739065539069,-0.31748048847836036,83.75991016691232,1.9737043004948838
Harry Maguire,79.16350705612932,-0.23556411772700336,78.92794293840231,0.20553323838627924
Scott McTominay,79.06202638571598,-0.16465268031268052,78.8973737054033,0.19434698015572024
Cristiano Ronaldo,85.19734690686609,-0.28300030371536755,84.91434660315072,2.3961494461400377
Victor Lindelöf,78.89075348996198,-0.11700229546153113,78.77375119450045,0.14910955695593067
Fred,80.49114098472889,-0.1480876830790042,80.34305330164989,0.723367295542319
Jadon Sancho,78.22176776961031,-0.19323427728942477,78.02853349232089,-0.12358939021207066
Raphaël Varane,77.77426611904092,-0.2666603992218205,77.5076057198191,-0.314213491996468
Aaron Wan-Bissaka,79.17763055765319,-0.13796929393713955,79.03966126371604,0.24641454005601088
Diogo Dalot,76.71093987179664,-0.1357685046253112,76.57517136717132,-0.6554209881773063
Luke Shaw,79.96573879574395,-0.21658590966168936,79.74915288608226,0.5060401741196069
Alex Telles,76.94697914852338,-0.12419266679302356,76.82278648173036,-0.5648107130246314
Nemanja Matić,79.01115104057985,-0.108644249527876,78.90250679105198,0.19622534006051612
Paul Pogba,86.0968185059486,-0.24050771506279997,85.8563107908858,2.740844213204797
Mason Greenwood,81.74720189617713,-0.21194277437655845,81.53525912180058,1.1596334644910555
Anthony Elanga,77.39723190316664,-0.07148355051090582,77.32574835265574,-0.3807609081610987
Marcus Rashford,74.9682239886867,-0.04041781221928999,74.92780617646741,-1.258244501081361
Edinson Cavani,78.36712365667543,-0.07256595339028894,78.29455770328514,-0.026242639002356547
Eric Bailly,78.36712365667543,0.03408526378812587,78.40120892046356,0.012784446040953926
Jesse Lingard,78.36712365667543,-0.006086324133971914,78.36103733254146,-0.0019156203965241562
Juan Mata,78.36712365667543,-0.019405945086276712,78.34771771158915,-0.006789694911590426
Anthony Martial,78.36712365667543,-0.03974565638942892,78.327378000286,-0.01423264459172836
Phil Jones,78.36712365667543,0.0014327729889112553,78.36855642966434,8.35857276465228e-4
Daniel James,76.11480577338304,0.2058151682784801,76.32062094166152,-0.7485691150061091
Hannibal Mejbri,78.36712365667543,-0.004447843925572573,78.36267581274986,-0.0013160481822849727
Donny van de Beek,78.36712365667543,0.1382400054372218,78.50536366211266,0.05089799099190347
Shola Shoretire,78.36712365667543,-7.977816142732764e-4,78.36632587506116,1.9626140104639253e-5
Alejandro Garnacho,78.36712365667543,-5.877261339004258e-4,78.36653593054153,9.649214607199132e-5
Amad Diallo,78.36712365667543,NA,NA,NA
Álvaro Fernández,78.46306311934502,0.11632459481572491,78.57938771416075,0.07798575474145422
Tom Heaton,78.36712365667543,NA,NA,NA
Dean Henderson,78.36712365667543,NA,NA,NA
Andreas Pereira,78.36712365667543,NA,NA,NA
Charlie Savage,78.36712365667543,NA,NA,NA
Brandon Williams,75.29191676241653,0.2959856291075917,75.58790239152412,-1.0166942234254832
Łukasz Fabiański,82.67970877025084,-0.1182206206462543,82.56148814960459,1.535163426563755
Declan Rice,81.66053349018381,-0.15594611198766034,81.50458737819615,1.1484096943574797
Tomáš Souček,78.01537819045292,-0.07325738968286563,77.94212080077006,-0.1552105526441296
Jarrod Bowen,81.85575389213517,-0.18671409071026276,81.6690398014249,1.2085880859101026
Michail Antonio,80.7583727662969,-0.1490876499418962,80.60928511635501,0.8207900155882528
Pablo Fornals,79.75480631724083,-0.06855335223344794,79.68625296500738,0.48302308501409963
Aaron Cresswell,80.11421297702616,-0.08506568263414371,80.02914729439202,0.6084990665153245
Craig Dawson,78.07849537591498,-0.08705432033966747,77.99144105557532,-0.1371626969368412
Saïd Benrahma,78.4471655447062,-0.10702449863336196,78.34014104607283,-0.009562238697524383
Vladimír Coufal,75.2140281373098,-0.09410621165463486,75.11992192565516,-1.1879432154507792
Manuel Lanzini,79.26196509828141,-0.033918190385471905,79.22804690789593,0.3153508611862933
Ben Johnson,75.47819042130722,0.058972429996796485,75.53716285130402,-1.0352614409745877
Angelo Ogbonna,76.52150640689446,-0.07236200864514195,76.44914439824932,-0.7015382793249667
Issa Diop,75.51681400823416,-0.07333241881550111,75.44348158941867,-1.0695424053300877
