Player,weighted_pred,value,rating,rating_scaled
Arthur Masuaku,78.36712365667543,0.040661437785836405,78.40778509446127,0.015190878041060011
Nikola Vlašić,78.36712365667543,-0.025148261290320002,78.3419753953851,-0.008890991725353837
Mark Noble,78.36712365667543,0.018767939012941538,78.38589159568838,0.007179347923442867
Ryan Fredericks,78.36712365667543,-0.043667802448003896,78.32345585422743,-0.01566788304310061
Andriy Yarmolenko,78.36712365667543,0.022231936685477037,78.3893555933609,0.00844693525467164
Alphonse Areola,78.36712365667543,0.006693315851882741,78.37381697252731,0.0027608578448474843
Harrison Ashby,78.36712365667543,0.001057077707683595,78.36818073438312,6.983783795666107e-4
Sonny Perkins,78.36712365667543,-3.6332331215018664e-4,78.36676033336329,1.7860830227148044e-4
Daniel Chesters,78.36712365667543,1.2138803507765909e-4,78.36724504471051,3.5597965789345236e-4
Alex Král,78.36712365667543,-7.548213774566949e-5,78.36704817453769,2.8393857687488637e-4
Ajibola Alese,78.36712365667543,NA,NA,NA
Jamal Baptiste,78.36712365667543,NA,NA,NA
Conor Coventry,78.36712365667543,NA,NA,NA
Pierre Ekwah Elimby,78.36712365667543,NA,NA,NA
Armstrong Okoflex,78.36712365667543,NA,NA,NA
Darren Randolph,78.36712365667543,NA,NA,NA
Kasper Schmeichel,83.10702244386994,-0.04095522293651596,83.06606722093342,1.719805016681574
Youri Tielemans,83.21055984357476,-0.1574042796807527,83.05315556389401,1.7150802291858613
Çağlar Söyüncü,80.36283346383193,-0.09075572071471284,80.27207774311722,0.6973950728885752
James Maddison,82.50718939617518,-0.018590594669904738,82.48859880150528,1.5084908872127585
Harvey Barnes,80.59168375619076,-0.17028498446506257,80.4213987717257,0.7520364041029066
Daniel Amartey,77.79331881579388,0.028559176934925972,77.8218779927288,-0.19921123467499402
Kiernan Dewsbury Hall,77.23242227834497,-0.06921422694909304,77.16320805139587,-0.4402395932437237
Timothy Castagne,76.32522866701183,-0.018794084518191558,76.30643458249364,-0.7537603567035532
Luke Thomas,76.54010952069284,0.02700338685198677,76.56711290754482,-0.6583698358086956
Jamie Vardy,79.10063639958466,-0.010410736298764782,79.09022566328589,0.26491766805008793
Wilfred Ndidi,77.33410216370908,0.03769974026318225,77.37180190397225,-0.36390844354487834
Ademola Lookman,80.75971383862912,-0.03837264732328638,80.72134119130584,0.8617949106323413
Jonny Evans,79.46765809763349,-0.08835838957829037,79.3792997080552,0.37069908927992323
Kelechi Iheanacho,77.4534433507976,0.0645465366629438,77.51798988746054,-0.3104135935577209
Patson Daka,77.59767493991913,-0.051431022692827275,77.5462439172263,-0.3000745420995469
Ricardo Pereira,80.57187303994765,-0.07510228614302084,80.49677075380463,0.7796174184813527
Boubakary Soumaré,74.12033409244057,0.04081773528201855,74.16115182772259,-1.538787801559895
Nampalys Mendy,80.31599142467401,-0.07396142013435555,80.24203000453966,0.6863996461147396
Marc Albrighton,72.65074323778971,0.11835622018345962,72.76909945797317,-2.0481842028036246
James Justin,78.09498577766952,-0.0811778982729364,78.01380787939658,-0.12897796207384724
Wesley Fofana,78.36712365667543,-0.06455856332188158,78.30256509335355,-0.02331247935258765
Jannik Vestergaard,78.36712365667543,0.049746799617590404,78.41687045629303,0.018515501971641143
Ayoze Pérez,78.36712365667543,0.005845085516983888,78.37296874219241,0.002450463286847242
Ryan Bertrand,78.36712365667543,0.029212378877695278,78.39633603555313,0.01100130189279739
Hamza Choudhury,78.36712365667543,0.04076574911637852,78.4078894057918,0.015229048886881879
Danny Ward,78.36712365667543,-0.014590603630317122,78.35253305304512,-0.005027607750408001
Lewis Brunt,78.36712365667543,0.0019496143115754273,78.369073270987,0.0010249860158003474
Kasey McAteer,78.36712365667543,-3.6238318668659254e-4,78.36676127348875,1.7895232418942218e-4
Vontae Daley Campbell,78.36712365667543,NA,NA,NA
Eldin Jakupović,78.36712365667543,NA,NA,NA
Benjamin Nelson,78.36712365667543,NA,NA,NA
Dennis Praet,78.36712365667543,NA,NA,NA
Robert Sánchez,79.22981761225982,0.1334041619107513,79.36322177417057,0.3648156600079771
Marc Cucurella,79.64410000074484,0.18463601957883047,79.82873602032367,0.5351621835089319
Joël Veltman,77.84621322011543,0.18788669939022648,78.03409991950566,-0.12155245680544899
Leandro Trossard,80.29209960183701,0.024917229784445376,80.31701683162146,0.713839719984253
Lewis Dunk,79.6962655060788,0.08107578679085817,79.77734129286966,0.5163552120350873
Neal Maupay,77.3956873864332,0.03117529897066581,77.42686268540386,-0.3437599458874398
Yves Bissouma,79.99086902714052,0.02881028857486311,80.01967931571538,0.6050344308667386
Pascal Groß,80.06062531391487,0.09004175643959984,80.15066707035447,0.6529670318738127
Alexis Mac Allister,77.97120117087599,0.1863693895050765,78.15757056038106,-0.07637060769692339
Jakub Moder,75.40595170488265,0.06462606860479253,75.47057777348745,-1.0596270465748996
Adam Lallana,78.7840444014397,-0.02928223740748523,78.75476216403221,0.1421608645117183
Solly March,74.90010021297596,0.13023757276193731,75.0303377857379,-1.2207249120837753
Tariq Lamptey,74.91404037868196,0.09693764048675402,75.01097801916872,-1.22780926870251
Adam Webster,76.44855416239197,-0.020178311601036582,76.42837585079093,-0.7091381538442472
Danny Welbeck,76.16781423621231,0.07434781893040716,76.24216205514271,-0.7772797262638326
Shane Duffy,77.82611407248564,-0.0877626662355506,77.73835140625009,-0.22977627912665347
Dan Burn,76.5951715357095,0.34479746081459495,76.93996899652409,-0.5219298899882402
Enock Mwepu,77.87787009596887,0.05585155932193845,77.93372165529081,-0.1582840681049167
Moisés Caicedo,78.36712365667543,0.09987631162580973,78.46699996830124,0.03685949072379137
Steven Alzate,78.36712365667543,0.026594415083480812,78.39371807175891,0.010043305365983418
Aaron Connolly,78.36712365667543,-0.005563897939236614,78.36155975873619,-0.0017244479742098719
Jason Steele,78.36712365667543,-0.0045752959492271665,78.36254836072621,-0.001362686946449516
Jeremy Sarmiento,78.36712365667543,0.0038656407626399924,78.37098929743807,0.0017261212604741307
Taylor Richards,78.36712365667543,-0.0011456304278322014,78.3659780262476,-1.0766284532119626e-4
Evan Ferguson,78.36712365667543,-0.0026895308812107054,78.36443412579422,-6.726253078859068e-4
Jürgen Locadia,78.36712365667543,-0.001118397636809818,78.36600525903862,-9.769749772434558e-5
Florin Andone,78.36712365667543,NA,NA,NA
Michał Karbownik,78.36712365667543,NA,NA,NA
Marc Leonard,78.36712365667543,NA,NA,NA
Thomas Mcgill,78.36712365667543,NA,NA,NA
Odeluga Offiah,78.36712365667543,NA,NA,NA
Haydon Roberts,78.36712365667543,NA,NA,NA
Kjell Scherpen,78.36712365667543,NA,NA,NA
Ed Turns,78.36712365667543,NA,NA,NA
Andi Zeqiri,78.36712365667543,NA,NA,NA
Conor Coady,79.27772212021088,0.1735385807143387,79.45126070092522,0.39703191381619496
José Sá,81.19682705171897,0.1691657161411414,81.3659927678601,1.097693502013606
João Moutinho,80.21357302063814,0.07422891236977791,80.28780193300791,0.7031490559403999
Romain Saïss,79.45590897710875,0.16898692178639296,79.62489589889515,0.46057057579271665
Rúben Neves,80.46866291185832,0.23083651167761637,80.69949942353594,0.8538023105401545
Max Kilman,78.31320465707763,0.12817793873214992,78.44138259580978,0.027485276333555922
Raúl Jiménez,79.4497826179866,0.15193853488097456,79.60172115286757,0.45209019640274384
Nélson Semedo,76.61822283991775,0.0910109845681981,76.70923382448595,-0.6063632553060531
Leander Dendoncker,76.87452710599864,0.19818072337110482,77.07270782936975,-0.4733565135648777
Rayan Aït Nouri,77.1165286110755,0.15358427823992366,77.27011288931541,-0.4011197002747815
Hwang Hee-chan,76.03040102020779,-0.001834188074659485,76.02856683213314,-0.8554410370653189
Fernando Marçal,77.53171986984874,0.03853919377228213,77.57025906362102,-0.2912866333867359
Francisco Trincão,75.21639172190072,7.611820908211211e-4,75.21715290399155,-1.1523632965265533
Daniel Podence,76.02241083922037,0.015351698134592818,76.03776253735496,-0.852076034965764
Adama Traoré,74.41806465518658,0.12725502249065307,74.54531967767724,-1.3982085212877988
Jonny Castro,78.15117190683894,0.010156163650256893,78.16132807048919,-0.07499561479556939
Willy Boly,77.14856283945396,0.025063963567385907,77.17362680302135,-0.4364270394211782
Fábio Silva,78.36712365667543,-0.03945511250253177,78.3276685441729,-0.014126325308343814
Pedro Neto,78.36712365667543,0.03513345236049742,78.40225710903593,0.01316801170140806
Toti Gomes,78.36712365667543,-0.008069473116234906,78.3590541835592,-0.002641317918145665
Ki-Jana Hoever,78.36712365667543,0.054004838176998936,78.42112849485243,0.02007365421192323
Luke Cundle,78.36712365667543,0.0018695538013410822,78.36899321047677,9.956893192978608e-4
Chiquinho,78.36712365667543,0.019828105738362172,78.38695176241379,0.007567296772478674
John Ruddy,78.36712365667543,-0.0014676189611884862,78.36565603771425,-2.254887286705141e-4
Chem Campbell,78.36712365667543,-0.0011135311583160333,78.36601012551712,-9.591669788426444e-5
Morgan Gibbs-White,78.36712365667543,3.408649907518609e-4,78.36746452166618,4.3629328243848675e-4
Hugo Bueno,78.36712365667543,NA,NA,NA
Ryan John Giles,78.36712365667543,NA,NA,NA
Bruno Jordão,78.36712365667543,NA,NA,NA
Christian Marques,78.36712365667543,NA,NA,NA
Yerson Mosquera,78.36712365667543,NA,NA,NA
Louie Moulden,78.36712365667543,NA,NA,NA
Dion Sanderson,78.36712365667543,NA,NA,NA
James Storer,78.36712365667543,NA,NA,NA
Allan Saint-Maximin,78.4833175470335,0.6915716483684443,79.17488919540193,0.29589875720570386
Joelinton,77.13576226221758,0.5736690677828267,77.70943133000041,-0.24035905825581158
Martin Dúbravka,82.5349272551703,0.5237576331015336,83.05868488827184,1.7171035854909722
Fabian Schär,75.00284334726305,0.47920798909463064,75.48205133635769,-1.055428503644655
Joe Willock,74.89917962326308,0.42621757145652844,75.32539719471961,-1.112753255014981
Jamaal Lascelles,74.33999633018945,0.5747172251694151,74.91471355535886,-1.263035509106976
Jonjo Shelvey,73.41970408751348,0.4253630167135735,73.84506710422706,-1.65445329241045
Miguel Almirón,72.20166127804174,0.43502063081837233,72.63668190886011,-2.0966400112527332
Emil Krafth,73.56771095427901,0.3827493300424685,73.95046028432148,-1.6158865632970936
Ryan Fraser,74.76766447918412,0.36329119192758896,75.1309556711117,-1.1839056157527057
Matt Targett,75.4688438724246,0.4236177237420656,75.89246159616667,-0.905246287857879
Callum Wilson,73.18408517755265,0.42370340176704574,73.60778857931969,-1.7412810794296918
Sean Longstaff,73.6938299680184,0.3831702596878323,74.07700022770624,-1.5695815584175838
Chris Wood,70.97824177229235,0.5376045565220174,71.51584632881436,-2.5067895309608224
Javier Manquillo,73.67635840580756,0.4467553977235499,74.12311380353111,-1.5527071289175645
Matt Ritchie,73.22108506833719,0.42523932075068394,73.64632438908787,-1.727179596438462
Jacob Murphy,72.34897438437461,0.33115476655782405,72.68012915093244,-2.080741278391415
Ciaran Clark,75.19740347130303,0.31070184519498284,75.50810531649802,-1.04589452057766
Isaac Hayden,74.13973696154325,0.36341220188338985,74.50314916342664,-1.4136400586815534
Bruno Guimarães,82.1221225827275,0.19993222583560352,82.32205480856311,1.447547123531819
Karl Darlow,78.36712365667543,0.1974950490598365,78.56461870573527,0.07258130308046577
Federico Fernández,78.36712365667543,0.12681426776471663,78.49393792444015,0.046716948828253044
Kieran Trippier,78.36712365667543,0.03570691941282688,78.40283057608826,0.013377861602919523
Freddie Woodman,78.36712365667543,0.11352043832196403,78.4806440949974,0.041852312249888494
Jamal Lewis,78.36712365667543,0.06452030378924879,78.43164396046468,0.023921598769677605
Paul Dummett,78.36712365667543,0.014691963577882413,78.38181562025332,0.005687818392445517
Jeff Hendrick,78.36712365667543,0.008698168123921117,78.37582182479936,0.003494497293047396
Dwight Gayle,78.36712365667543,0.003742066163581945,78.37086572283901,0.0016809013697477266
Elliot Anderson,78.36712365667543,NA,NA,NA
Lucas De Bolle,78.36712365667543,NA,NA,NA
Mark Gillespie,78.36712365667543,NA,NA,NA
Joe White,78.36712365667543,NA,NA,NA
Marc Guéhi,81.11638988934509,0.07674568770646725,81.19313557705155,1.0344395376941244
Tyrick Mitchell,75.36281246259868,0.13545039161975492,75.49826285421844,-1.0494961917313805
Conor Gallagher,81.31151535370655,0.07320176303771712,81.38471711674427,1.1045453390166504
Joachim Andersen,79.99184423695638,0.12052741173256871,80.11237164868895,0.6389535145633681
Wilfried Zaha,80.45472513769889,0.1058952618698622,80.56062039956875,0.802982042169171
Vicente Guaita,82.42996019123747,0.1261798065794317,82.5561399978169,1.5332063670930378
Joel Ward,77.40479403274783,0.01764126997381413,77.42243530272164,-0.3453800665483165
Jordan Ayew,77.44261585940187,0.14844561784771884,77.59106147724958,-0.2836743661546642
Cheikhou Kouyaté,75.25787692180428,0.20287404321370697,75.460750965018,-1.0632229894997718
Jeffrey Schlupp,76.92943156372081,0.0820350291118539,77.01146659283266,-0.49576663704703017
Odsonne Édouard,77.53341372900324,0.011578481840991445,77.54499221084423,-0.30053258142356976
James McArthur,77.39992383756297,0.06382859128201691,77.46375242884498,-0.33026081111344074
Nathaniel Clyne,73.79070937581939,0.06724360242809305,73.85795297824748,-1.6497379397444674
Jean-Philippe Mateta,75.95943118436935,0.04884372230128574,76.00827490667064,-0.8628665003808729
Will Hughes,76.30360812516602,-0.023339729170421045,76.2802683959956,-0.7633353996588471
Michael Olise,78.56966416517805,-0.0014482365280799963,78.56821592864998,0.07389764178082137
Christian Benteke,74.58919968972228,0.012889166195612683,74.60208885591788,-1.377434866699967
Luka Milivojević,78.36712365667543,-0.052908483806699436,78.31421517286873,-0.01904934334693351
Jack Butland,78.36712365667543,-0.014607972221843119,78.35251568445359,-0.005033963472514143
Eberechi Eze,78.36712365667543,-0.03646761391431213,78.33065604276112,-0.013033104203568189
James Tomkins,78.36712365667543,0.011796194393556622,78.37891985106899,0.004628164004875293
Jaïro Riedewald,78.36712365667543,0.016624073488482414,78.38374773016392,0.006394839088400461
Jesuran Rak Sakyi,78.36712365667543,0.007523884542701039,78.37464754121814,0.0030647894434630758
Nathan Ferguson,78.36712365667543,0.004949187032349983,78.37207284370778,0.0021226254311265094
Omotayo Adaramola,78.36712365667543,NA,NA,NA
Scott Banks,78.36712365667543,NA,NA,NA
Reece Hannam,78.36712365667543,NA,NA,NA
Martin Kelly,78.36712365667543,NA,NA,NA
Remi Matthews,78.36712365667543,NA,NA,NA
Robert Street,78.36712365667543,NA,NA,NA
Pontus Jansson,78.11297304153274,0.4143610969397534,78.5273341384725,0.05893768966597528
Christian Nørgaard,80.8232385717548,0.31182114923072085,81.13505972098552,1.013187727976285
Bryan Mbeumo,79.19716930258105,0.2772485280689443,79.47441783064998,0.4055058468385949
Rico Henry,75.90382567857449,0.30449181900460914,76.2083174975791,-0.7896645303123278
Ivan Toney,78.95403897238124,0.2982244268280396,79.25226339920928,0.3242124484324634
Ethan Pinnock,76.22545806434273,0.4062323577834213,76.63169042212616,-0.6347388616845572
Vitaly Janelt,76.35473659016957,0.22300640463659727,76.57774299480616,-0.6544799475304229
Sergi Canós,74.87799445479664,0.23211204747855838,75.11010650227519,-1.1915349922079592
David Raya,82.1963806546912,0.2785938031096907,82.47497445780088,1.503505304914892
Kristoffer Ajer,75.50024926427406,0.2509042044726958,75.75115346874675,-0.9569554427276444
Mathias Jensen,75.72279679779717,0.2680038712688697,75.99080066906605,-0.8692608817588217
Yoane Wissa,73.8445943441827,0.11826779677137621,73.96286214095407,-1.6113483280448375
Mads Roerslev,72.14783404423453,0.32239738835997667,72.4702314325945,-2.157549554196343
Frank Onyeka,73.5592068583511,0.22506114443538433,73.78426800278649,-1.676701624546296
Christian Eriksen,81.36573647404221,0.031119083395994732,81.3968555574382,1.1089871819677974
Shandon Baptiste,70.38732102829843,0.15626988597384012,70.54359091427227,-2.8625688249155616
Mads Bech Sørensen,78.36712365667543,0.11869675502757489,78.485820411703,0.04374649177849743
Mathias Jørgensen,78.36712365667543,0.06222207024350833,78.42934572691894,0.023080601747683057
Saman Ghoddos,78.36712365667543,0.11206247793558335,78.47918613461101,0.04131879800134314
Charlie Goode,78.36712365667543,0.00563038959061126,78.37275404626604,0.002371899193546427
Josh Dasilva,78.36712365667543,0.03191922431288699,78.39904288098832,0.0119918230494507
Jonas Lössl,78.36712365667543,0.030871010067689372,78.39799466674312,0.011608247994487496
Dominic Thompson,78.36712365667543,0.060154634272578784,78.42727829094801,0.022324060926174585
Marcus Forss,78.36712365667543,-0.005506761685449125,78.36161689498998,-0.001703539994961339
Mads Bidstrup,78.36712365667543,0.007941371681455058,78.37506502835689,0.0032175613151721036
Tariqe Fosu,78.36712365667543,0.0012428574503103183,78.36836651412574,7.663611181276314e-4
Finley Stevens,78.36712365667543,-5.263654601851166e-4,78.36659729121524,1.1894597542924887e-4
Nathan Young-Coombes,78.36712365667543,-1.6565074201833514e-4,78.36695800593341,2.509430060756992e-4
Matthew Cox,78.36712365667543,NA,NA,NA
Halil Dervişoğlu,78.36712365667543,NA,NA,NA
Patrik Gunnarsson,78.36712365667543,NA,NA,NA
Maxwell Haygarth,78.36712365667543,NA,NA,NA
Julian Jeanvier,78.36712365667543,NA,NA,NA
Edmond-Paris Maghoma,78.36712365667543,NA,NA,NA
Myles Peart-Harris,78.36712365667543,NA,NA,NA
Matty Cash,77.96975656447091,0.13576584074457837,78.1055224052155,-0.09541668923011062
Emiliano Martínez,81.7805007027879,0.07304057280852422,81.85354127559643,1.2761030652381116
Tyrone Mings,77.27617824905253,0.1398276128388611,77.41600586189139,-0.34773280419821273
John McGinn,79.58754961826018,0.10912318694001721,79.6966728052002,0.4868360371781822
Ollie Watkins,79.33734515852831,0.1968691284656408,79.53421428699394,0.42738727912567487
Douglas Luiz,78.86559749610778,0.13904231222859,79.00463980833638,0.2335990715259515
Ezri Konsa,76.90385882408317,0.16614286393758879,77.07000168802077,-0.47434677707391193
Jacob Ramsey,76.93258212097103,0.07099015728378193,77.00357227825482,-0.49865541876503494
Emi Buendía,80.71528231311625,-0.008393642481295576,80.70688867063495,0.8565062719441464
Danny Ings,76.9502837383943,0.027710614685971875,76.97799435308028,-0.5080151981227182
