Player,weighted_pred,scaled_pred
Ederson,88.14835514405634,3.693687678128469
João Cancelo,88.3915539325114,3.785526867233763
Rodri,87.50666458599585,3.4513659918932245
Bernardo Silva,86.60290821223154,3.1100803586772012
Aymeric Laporte,86.94222412478388,3.2382162694573973
Rúben Dias,87.2370028902783,3.3495336117864705
Kevin De Bruyne,86.60225618469316,3.1098341334357866
Phil Foden,87.30791480669286,3.376312087710576
Raheem Sterling,86.64788924618752,3.1270665521935315
Jack Grealish,85.99605117712191,2.8809128600997584
Gabriel Jesus,86.32615970155581,3.005571783745491
İlkay Gündoğan,87.76582784764388,3.549233847020455
Kyle Walker,82.89184237178354,1.7086700980908143
Riyad Mahrez,83.56571764131496,1.9631457009711841
John Stones,80.48767725729758,0.8007849232005351
Oleksandr Zinchenko,84.35965586658338,2.2629606929435693
Fernandinho,81.80161436825611,1.2969671598488166
Nathan Aké,81.05322472090688,1.0143526830910492
Ferrán Torres,78.36712365667543,0.0
Cole Palmer,78.36712365667543,0.0
Zack Steffen,78.36712365667543,0.0
Benjamin Mendy,78.36712365667543,0.0
James Mcatee,78.36712365667543,0.0
Liam Delap,78.36712365667543,0.0
Kayky Chagas,78.36712365667543,0.0
CJ Egan-Riley,78.36712365667543,0.0
Scott Carson,78.36712365667543,0.0
Thomas Doyle,78.36712365667543,0.0
Samuel Edozie,78.36712365667543,0.0
Roméo Lavia,78.36712365667543,0.0
Luke Mbete-Tatu,78.36712365667543,0.0
Cieran Slicker,78.36712365667543,0.0
Josh Wilson-Esbrand,78.36712365667543,0.0
Alisson,87.27274295832471,3.3630301381828454
Virgil van Dijk,82.84423101268695,1.6906906145604512
Trent Alexander-Arnold,85.43065663927527,2.667402849584253
Sadio Mané,87.65663856693085,3.5080006851968406
Joël Matip,83.03468884744228,1.762613230679537
Mohamed Salah,90.13389431734151,4.443487086134161
Jordan Henderson,82.3135305442557,1.4902821298465905
Andrew Robertson,84.3933563134978,2.2756869969550655
Diogo Jota,85.1923430199938,2.577408447529071
Fabinho,81.11434495741202,1.0374335256980938
Thiago Alcántara,84.88515742091548,2.4614059110715747
Naby Keïta,80.21147756018797,0.696483596804902
Ibrahima Konaté,77.32976317045411,-0.39173857102517423
Luis Díaz,85.32550294133473,2.627693645391131
Roberto Firmino,85.44965402453587,2.6745768345721643
Curtis Jones,78.36712365667543,0.0
Kostas Tsimikas,78.36712365667543,0.0
James Milner,78.36712365667543,0.0
Alex Oxlade-Chamberlain,78.36712365667543,0.0
Harvey Elliott,78.36712365667543,0.0
Joe Gomez,78.36712365667543,0.0
Caoimhín Kelleher,78.36712365667543,0.0
Takumi Minamino,78.36712365667543,0.0
Tyler Morton,78.36712365667543,0.0
Divock Origi,78.36712365667543,0.0
Kaide Gordon,78.36712365667543,0.0
Neco Williams,78.36712365667543,0.0
Adrián,78.36712365667543,0.0
Owen Beck,78.36712365667543,0.0
Conor Bradley,78.36712365667543,0.0
Nathaniel Phillips,78.36712365667543,0.0
Marcelo Pitaluga,78.36712365667543,0.0
Jarrell Quansah,78.36712365667543,0.0
Rhys Williams,78.36712365667543,0.0
Ben Woodburn,78.36712365667543,0.0
Edouard Mendy,83.67536682849854,2.00455253733318
Antonio Rüdiger,83.46656822197302,1.9257038932612447
Thiago Silva,81.64225009725453,1.2367864101250337
Mason Mount,84.44487407941735,2.295141657385832
Jorginho,82.74600915558581,1.6535990822962954
Marcos Alonso,80.98855217886904,0.9899303828984198
César Azpilicueta,81.5653304590043,1.2077392374476945
Reece James,87.35088217404406,3.3925378600534026
Kai Havertz,83.62307670649919,1.9848062119787493
N'Golo Kanté,83.1649971981372,1.811821589559503
Andreas Christensen,79.46901716663983,0.4161081849065872
Trevoh Chalobah,82.97615375172776,1.7405086151147457
Romelu Lukaku,78.33122658939861,-0.013555814035523433
Mateo Kovačić,82.71696057232587,1.6426294621423567
Timo Werner,79.1190581037132,0.2839530999104746
Hakim Ziyech,81.26837410743957,1.0955995730167143
Ruben Loftus-Cheek,81.11952504014717,1.03938968099359
Christian Pulisic,77.67012951099592,-0.26320598699105635
Callum Hudson-Odoi,78.61687699407696,0.09431438424922792
Malang Sarr,78.36712365667543,0.0
Ben Chilwell,78.36712365667543,0.0
Saúl Ñíguez,78.36712365667543,0.0
Kepa Arrizabalaga,78.36712365667543,0.0
Ross Barkley,78.36712365667543,0.0
Kenedy,78.36712365667543,0.0
Emerson Palmieri,78.36712365667543,0.0
Tammy Abraham,78.36712365667543,0.0
Marcus Bettinelli,78.36712365667543,0.0
Lewis Hall,78.36712365667543,0.0
Harvey Vale,78.36712365667543,0.0
Kurt Zouma,77.47294066861909,-0.3376704343657448
Hugo Lloris,84.19555042278198,2.20098953353843
Harry Kane,86.78121889481031,3.1774158441904095
Pierre Højbjerg,83.2307232630879,1.836641731742362
Eric Dier,81.90873414591971,1.3374188149753063
Son Heung-min,86.69344731695496,3.1442706521936286
Ben Davies,78.7615497236947,0.1489471653504286
Emerson,78.7732477406093,0.1533646889507819
Sergio Reguilón,79.78023293517417,0.5336326347631949
Cristian Romero,79.87215949532495,0.568346873247351
Lucas Moura,78.4811339232967,0.043053711339150244
Davinson Sánchez,80.17862539290503,0.6840776287374495
Rodrigo Bentancur,83.9205270352123,2.097132417062469
Oliver Skipp,78.01401516713884,-0.13334440336337625
Dejan Kulusevski,83.59504236559448,1.974219600293117
Ryan Sessegnon,78.27999772305424,-0.032901377283344344
Japhet Tanganga,78.36712365667543,0.0
Harry Winks,78.74421528283011,0.1424011582641657
Matt Doherty,78.36712365667543,0.0
Dele Alli,78.36712365667543,0.0
Tanguy Ndombele,78.36712365667543,0.0
Steven Bergwijn,78.36712365667543,0.0
Giovani Lo Celso,78.36712365667543,0.0
Bryan,78.36712365667543,0.0
Joe Rodon,78.36712365667543,0.0
Dane Scarlett,78.36712365667543,0.0
Brandon Austin,78.36712365667543,0.0
Jamie Bowden,78.36712365667543,0.0
Matthew Craig,78.36712365667543,0.0
Alfie Devine,78.36712365667543,0.0
Pierluigi Gollini,78.36712365667543,0.0
Marcel Lavinier,78.36712365667543,0.0
Dilan Markanday,78.36712365667543,0.0
Tobi Omole,78.36712365667543,0.0
Moussa Sissoko,77.7328483510054,-0.23952146354138565
Harvey White,78.36712365667543,0.0
Bukayo Saka,82.33208757202912,1.4972898225811733
Gabriel Dos Santos,81.14153184432901,1.0477001132276422
Aaron Ramsdale,78.91731389999315,0.20776841085818254
Ben White,78.75507120392956,0.14650068111581277
Martin Ødegaard,80.83076226631164,0.9303441583521366
Granit Xhaka,80.11228980894937,0.6590273138160001
Thomas Partey,80.48230779597979,0.7987572528470348
Kieran Tierney,77.5652348448681,-0.30281737296812744
Emile Smith Rowe,78.15035528232285,-0.081858268499938
Martinelli,79.48793039773726,0.42325039074726245
Alexandre Lacazette,77.47174080613013,-0.3381235385885247
Takehiro Tomiyasu,76.3353542305528,-0.767257344205525
Cédric Soares,77.09780512911797,-0.4793329153806354
Nuno Tavares,76.85226129628752,-0.5720576638886704
Albert Sambi Lokonga,76.36250725697339,-0.757003543419496
Pierre-Emerick Aubameyang,77.13784030350641,-0.46421442743552627
Rob Holding,78.36712365667543,0.0
Eddie Nketiah,78.36712365667543,0.0
Mohamed Elneny,78.36712365667543,0.0
Nicolas Pépé,78.36712365667543,0.0
Bernd Leno,78.36712365667543,0.0
Ainsley Maitland-Niles,78.36712365667543,0.0
Pablo Marí,78.36712365667543,0.0
Calum Chambers,78.36712365667543,0.0
Sead Kolašinac,78.36712365667543,0.0
Folarin Balogun,78.36712365667543,0.0
Reiss Nelson,78.36712365667543,0.0
Ryan Alebiousu,78.36712365667543,0.0
Zach Awe,78.36712365667543,0.0
Miguel Azeez,78.36712365667543,0.0
Héctor Bellerín,78.36712365667543,0.0
Mika Biereth,78.36712365667543,0.0
Marcelo Flores,78.36712365667543,0.0
Omari Hutchinson,78.36712365667543,0.0
Karl Jakob Hein,78.36712365667543,0.0
Alex Kirk,78.36712365667543,0.0
Mazeed Ogungbo,78.36712365667543,0.0
Arthur Okonkwo,78.36712365667543,0.0
Salah Oulad M'Hand,78.36712365667543,0.0
Charlie Patino,78.36712365667543,0.0
Zak Swanson,78.36712365667543,0.0
David de Gea,82.05127950255745,1.3912482359502139
Bruno Fernandes,84.07739065539069,2.1563688457010337
Harry Maguire,79.16350705612932,0.30073836340791354
Scott McTominay,79.06202638571598,0.2624162050623563
Cristiano Ronaldo,85.19734690686609,2.5792980659586893
Victor Lindelöf,78.89075348996198,0.1977383998739084
Fred,80.49114098472889,0.8020929310265364
Jadon Sancho,78.22176776961031,-0.054890761934072066
Raphaël Varane,77.77426611904092,-0.22388086658324843
Aaron Wan-Bissaka,79.17763055765319,0.30607182306665365
Diogo Dalot,76.71093987179664,-0.6254248912128558
Luke Shaw,79.96573879574395,0.6036852362470879
Alex Telles,76.94697914852338,-0.5362893494229763
Nemanja Matić,79.01115104057985,0.24320414207291458
Paul Pogba,86.0968185059486,2.918965639172134
Mason Greenwood,81.74720189617713,1.2764193711665908
Anthony Elanga,77.39723190316664,-0.3662603449959962
Marcus Rashford,74.9682239886867,-1.2835269095759423
Edinson Cavani,78.36712365667543,0.0
Eric Bailly,78.36712365667543,0.0
Jesse Lingard,78.36712365667543,0.0
Juan Mata,78.36712365667543,0.0
Anthony Martial,78.36712365667543,0.0
Phil Jones,78.36712365667543,0.0
Daniel James,76.11480577338304,-0.8505430858556599
Hannibal Mejbri,78.36712365667543,0.0
Donny van de Beek,78.36712365667543,0.0
Shola Shoretire,78.36712365667543,0.0
Alejandro Garnacho,78.36712365667543,0.0
Amad Diallo,78.36712365667543,0.0
Álvaro Fernández,78.46306311934502,0.03622963136759618
Tom Heaton,78.36712365667543,0.0
Dean Henderson,78.36712365667543,0.0
Andreas Pereira,78.36712365667543,0.0
Charlie Savage,78.36712365667543,0.0
Brandon Williams,75.29191676241653,-1.1612907666763888
Łukasz Fabiański,82.67970877025084,1.6285620594344103
Declan Rice,81.66053349018381,1.2436907700989672
Tomáš Souček,78.01537819045292,-0.13282968469766113
Jarrod Bowen,81.85575389213517,1.3174118750679396
Michail Antonio,80.7583727662969,0.9030077023470544
Pablo Fornals,79.75480631724083,0.5240307778315801
Aaron Cresswell,80.11421297702616,0.6597535600189817
Craig Dawson,78.07849537591498,-0.10899473400457688
Saïd Benrahma,78.4471655447062,0.030226228255081797
Vladimír Coufal,75.2140281373098,-1.1907038579823548
Manuel Lanzini,79.26196509828141,0.3379190862625982
Ben Johnson,75.47819042130722,-1.0909482214158983
Angelo Ogbonna,76.52150640689446,-0.6969606744153166
Issa Diop,75.51681400823416,-1.0763627914216038
Arthur Masuaku,78.36712365667543,0.0
Nikola Vlašić,78.36712365667543,0.0
Mark Noble,78.36712365667543,0.0
Ryan Fredericks,78.36712365667543,0.0
Andriy Yarmolenko,78.36712365667543,0.0
Alphonse Areola,78.36712365667543,0.0
Harrison Ashby,78.36712365667543,0.0
Sonny Perkins,78.36712365667543,0.0
Daniel Chesters,78.36712365667543,0.0
Alex Král,78.36712365667543,0.0
Ajibola Alese,78.36712365667543,0.0
Jamal Baptiste,78.36712365667543,0.0
Conor Coventry,78.36712365667543,0.0
Pierre Ekwah Elimby,78.36712365667543,0.0
Armstrong Okoflex,78.36712365667543,0.0
Darren Randolph,78.36712365667543,0.0
Kasper Schmeichel,83.10702244386994,1.7899285758059906
Youri Tielemans,83.21055984357476,1.8290274170928518
Çağlar Söyüncü,80.36283346383193,0.7536401457550992
James Maddison,82.50718939617518,1.5634135464804102
Harvey Barnes,80.59168375619076,0.8400609104729625
Daniel Amartey,77.79331881579388,-0.216685994309513
Kiernan Dewsbury Hall,77.23242227834497,-0.4284974243684822
Timothy Castagne,76.32522866701183,-0.7710810620404039
Luke Thomas,76.54010952069284,-0.6899355782093288
Jamie Vardy,79.10063639958466,0.27699650946094784
Wilfred Ndidi,77.33410216370908,-0.3901000364559831
Ademola Lookman,80.75971383862912,0.9035141316607256
Jonny Evans,79.46765809763349,0.4155949595066031
Kelechi Iheanacho,77.4534433507976,-0.34503320894956907
Patson Daka,77.59767493991913,-0.2905670157894948
Ricardo Pereira,80.57187303994765,0.8325797872037202
Boubakary Soumaré,74.12033409244057,-1.6037156778526618
Nampalys Mendy,80.31599142467401,0.7359511806100405
Marc Albrighton,72.65074323778971,-2.1586774573297434
James Justin,78.09498577766952,-0.10276746151371433
Wesley Fofana,78.36712365667543,0.0
Jannik Vestergaard,78.36712365667543,0.0
Ayoze Pérez,78.36712365667543,0.0
Ryan Bertrand,78.36712365667543,0.0
Hamza Choudhury,78.36712365667543,0.0
Danny Ward,78.36712365667543,0.0
Lewis Brunt,78.36712365667543,0.0
Kasey McAteer,78.36712365667543,0.0
Vontae Daley Campbell,78.36712365667543,0.0
Eldin Jakupović,78.36712365667543,0.0
Benjamin Nelson,78.36712365667543,0.0
Dennis Praet,78.36712365667543,0.0
Robert Sánchez,79.22981761225982,0.32577922706859663
Marc Cucurella,79.64410000074484,0.4822247375942345
Joël Veltman,77.84621322011543,-0.1967114737456647
Leandro Trossard,80.29209960183701,0.7269289085438991
Lewis Dunk,79.6962655060788,0.5019240039416244
Neal Maupay,77.3956873864332,-0.36684360104451663
Yves Bissouma,79.99086902714052,0.613175168693508
Pascal Groß,80.06062531391487,0.6395172440510768
Alexis Mac Allister,77.97120117087599,-0.1495122581628004
Jakub Moder,75.40595170488265,-1.1182277369948388
Adam Lallana,78.7840444014397,0.1574418333395645
Solly March,74.90010021297596,-1.3092524995750137
Tariq Lamptey,74.91404037868196,-1.3039882730442578
Adam Webster,76.44855416239197,-0.7245096396921634
Danny Welbeck,76.16781423621231,-0.8305254933631804
Shane Duffy,77.82611407248564,-0.20430151739577465
Dan Burn,76.5951715357095,-0.6691425025457634
Enock Mwepu,77.87787009596887,-0.1847568837312313
Moisés Caicedo,78.36712365667543,0.0
Steven Alzate,78.36712365667543,0.0
Aaron Connolly,78.36712365667543,0.0
Jason Steele,78.36712365667543,0.0
Jeremy Sarmiento,78.36712365667543,0.0
Taylor Richards,78.36712365667543,0.0
Evan Ferguson,78.36712365667543,0.0
Jürgen Locadia,78.36712365667543,0.0
Florin Andone,78.36712365667543,0.0
Michał Karbownik,78.36712365667543,0.0
Marc Leonard,78.36712365667543,0.0
Thomas Mcgill,78.36712365667543,0.0
Odeluga Offiah,78.36712365667543,0.0
Haydon Roberts,78.36712365667543,0.0
Kjell Scherpen,78.36712365667543,0.0
Ed Turns,78.36712365667543,0.0
Andi Zeqiri,78.36712365667543,0.0
Conor Coady,79.27772212021088,0.34386941243778235
José Sá,81.19682705171897,1.0685812493564983
João Moutinho,80.21357302063814,0.6972749057985356
Romain Saïss,79.45590897710875,0.4111581376435209
Rúben Neves,80.46866291185832,0.7936045335382229
Max Kilman,78.31320465707763,-0.020361438607024322
Raúl Jiménez,79.4497826179866,0.40884463987685765
Nélson Semedo,76.61822283991775,-0.6604376356352256
Leander Dendoncker,76.87452710599864,-0.5636494233639877
Rayan Aït Nouri,77.1165286110755,-0.4722623645315541
Hwang Hee-chan,76.03040102020779,-0.8824168634245797
Fernando Marçal,77.53171986984874,-0.31547363720453736
Francisco Trincão,75.21639172190072,-1.1898112972356867
Daniel Podence,76.02241083922037,-0.8854341964768978
Adama Traoré,74.41806465518658,-1.4912836479558143
Jonny Castro,78.15117190683894,-0.08154988648110596
Willy Boly,77.14856283945396,-0.46016527483558484
Fábio Silva,78.36712365667543,0.0
Pedro Neto,78.36712365667543,0.0
Toti Gomes,78.36712365667543,0.0
Ki-Jana Hoever,78.36712365667543,0.0
Luke Cundle,78.36712365667543,0.0
Chiquinho,78.36712365667543,0.0
John Ruddy,78.36712365667543,0.0
Chem Campbell,78.36712365667543,0.0
Morgan Gibbs-White,78.36712365667543,0.0
Hugo Bueno,78.36712365667543,0.0
Ryan John Giles,78.36712365667543,0.0
Bruno Jordão,78.36712365667543,0.0
