Season_End_Year,Squad,Comp,Player,Nation,Pos,Age,overall,UrlFBref
2022,Arsenal,Premier League,Pierre-Emerick Aubameyang,GAB,FW,32,85,https://fbref.com/en/players/d5dd5f1f/Pierre-Emerick-Aubameyang
2022,Arsenal,Premier League,Thomas Partey,GHA,MF,28,83,https://fbref.com/en/players/529f49ab/Thomas-Partey
2022,Arsenal,Premier League,Alexandre Lacazette,FRA,"FW,MF",30,82,https://fbref.com/en/players/9dbb75ca/Alexandre-Lacazette
2022,Arsenal,Premier League,Martin Ødegaard,NOR,MF,22,82,https://fbref.com/en/players/79300479/Martin-Odegaard
2022,Arsenal,Premier League,Bukayo Saka,ENG,"FW,MF",19,80,https://fbref.com/en/players/bc7dc64d/Bukayo-Saka
2022,Arsenal,Premier League,Kieran Tierney,SCO,DF,24,80,https://fbref.com/en/players/fce2302c/Kieran-Tierney
2022,Arsenal,Premier League,Gabriel Dos Santos,BRA,DF,23,79,https://fbref.com/en/players/67ac5bb8/Gabriel-Dos-Santos
2022,Arsenal,Premier League,Granit Xhaka,SUI,"MF,DF",28,79,https://fbref.com/en/players/e61b8aee/Granit-Xhaka
2022,Arsenal,Premier League,Martinelli,BRA,"FW,MF",20,76,https://fbref.com/en/players/48a5a5d6/Martinelli
2022,Arsenal,Premier League,Emile Smith Rowe,ENG,"MF,FW",21,76,https://fbref.com/en/players/17695062/Emile-Smith-Rowe
2022,Arsenal,Premier League,Cédric Soares,POR,DF,29,76,https://fbref.com/en/players/839c14e1/Cedric-Soares
2022,Arsenal,Premier League,Ben White,ENG,DF,23,76,https://fbref.com/en/players/35e413f1/Ben-White
2022,Arsenal,Premier League,Takehiro Tomiyasu,JPN,DF,22,75,https://fbref.com/en/players/b3af9be1/Takehiro-Tomiyasu
2022,Arsenal,Premier League,Aaron Ramsdale,ENG,GK,23,74,https://fbref.com/en/players/466fb2c5/Aaron-Ramsdale
2022,Arsenal,Premier League,Albert Sambi Lokonga,BEL,MF,21,73,https://fbref.com/en/players/1b4f1169/Albert-Sambi-Lokonga
2022,Arsenal,Premier League,Nuno Tavares,POR,DF,21,70,https://fbref.com/en/players/a65c844b/Nuno-Tavares
2022,Aston Villa,Premier League,Lucas Digne,FRA,DF,28,84,https://fbref.com/en/players/1b84dbe1/Lucas-Digne
2022,Aston Villa,Premier League,Emiliano Martínez,ARG,GK,28,84,https://fbref.com/en/players/7956236f/Emiliano-Martinez
2022,Aston Villa,Premier League,Philippe Coutinho,BRA,"MF,FW",29,82,https://fbref.com/en/players/0ef89a37/Philippe-Coutinho
2022,Aston Villa,Premier League,Danny Ings,ENG,FW,29,81,https://fbref.com/en/players/07802f7f/Danny-Ings
2022,Aston Villa,Premier League,Emi Buendía,ARG,"FW,MF",24,79,https://fbref.com/en/players/66b76d44/Emi-Buendia
2022,Aston Villa,Premier League,Matty Cash,POL,DF,23,78,https://fbref.com/en/players/2389cdc2/Matty-Cash
2022,Aston Villa,Premier League,Ezri Konsa,ENG,DF,23,78,https://fbref.com/en/players/0313a347/Ezri-Konsa
2022,Aston Villa,Premier League,John McGinn,SCO,MF,26,78,https://fbref.com/en/players/90f91999/John-McGinn
2022,Aston Villa,Premier League,Tyrone Mings,ENG,DF,28,78,https://fbref.com/en/players/8397a50c/Tyrone-Mings
2022,Aston Villa,Premier League,Ollie Watkins,ENG,FW,25,78,https://fbref.com/en/players/aed3a70f/Ollie-Watkins
2022,Aston Villa,Premier League,Ashley Young,ENG,"DF,FW",36,78,https://fbref.com/en/players/be927d03/Ashley-Young
2022,Aston Villa,Premier League,Douglas Luiz,BRA,MF,23,77,https://fbref.com/en/players/6f7d826d/Douglas-Luiz
2022,Aston Villa,Premier League,Matt Targett,ENG,DF,25,77,https://fbref.com/en/players/e514ab62/Matt-Targett
2022,Aston Villa,Premier League,Marvelous Nakamba,ZIM,MF,27,75,https://fbref.com/en/players/de5b5570/Marvelous-Nakamba
2022,Aston Villa,Premier League,Jacob Ramsey,ENG,MF,20,68,https://fbref.com/en/players/1544f145/Jacob-Ramsey
2022,Brentford,Premier League,Christian Eriksen,DEN,MF,29,82,https://fbref.com/en/players/980522ec/Christian-Eriksen
2022,Brentford,Premier League,Ivan Toney,ENG,FW,25,76,https://fbref.com/en/players/e09f279b/Ivan-Toney
2022,Brentford,Premier League,Kristoffer Ajer,NOR,DF,23,75,https://fbref.com/en/players/a8c0acb7/Kristoffer-Ajer
2022,Brentford,Premier League,Pontus Jansson,SWE,DF,30,75,https://fbref.com/en/players/172e52d8/Pontus-Jansson
2022,Brentford,Premier League,Frank Onyeka,NGA,MF,23,75,https://fbref.com/en/players/2944f86f/Frank-Onyeka
2022,Brentford,Premier League,Yoane Wissa,COD,"FW,MF",24,75,https://fbref.com/en/players/2500cef9/Yoane-Wissa
2022,Brentford,Premier League,Rico Henry,ENG,DF,24,74,https://fbref.com/en/players/8a3c1dc7/Rico-Henry
2022,Brentford,Premier League,Mathias Jensen,DEN,MF,25,74,https://fbref.com/en/players/0f134faf/Mathias-Jensen
2022,Brentford,Premier League,Bryan Mbeumo,FRA,FW,21,74,https://fbref.com/en/players/6afaebf2/Bryan-Mbeumo
2022,Brentford,Premier League,Ethan Pinnock,JAM,DF,28,74,https://fbref.com/en/players/e541326e/Ethan-Pinnock
2022,Brentford,Premier League,David Raya,ESP,GK,25,74,https://fbref.com/en/players/98ea5115/David-Raya
2022,Brentford,Premier League,Álvaro Fernández,ESP,GK,23,73,https://fbref.com/en/players/f127d782/Alvaro-Fernandez
2022,Brentford,Premier League,Vitaly Janelt,GER,MF,23,73,https://fbref.com/en/players/8449d35e/Vitaly-Janelt
2022,Brentford,Premier League,Christian Nørgaard,DEN,MF,27,73,https://fbref.com/en/players/df0a4c90/Christian-Norgaard
2022,Brentford,Premier League,Sergi Canós,ESP,DF,24,72,https://fbref.com/en/players/1137759d/Sergi-Canos
2022,Brentford,Premier League,Mads Roerslev,DEN,DF,22,67,https://fbref.com/en/players/57c94db2/Mads-Roerslev
2022,Brentford,Premier League,Shandon Baptiste,GRN,MF,23,66,https://fbref.com/en/players/2886c9b5/Shandon-Baptiste
2022,Brighton,Premier League,Marc Cucurella,ESP,DF,23,81,https://fbref.com/en/players/1daec722/Marc-Cucurella
2022,Brighton,Premier League,Yves Bissouma,MLI,MF,24,79,https://fbref.com/en/players/6c203af0/Yves-Bissouma
2022,Brighton,Premier League,Lewis Dunk,ENG,DF,29,78,https://fbref.com/en/players/282f75f3/Lewis-Dunk
2022,Brighton,Premier League,Neal Maupay,FRA,FW,24,77,https://fbref.com/en/players/4bcf39f6/Neal-Maupay
2022,Brighton,Premier League,Leandro Trossard,BEL,"FW,MF",26,77,https://fbref.com/en/players/38ceb24a/Leandro-Trossard
2022,Brighton,Premier League,Joël Veltman,NED,DF,29,77,https://fbref.com/en/players/dad4b285/Joel-Veltman
2022,Brighton,Premier League,Pascal Groß,GER,"MF,DF",30,76,https://fbref.com/en/players/8aec0537/Pascal-Gross
2022,Brighton,Premier League,Robert Sánchez,ESP,GK,23,76,https://fbref.com/en/players/6a713852/Robert-Sanchez
2022,Brighton,Premier League,Dan Burn,ENG,DF,29,75,https://fbref.com/en/players/b2d31e83/Dan-Burn
2022,Brighton,Premier League,Adam Lallana,ENG,MF,33,75,https://fbref.com/en/players/99813635/Adam-Lallana
2022,Brighton,Premier League,Alexis Mac Allister,ARG,"MF,FW",22,75,https://fbref.com/en/players/83d074ff/Alexis-Mac-Allister
2022,Brighton,Premier League,Solly March,ENG,"DF,FW",27,75,https://fbref.com/en/players/bb5fbd2b/Solly-March
2022,Brighton,Premier League,Enock Mwepu,ZAM,"MF,FW",23,75,https://fbref.com/en/players/1d5cab82/Enock-Mwepu
2022,Brighton,Premier League,Adam Webster,ENG,DF,26,75,https://fbref.com/en/players/c40b6180/Adam-Webster
2022,Brighton,Premier League,Tariq Lamptey,ENG,"DF,FW",20,74,https://fbref.com/en/players/f4e433d4/Tariq-Lamptey
2022,Brighton,Premier League,Danny Welbeck,ENG,FW,30,73,https://fbref.com/en/players/ce5143da/Danny-Welbeck
2022,Brighton,Premier League,Shane Duffy,IRL,DF,29,72,https://fbref.com/en/players/7314bba4/Shane-Duffy
2022,Brighton,Premier League,Jakub Moder,POL,"MF,FW",22,70,https://fbref.com/en/players/f230bc30/Jakub-Moder
2022,Burnley,Premier League,Nick Pope,ENG,GK,29,83,https://fbref.com/en/players/4b40d9ca/Nick-Pope
2022,Burnley,Premier League,Wout Weghorst,NED,FW,28,83,https://fbref.com/en/players/c4e87b8b/Wout-Weghorst
2022,Burnley,Premier League,James Tarkowski,ENG,DF,28,81,https://fbref.com/en/players/15ea812b/James-Tarkowski
2022,Burnley,Premier League,Ben Mee,ENG,DF,31,79,https://fbref.com/en/players/8df7a2fb/Ben-Mee
2022,Burnley,Premier League,Chris Wood,NZL,FW,29,79,https://fbref.com/en/players/4e9a0555/Chris-Wood
2022,Burnley,Premier League,Ashley Westwood,ENG,MF,31,78,https://fbref.com/en/players/495945ef/Ashley-Westwood
2022,Burnley,Premier League,Dwight McNeil,ENG,MF,21,77,https://fbref.com/en/players/fc15fb84/Dwight-McNeil
2022,Burnley,Premier League,Josh Brownhill,ENG,MF,25,76,https://fbref.com/en/players/47369df8/Josh-Brownhill
2022,Burnley,Premier League,Jack Cork,ENG,MF,32,76,https://fbref.com/en/players/74e12f1e/Jack-Cork
2022,Burnley,Premier League,Matthew Lowton,ENG,DF,32,76,https://fbref.com/en/players/9a9c05db/Matthew-Lowton
2022,Burnley,Premier League,Charlie Taylor,ENG,DF,27,76,https://fbref.com/en/players/cc2d7ad5/Charlie-Taylor
2022,Burnley,Premier League,Jóhann Berg Guðmundsson,ISL,MF,30,75,https://fbref.com/en/players/f72293fc/Johann-Berg-Gudmundsson
2022,Burnley,Premier League,Maxwel Cornet,CIV,"FW,MF",24,75,https://fbref.com/en/players/beb391dd/Maxwel-Cornet
2022,Burnley,Premier League,Connor Roberts,WAL,DF,25,75,https://fbref.com/en/players/24fae784/Connor-Roberts
2022,Burnley,Premier League,Jay Rodriguez,ENG,FW,32,74,https://fbref.com/en/players/4ab53cdb/Jay-Rodriguez
2022,Burnley,Premier League,Aaron Lennon,ENG,MF,34,73,https://fbref.com/en/players/2ff964a0/Aaron-Lennon
2022,Burnley,Premier League,Nathan Collins,IRL,DF,20,71,https://fbref.com/en/players/a8c19eb8/Nathan-Collins
2022,Chelsea,Premier League,N'Golo Kanté,FRA,MF,30,90,https://fbref.com/en/players/b9fbae28/NGolo-Kante
2022,Chelsea,Premier League,Romelu Lukaku,BEL,FW,28,88,https://fbref.com/en/players/5eae500a/Romelu-Lukaku
2022,Chelsea,Premier League,Jorginho,ITA,MF,29,85,https://fbref.com/en/players/45db685d/Jorginho
2022,Chelsea,Premier League,Thiago Silva,BRA,DF,36,85,https://fbref.com/en/players/86e7deaf/Thiago-Silva
2022,Chelsea,Premier League,Kai Havertz,GER,"FW,MF",22,84,https://fbref.com/en/players/fed7cb61/Kai-Havertz
2022,Chelsea,Premier League,Timo Werner,GER,"FW,MF",25,84,https://fbref.com/en/players/49fe9070/Timo-Werner
2022,Chelsea,Premier League,Hakim Ziyech,MAR,"FW,MF",28,84,https://fbref.com/en/players/6622454d/Hakim-Ziyech
2022,Chelsea,Premier League,César Azpilicueta,ESP,DF,31,83,https://fbref.com/en/players/53cad200/Cesar-Azpilicueta
2022,Chelsea,Premier League,Mateo Kovačić,CRO,MF,27,83,https://fbref.com/en/players/79c0821a/Mateo-Kovacic
2022,Chelsea,Premier League,Edouard Mendy,SEN,GK,29,83,https://fbref.com/en/players/33887998/Edouard-Mendy
2022,Chelsea,Premier League,Mason Mount,ENG,"MF,FW",22,83,https://fbref.com/en/players/9674002f/Mason-Mount
2022,Chelsea,Premier League,Antonio Rüdiger,GER,DF,28,83,https://fbref.com/en/players/18b896d6/Antonio-Rudiger
2022,Chelsea,Premier League,Christian Pulisic,USA,"MF,FW",22,82,https://fbref.com/en/players/1bf33a9a/Christian-Pulisic
2022,Chelsea,Premier League,Reece James,ENG,DF,21,81,https://fbref.com/en/players/1265a93a/Reece-James
2022,Chelsea,Premier League,Reece James,ENG,DF,21,81,https://fbref.com/en/players/1265a93a/Reece-James
2022,Chelsea,Premier League,Andreas Christensen,DEN,DF,25,80,https://fbref.com/en/players/1cb49278/Andreas-Christensen
2022,Chelsea,Premier League,Marcos Alonso,ESP,DF,30,79,https://fbref.com/en/players/f4290206/Marcos-Alonso
2022,Chelsea,Premier League,Callum Hudson-Odoi,ENG,"FW,MF",20,77,https://fbref.com/en/players/15f3ec41/Callum-Hudson-Odoi
2022,Chelsea,Premier League,Ruben Loftus-Cheek,ENG,"MF,DF",25,75,https://fbref.com/en/players/e97fd090/Ruben-Loftus-Cheek
2022,Chelsea,Premier League,Trevoh Chalobah,ENG,DF,22,73,https://fbref.com/en/players/5515376c/Trevoh-Chalobah
2022,Crystal Palace,Premier League,Wilfried Zaha,CIV,FW,28,82,https://fbref.com/en/players/b2bc3b1f/Wilfried-Zaha
2022,Crystal Palace,Premier League,Vicente Guaita,ESP,GK,34,80,https://fbref.com/en/players/ab13a5aa/Vicente-Guaita
2022,Crystal Palace,Premier League,Cheikhou Kouyaté,SEN,MF,31,78,https://fbref.com/en/players/8d3c902d/Cheikhou-Kouyate
2022,Crystal Palace,Premier League,Joachim Andersen,DEN,DF,25,77,https://fbref.com/en/players/e34fc66d/Joachim-Andersen
2022,Crystal Palace,Premier League,Will Hughes,ENG,MF,26,76,https://fbref.com/en/players/a0666d3e/Will-Hughes
2022,Crystal Palace,Premier League,Jordan Ayew,GHA,FW,29,75,https://fbref.com/en/players/da052c14/Jordan-Ayew
2022,Crystal Palace,Premier League,Christian Benteke,BEL,FW,30,75,https://fbref.com/en/players/ab070c55/Christian-Benteke
2022,Crystal Palace,Premier League,Nathaniel Clyne,ENG,DF,30,75,https://fbref.com/en/players/0442183b/Nathaniel-Clyne
2022,Crystal Palace,Premier League,Odsonne Édouard,FRA,FW,23,75,https://fbref.com/en/players/0562b7f1/Odsonne-Edouard
2022,Crystal Palace,Premier League,Jean-Philippe Mateta,FRA,FW,24,75,https://fbref.com/en/players/50e6dc35/Jean-Philippe-Mateta
2022,Crystal Palace,Premier League,James McArthur,SCO,MF,33,75,https://fbref.com/en/players/cee31595/James-McArthur
2022,Crystal Palace,Premier League,Jeffrey Schlupp,GHA,"MF,FW",28,75,https://fbref.com/en/players/3312f911/Jeffrey-Schlupp
2022,Crystal Palace,Premier League,Conor Gallagher,ENG,MF,21,74,https://fbref.com/en/players/c2731c10/Conor-Gallagher
2022,Crystal Palace,Premier League,Joel Ward,ENG,DF,31,74,https://fbref.com/en/players/8a7ff278/Joel-Ward
2022,Crystal Palace,Premier League,Marc Guéhi,ENG,DF,21,73,https://fbref.com/en/players/d0706b27/Marc-Guehi
2022,Crystal Palace,Premier League,Michael Olise,FRA,"FW,MF",19,73,https://fbref.com/en/players/c4486bac/Michael-Olise
2022,Crystal Palace,Premier League,Tyrick Mitchell,ENG,DF,21,71,https://fbref.com/en/players/5cbd1eb0/Tyrick-Mitchell
2022,Everton,Premier League,Lucas Digne,FRA,DF,28,84,https://fbref.com/en/players/1b84dbe1/Lucas-Digne
2022,Everton,Premier League,Allan,BRA,MF,30,83,https://fbref.com/en/players/cc700722/Allan
2022,Everton,Premier League,Jordan Pickford,ENG,GK,27,83,https://fbref.com/en/players/4806ec67/Jordan-Pickford
2022,Everton,Premier League,Richarlison,BRA,"FW,MF",24,82,https://fbref.com/en/players/fa031b34/Richarlison
2022,Everton,Premier League,Dominic Calvert-Lewin,ENG,FW,24,81,https://fbref.com/en/players/59e6e5bf/Dominic-Calvert-Lewin
2022,Everton,Premier League,Michael Keane,ENG,DF,28,80,https://fbref.com/en/players/c5b7c315/Michael-Keane
2022,Everton,Premier League,Abdoulaye Doucouré,MLI,MF,28,79,https://fbref.com/en/players/02b29014/Abdoulaye-Doucoure
2022,Everton,Premier League,Séamus Coleman,IRL,DF,32,78,https://fbref.com/en/players/0420d84f/Seamus-Coleman
2022,Everton,Premier League,Ben Godfrey,ENG,DF,23,77,https://fbref.com/en/players/9f7c837d/Ben-Godfrey
2022,Everton,Premier League,Mason Holgate,ENG,DF,24,77,https://fbref.com/en/players/d0042ab9/Mason-Holgate
2022,Everton,Premier League,Alex Iwobi,NGA,"MF,DF",25,77,https://fbref.com/en/players/6ca5ec4b/Alex-Iwobi
2022,Everton,Premier League,Andros Townsend,ENG,MF,30,77,https://fbref.com/en/players/b28bbd58/Andros-Townsend
2022,Everton,Premier League,Vitaliy Mykolenko,UKR,DF,22,76,https://fbref.com/en/players/30d4a2e5/Vitaliy-Mykolenko
2022,Everton,Premier League,Demarai Gray,ENG,"MF,FW",25,75,https://fbref.com/en/players/4468ec10/Demarai-Gray
2022,Everton,Premier League,Jonjoe Kenny,ENG,DF,24,74,https://fbref.com/en/players/099e666f/Jonjoe-Kenny
2022,Everton,Premier League,Anthony Gordon,ENG,"MF,FW",20,67,https://fbref.com/en/players/2bd83368/Anthony-Gordon
2022,Leeds United,Premier League,Raphael Dias Belloli,BRA,"FW,MF",24,82,https://fbref.com/en/players/3423f250/Raphael-Dias-Belloli
2022,Leeds United,Premier League,Kalvin Phillips,ENG,MF,25,81,https://fbref.com/en/players/4f565d77/Kalvin-Phillips
2022,Leeds United,Premier League,Rodrigo,ESP,"MF,FW",30,79,https://fbref.com/en/players/1fb1c435/Rodrigo
2022,Leeds United,Premier League,Junior Firpo,ESP,DF,24,78,https://fbref.com/en/players/24f59bb2/Junior-Firpo
2022,Leeds United,Premier League,Jack Harrison,ENG,"FW,MF",24,78,https://fbref.com/en/players/aa849a12/Jack-Harrison
2022,Leeds United,Premier League,Daniel James,WAL,"FW,MF",23,77,https://fbref.com/en/players/c931d9f9/Daniel-James
2022,Leeds United,Premier League,Robin Koch,GER,"MF,DF",25,77,https://fbref.com/en/players/ea6bc03a/Robin-Koch
2022,Leeds United,Premier League,Diego Llorente,ESP,DF,27,77,https://fbref.com/en/players/bba30585/Diego-Llorente
2022,Leeds United,Premier League,Illan Meslier,FRA,GK,21,77,https://fbref.com/en/players/6b625ac2/Illan-Meslier
2022,Leeds United,Premier League,Luke Ayling,ENG,DF,29,76,https://fbref.com/en/players/420d7c7d/Luke-Ayling
2022,Leeds United,Premier League,Liam Cooper,SCO,DF,29,75,https://fbref.com/en/players/dc64b8b3/Liam-Cooper
2022,Leeds United,Premier League,Stuart Dallas,NIR,"DF,MF",30,75,https://fbref.com/en/players/67ca8566/Stuart-Dallas
2022,Leeds United,Premier League,Mateusz Klich,POL,MF,31,75,https://fbref.com/en/players/282679b4/Mateusz-Klich
2022,Leeds United,Premier League,Pascal Struijk,NED,DF,21,74,https://fbref.com/en/players/f4d296e4/Pascal-Struijk
2022,Leeds United,Premier League,Tyler Roberts,WAL,"MF,FW",22,73,https://fbref.com/en/players/6c17e046/Tyler-Roberts
2022,Leeds United,Premier League,Adam Forshaw,ENG,MF,29,71,https://fbref.com/en/players/9f1938ab/Adam-Forshaw
2022,Leicester City,Premier League,Jamie Vardy,ENG,FW,34,86,https://fbref.com/en/players/45963054/Jamie-Vardy
2022,Leicester City,Premier League,Wilfred Ndidi,NGA,"MF,DF",24,85,https://fbref.com/en/players/6b47c5db/Wilfred-Ndidi
2022,Leicester City,Premier League,Kasper Schmeichel,DEN,GK,34,85,https://fbref.com/en/players/53af52f3/Kasper-Schmeichel
2022,Leicester City,Premier League,Ricardo Pereira,POR,DF,27,84,https://fbref.com/en/players/75a72a99/Ricardo-Pereira
2022,Leicester City,Premier League,Youri Tielemans,BEL,MF,24,84,https://fbref.com/en/players/56f7a928/Youri-Tielemans
2022,Leicester City,Premier League,James Maddison,ENG,"MF,FW",24,82,https://fbref.com/en/players/ee38d9c5/James-Maddison
2022,Leicester City,Premier League,Harvey Barnes,ENG,"FW,MF",23,81,https://fbref.com/en/players/3ea50f67/Harvey-Barnes
2022,Leicester City,Premier League,Jonny Evans,NIR,DF,33,80,https://fbref.com/en/players/f8fcd2a5/Jonny-Evans
2022,Leicester City,Premier League,Çağlar Söyüncü,TUR,DF,25,80,https://fbref.com/en/players/21166ff4/Caglar-Soyuncu
2022,Leicester City,Premier League,Timothy Castagne,BEL,DF,25,79,https://fbref.com/en/players/197640fd/Timothy-Castagne
2022,Leicester City,Premier League,Kelechi Iheanacho,NGA,FW,24,78,https://fbref.com/en/players/c92e1a31/Kelechi-Iheanacho
2022,Leicester City,Premier League,Boubakary Soumaré,FRA,MF,22,78,https://fbref.com/en/players/ae59b359/Boubakary-Soumare
2022,Leicester City,Premier League,Patson Daka,ZAM,FW,22,77,https://fbref.com/en/players/ca45605e/Patson-Daka
2022,Leicester City,Premier League,James Justin,ENG,DF,23,77,https://fbref.com/en/players/fb614c44/James-Justin
2022,Leicester City,Premier League,Ademola Lookman,NGA,"FW,MF",23,77,https://fbref.com/en/players/7c104bb7/Ademola-Lookman
2022,Leicester City,Premier League,Marc Albrighton,ENG,"FW,DF",31,76,https://fbref.com/en/players/b827d5b3/Marc-Albrighton
2022,Leicester City,Premier League,Daniel Amartey,GHA,DF,26,76,https://fbref.com/en/players/1a4ef233/Daniel-Amartey
2022,Leicester City,Premier League,Nampalys Mendy,SEN,MF,29,75,https://fbref.com/en/players/1598599e/Nampalys-Mendy
2022,Leicester City,Premier League,Kiernan Dewsbury Hall,ENG,MF,22,71,https://fbref.com/en/players/5c74c0f5/Kiernan-Dewsbury-Hall
