Player,Season_End_Year,Squad,Comp,Min,Pred,Pred_scaled,Nation,Pos,Age,overall,UrlFBref
Arthur Okonkwo,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Salah Oulad M'Hand,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Charlie Patino,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Zak Swanson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
David de Gea,2022,Manchester Utd,Premier League,3420,82.0512795,1.397627396,ESP,GK,30,84,https://fbref.com/en/players/7ba6d84e/David-de-Gea
Bruno Fernandes,2022,Manchester Utd,Premier League,3111,84.07739066,2.157713771,POR,MF,26,88,https://fbref.com/en/players/507c7bdf/Bruno-Fernandes
Harry Maguire,2022,Manchester Utd,Premier League,2515,79.16350706,0.314292709,ENG,DF,28,84,https://fbref.com/en/players/d8931174/Harry-Maguire
Scott McTominay,2022,Manchester Utd,Premier League,2387,79.06202639,0.276222698,SCO,MF,24,80,https://fbref.com/en/players/d93c2511/Scott-McTominay
Cristiano Ronaldo,2022,Manchester Utd,Premier League,2456,85.19734691,2.57786026,POR,FW,36,91,https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo
Victor Lindelöf,2022,Manchester Utd,Premier League,2355,78.89075349,0.211970451,SWE,DF,27,80,https://fbref.com/en/players/f5deef4c/Victor-Lindelof
Fred,2022,Manchester Utd,Premier League,2028,80.49114098,0.812348533,BRA,MF,28,81,https://fbref.com/en/players/b853e0ad/Fred
Jadon Sancho,2022,Manchester Utd,Premier League,1900,78.22176777,-0.038996497,ENG,"FW,MF",21,87,https://fbref.com/en/players/dbf053da/Jadon-Sancho
Raphaël Varane,2022,Manchester Utd,Premier League,1831,77.77426612,-0.206874704,FRA,DF,28,86,https://fbref.com/en/players/9f8e9423/Raphael-Varane
Aaron Wan-Bissaka,2022,Manchester Utd,Premier League,1793,79.17763056,0.319591077,ENG,DF,23,83,https://fbref.com/en/players/9e525177/Aaron-Wan-Bissaka
Diogo Dalot,2022,Manchester Utd,Premier League,1801,76.71093987,-0.605776704,POR,DF,22,76,https://fbref.com/en/players/d9565625/Diogo-Dalot
Luke Shaw,2022,Manchester Utd,Premier League,1601,79.9657388,0.615246294,ENG,DF,26,84,https://fbref.com/en/players/9c94165b/Luke-Shaw
Alex Telles,2022,Manchester Utd,Premier League,1660,76.94697915,-0.517227644,BRA,DF,28,82,https://fbref.com/en/players/e73c9bb2/Alex-Telles
Nemanja Matić,2022,Manchester Utd,Premier League,1382,79.01115104,0.257137044,SRB,MF,32,79,https://fbref.com/en/players/eb7822d7/Nemanja-Matic
Paul Pogba,2022,Manchester Utd,Premier League,1349,86.09681851,2.915292935,FRA,"MF,FW",28,87,https://fbref.com/en/players/867239d3/Paul-Pogba
Mason Greenwood,2022,Manchester Utd,Premier League,1271,81.7472019,1.283554066,ENG,"FW,MF",19,78,https://fbref.com/en/players/58eee997/Mason-Greenwood
Anthony Elanga,2022,Manchester Utd,Premier League,1214,77.3972319,-0.348317373,SWE,FW,19,65,https://fbref.com/en/players/2fba6108/Anthony-Elanga
Marcus Rashford,2022,Manchester Utd,Premier League,1235,74.96822399,-1.259548634,ENG,"FW,MF",23,85,https://fbref.com/en/players/a1d5bd30/Marcus-Rashford
Edinson Cavani,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,85,NA
Eric Bailly,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,79,NA
Jesse Lingard,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,79,NA
Juan Mata,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,78,NA
Anthony Martial,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,81,NA
Phil Jones,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Daniel James,2022,Leeds United,Premier League,2366,76.11480577,-0.829413697,WAL,"FW,MF",23,77,https://fbref.com/en/players/c931d9f9/Daniel-James
Hannibal Mejbri,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,62,NA
Donny van de Beek,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,81,NA
Shola Shoretire,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,62,NA
Alejandro Garnacho,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,63,NA
Amad Diallo,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Álvaro Fernández,2022,Brentford,Premier League,1080,78.46306312,0.051524355,ESP,GK,23,73,https://fbref.com/en/players/f127d782/Alvaro-Fernandez
Tom Heaton,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Dean Henderson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Andreas Pereira,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Charlie Savage,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Brandon Williams,2022,Norwich City,Premier League,2120,75.29191676,-1.138116764,ENG,DF,20,75,https://fbref.com/en/players/5e74d6c8/Brandon-Williams
Łukasz Fabiański,2022,West Ham,Premier League,3330,82.67970877,1.633379775,POL,GK,36,82,https://fbref.com/en/players/9328b835/Lukasz-Fabianski
Declan Rice,2022,West Ham,Premier League,3179,81.66053349,1.251040808,ENG,MF,22,82,https://fbref.com/en/players/1c7012b8/Declan-Rice
Tomáš Souček,2022,West Ham,Premier League,3062,78.01537819,-0.116422608,CZE,MF,26,82,https://fbref.com/en/players/6613c819/Tomas-Soucek
Jarrod Bowen,2022,West Ham,Premier League,2983,81.85575389,1.324276853,ENG,FW,24,78,https://fbref.com/en/players/79c84d1c/Jarrod-Bowen
Michail Antonio,2022,West Ham,Premier League,2971,80.75837277,0.91259932,JAM,FW,31,79,https://fbref.com/en/players/ac05f970/Michail-Antonio
Pablo Fornals,2022,West Ham,Premier League,2795,79.75480632,0.536115935,ESP,"FW,MF",25,79,https://fbref.com/en/players/82927de4/Pablo-Fornals
Aaron Cresswell,2022,West Ham,Premier League,2726,80.11421298,0.670945707,ENG,DF,31,79,https://fbref.com/en/players/4f974391/Aaron-Cresswell
Craig Dawson,2022,West Ham,Premier League,2754,78.07849538,-0.092744483,ENG,DF,31,77,https://fbref.com/en/players/3e9e06cb/Craig-Dawson
Saïd Benrahma,2022,West Ham,Premier League,2168,78.44716554,0.045560453,ALG,"FW,MF",25,77,https://fbref.com/en/players/5a04fd92/Said-Benrahma
Vladimír Coufal,2022,West Ham,Premier League,2209,75.21402814,-1.167336327,CZE,DF,28,80,https://fbref.com/en/players/fdf3cb77/Vladimir-Coufal
Manuel Lanzini,2022,West Ham,Premier League,1786,79.2619651,0.351228796,ARG,"MF,FW",28,77,https://fbref.com/en/players/26f6dca8/Manuel-Lanzini
Ben Johnson,2022,West Ham,Premier League,1397,75.47819042,-1.068237049,ENG,DF,21,68,https://fbref.com/en/players/9319781b/Ben-Johnson
Angelo Ogbonna,2022,West Ham,Premier League,921,76.52150641,-0.676841806,ITA,DF,33,80,https://fbref.com/en/players/74b2cd7e/Angelo-Ogbonna
Issa Diop,2022,West Ham,Premier League,963,75.51681401,-1.053747586,FRA,DF,24,77,https://fbref.com/en/players/a712ca2b/Issa-Diop
Arthur Masuaku,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,77,NA
Nikola Vlašić,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,80,NA
Mark Noble,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Ryan Fredericks,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Andriy Yarmolenko,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Alphonse Areola,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,82,NA
Harrison Ashby,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,59,NA
Sonny Perkins,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,57,NA
Daniel Chesters,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,56,NA
Alex Král,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Ajibola Alese,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Jamal Baptiste,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Conor Coventry,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Pierre Ekwah Elimby,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Armstrong Okoflex,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Darren Randolph,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Kasper Schmeichel,2022,Leicester City,Premier League,3330,83.10702244,1.793684554,DEN,GK,34,85,https://fbref.com/en/players/53af52f3/Kasper-Schmeichel
Youri Tielemans,2022,Leicester City,Premier League,2631,83.21055984,1.832526138,BEL,MF,24,84,https://fbref.com/en/players/56f7a928/Youri-Tielemans
Çağlar Söyüncü,2022,Leicester City,Premier League,2497,80.36283346,0.764214551,TUR,DF,25,80,https://fbref.com/en/players/21166ff4/Caglar-Soyuncu
James Maddison,2022,Leicester City,Premier League,2459,82.5071894,1.568659917,ENG,"MF,FW",24,82,https://fbref.com/en/players/ee38d9c5/James-Maddison
Harvey Barnes,2022,Leicester City,Premier League,2101,80.59168376,0.850066696,ENG,"FW,MF",23,81,https://fbref.com/en/players/3ea50f67/Harvey-Barnes
Daniel Amartey,2022,Leicester City,Premier League,2123,77.79331882,-0.199727171,GHA,DF,26,76,https://fbref.com/en/players/1a4ef233/Daniel-Amartey
Kiernan Dewsbury Hall,2022,Leicester City,Premier League,2105,77.23242228,-0.410144954,ENG,MF,22,71,https://fbref.com/en/players/5c74c0f5/Kiernan-Dewsbury-Hall
Timothy Castagne,2022,Leicester City,Premier League,2127,76.32522867,-0.750474507,BEL,DF,25,79,https://fbref.com/en/players/197640fd/Timothy-Castagne
Luke Thomas,2022,Leicester City,Premier League,1912,76.54010952,-0.669862933,ENG,DF,20,71,https://fbref.com/en/players/fc027d02/Luke-Thomas
Jamie Vardy,2022,Leicester City,Premier League,1806,79.1006364,0.290707069,ENG,FW,34,86,https://fbref.com/en/players/45963054/Jamie-Vardy
Wilfred Ndidi,2022,Leicester City,Premier League,1618,77.33410216,-0.372000208,NGA,"MF,DF",24,85,https://fbref.com/en/players/6b47c5db/Wilfred-Ndidi
Ademola Lookman,2022,Leicester City,Premier League,1453,80.75971384,0.913102417,NGA,"FW,MF",23,77,https://fbref.com/en/players/7c104bb7/Ademola-Lookman
Jonny Evans,2022,Leicester City,Premier League,1348,79.4676581,0.428393588,NIR,DF,33,80,https://fbref.com/en/players/f8fcd2a5/Jonny-Evans
Kelechi Iheanacho,2022,Leicester City,Premier League,1264,77.45344335,-0.327229905,NGA,FW,24,78,https://fbref.com/en/players/c92e1a31/Kelechi-Iheanacho
Patson Daka,2022,Leicester City,Premier League,1159,77.59767494,-0.27312208,ZAM,FW,22,77,https://fbref.com/en/players/ca45605e/Patson-Daka
Ricardo Pereira,2022,Leicester City,Premier League,991,80.57187304,0.842634796,POR,DF,27,84,https://fbref.com/en/players/75a72a99/Ricardo-Pereira
Boubakary Soumaré,2022,Leicester City,Premier League,1102,74.12033409,-1.577630669,FRA,MF,22,78,https://fbref.com/en/players/ae59b359/Boubakary-Soumare
Nampalys Mendy,2022,Leicester City,Premier League,1032,80.31599142,0.746641973,SEN,MF,29,75,https://fbref.com/en/players/1598599e/Nampalys-Mendy
Marc Albrighton,2022,Leicester City,Premier League,1132,72.65074324,-2.128940987,ENG,"FW,DF",31,76,https://fbref.com/en/players/b827d5b3/Marc-Albrighton
James Justin,2022,Leicester City,Premier League,998,78.09498578,-0.086558184,ENG,DF,23,77,https://fbref.com/en/players/fb614c44/James-Justin
Wesley Fofana,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,78,NA
Jannik Vestergaard,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,78,NA
Ayoze Pérez,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,78,NA
Ryan Bertrand,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Hamza Choudhury,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,73,NA
Danny Ward,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Lewis Brunt,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,55,NA
Kasey McAteer,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,60,NA
Vontae Daley Campbell,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Eldin Jakupović,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Benjamin Nelson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Dennis Praet,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Robert Sánchez,2022,Brighton,Premier League,3329,79.22981761,0.339168813,ESP,GK,23,76,https://fbref.com/en/players/6a713852/Robert-Sanchez
Marc Cucurella,2022,Brighton,Premier League,3089,79.6441,0.494584965,ESP,DF,23,81,https://fbref.com/en/players/1daec722/Marc-Cucurella
Joël Veltman,2022,Brighton,Premier League,2874,77.84621322,-0.179884076,NED,DF,29,77,https://fbref.com/en/players/dad4b285/Joel-Veltman
Leandro Trossard,2022,Brighton,Premier League,2805,80.2920996,0.737679065,BEL,"FW,MF",26,77,https://fbref.com/en/players/38ceb24a/Leandro-Trossard
Lewis Dunk,2022,Brighton,Premier League,2573,79.69626551,0.514154616,ENG,DF,29,78,https://fbref.com/en/players/282f75f3/Lewis-Dunk
Neal Maupay,2022,Brighton,Premier League,2276,77.39568739,-0.348896792,FRA,FW,24,77,https://fbref.com/en/players/4bcf39f6/Neal-Maupay
Yves Bissouma,2022,Brighton,Premier League,2111,79.99086903,0.624673786,MLI,MF,24,79,https://fbref.com/en/players/6c203af0/Yves-Bissouma
Pascal Groß,2022,Brighton,Premier League,2038,80.06062531,0.65084254,GER,"MF,DF",30,76,https://fbref.com/en/players/8aec0537/Pascal-Gross
Alexis Mac Allister,2022,Brighton,Premier League,2123,77.97120117,-0.132995415,ARG,"MF,FW",22,75,https://fbref.com/en/players/83d074ff/Alexis-Mac-Allister
Jakub Moder,2022,Brighton,Premier League,1701,75.4059517,-1.095337074,POL,"MF,FW",22,70,https://fbref.com/en/players/f230bc30/Jakub-Moder
Adam Lallana,2022,Brighton,Premier League,1561,78.7840444,0.171939022,ENG,MF,33,75,https://fbref.com/en/players/99813635/Adam-Lallana
Solly March,2022,Brighton,Premier League,1746,74.90010021,-1.285104958,ENG,"DF,FW",27,75,https://fbref.com/en/players/bb5fbd2b/Solly-March
Tariq Lamptey,2022,Brighton,Premier League,1561,74.91404038,-1.279875369,ENG,"DF,FW",20,74,https://fbref.com/en/players/f4e433d4/Tariq-Lamptey
Adam Webster,2022,Brighton,Premier League,1434,76.44855416,-0.704209509,ENG,DF,26,75,https://fbref.com/en/players/c40b6180/Adam-Webster
Danny Welbeck,2022,Brighton,Premier League,1478,76.16781424,-0.809527814,ENG,FW,30,73,https://fbref.com/en/players/ce5143da/Danny-Welbeck
Shane Duffy,2022,Brighton,Premier League,1436,77.82611407,-0.18742418,IRL,DF,29,72,https://fbref.com/en/players/7314bba4/Shane-Duffy
Dan Burn,2022,Brighton,Premier League,1022,76.66030842,-0.624770863,ENG,DF,29,75,https://fbref.com/en/players/b2d31e83/Dan-Burn
Dan Burn,2022,Newcastle Utd,Premier League,1440,76.54894244,-0.666549303,ENG,DF,29,75,https://fbref.com/en/players/b2d31e83/Dan-Burn
Enock Mwepu,2022,Brighton,Premier League,996,77.8778701,-0.168008143,ZAM,"MF,FW",23,75,https://fbref.com/en/players/1d5cab82/Enock-Mwepu
Moisés Caicedo,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,64,NA
Steven Alzate,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,70,NA
Aaron Connolly,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,70,NA
Jason Steele,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,66,NA
Jeremy Sarmiento,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,59,NA
Taylor Richards,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,66,NA
Evan Ferguson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,55,NA
Jürgen Locadia,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,71,NA
Florin Andone,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Michał Karbownik,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Marc Leonard,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Thomas Mcgill,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Odeluga Offiah,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Haydon Roberts,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Kjell Scherpen,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Ed Turns,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Andi Zeqiri,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Conor Coady,2022,Wolves,Premier League,3361,79.27772212,0.357139971,ENG,DF,28,79,https://fbref.com/en/players/2928dca2/Conor-Coady
José Sá,2022,Wolves,Premier League,3285,81.19682705,1.077083449,POR,GK,28,79,https://fbref.com/en/players/903b6e8b/Jose-Sa
João Moutinho,2022,Wolves,Premier League,2970,80.21357302,0.708220175,POR,MF,34,80,https://fbref.com/en/players/f5a00fa4/Joao-Moutinho
Romain Saïss,2022,Wolves,Premier League,2705,79.45590898,0.423985959,MAR,DF,31,78,https://fbref.com/en/players/9fbbcf39/Romain-Saiss
Rúben Neves,2022,Wolves,Premier League,2661,80.46866291,0.803915987,POR,MF,24,82,https://fbref.com/en/players/44bfb6c5/Ruben-Neves
Max Kilman,2022,Wolves,Premier League,2687,78.31320466,-0.004694365,ENG,DF,24,70,https://fbref.com/en/players/d0f72bf1/Max-Kilman
Raúl Jiménez,2022,Wolves,Premier League,2631,79.44978262,0.421687683,MEX,FW,30,83,https://fbref.com/en/players/b561db50/Raul-Jimenez
Nélson Semedo,2022,Wolves,Premier League,2131,76.61822284,-0.640559077,POR,DF,27,80,https://fbref.com/en/players/d04b94db/Nelson-Semedo
Leander Dendoncker,2022,Wolves,Premier League,1950,76.87452711,-0.544407698,BEL,MF,26,77,https://fbref.com/en/players/5a7301ae/Leander-Dendoncker
Rayan Aït Nouri,2022,Wolves,Premier League,1828,77.11652861,-0.453621935,FRA,DF,20,73,https://fbref.com/en/players/9b398aea/Rayan-Ait-Nouri
Hwang Hee-chan,2022,Wolves,Premier League,1816,76.03040102,-0.861077756,KOR,"FW,MF",25,75,https://fbref.com/en/players/169fd162/Hwang-Hee-chan
Fernando Marçal,2022,Wolves,Premier League,1449,77.53171987,-0.297864825,BRA,DF,32,75,https://fbref.com/en/players/9ae9eaea/Fernando-Marcal
Francisco Trincão,2022,Wolves,Premier League,1336,75.21639172,-1.166449639,POR,"FW,MF",21,76,https://fbref.com/en/players/77e39b04/Francisco-Trincao
Daniel Podence,2022,Wolves,Premier League,1484,76.02241084,-0.864075236,POR,"FW,MF",25,78,https://fbref.com/en/players/7fcc71d8/Daniel-Podence
Adama Traoré,2022,Wolves,Premier League,1067,74.41806466,-1.465938403,ESP,FW,25,78,https://fbref.com/en/players/9a28eba4/Adama-Traore
Jonny Castro,2022,Wolves,Premier League,1024,78.15117191,-0.065480213,ESP,DF,27,80,https://fbref.com/en/players/e28868f3/Jonny-Castro
Willy Boly,2022,Wolves,Premier League,900,77.14856284,-0.44160444,CIV,DF,30,79,https://fbref.com/en/players/a4ac4b8f/Willy-Boly
Fábio Silva,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,70,NA
Pedro Neto,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,78,NA
Toti Gomes,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,63,NA
Ki-Jana Hoever,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,65,NA
Luke Cundle,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,54,NA
Chiquinho,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,66,NA
John Ruddy,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,70,NA
Chem Campbell,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,58,NA
