Player,Season_End_Year,Squad,Comp,Min,Pred,Pred_scaled,Nation,Pos,Age,overall,UrlFBref
Morgan Gibbs-White,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,71,NA
Hugo Bueno,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Ryan John Giles,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Bruno Jordão,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Christian Marques,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Yerson Mosquera,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Louie Moulden,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Dion Sanderson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
James Storer,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Allan Saint-Maximin,2022,Newcastle Utd,Premier League,2804,78.48331755,0.059122712,FRA,"FW,MF",24,79,https://fbref.com/en/players/2b16cb1a/Allan-Saint-Maximin
Joelinton,2022,Newcastle Utd,Premier League,2558,77.13576226,-0.446406519,BRA,"MF,FW",24,74,https://fbref.com/en/players/c17bfb65/Joelinton
Martin Dúbravka,2022,Newcastle Utd,Premier League,2340,82.53492726,1.579065648,SVK,GK,32,81,https://fbref.com/en/players/3a949a25/Martin-Dubravka
Fabian Schär,2022,Newcastle Utd,Premier League,2158,75.00284335,-1.246561339,SUI,DF,29,76,https://fbref.com/en/players/c8aa95da/Fabian-Schar
Joe Willock,2022,Newcastle Utd,Premier League,2038,74.89917962,-1.285450313,ENG,MF,21,75,https://fbref.com/en/players/a3b03921/Joe-Willock
Jamaal Lascelles,2022,Newcastle Utd,Premier League,2058,74.33999633,-1.49522538,ENG,DF,27,77,https://fbref.com/en/players/450ab6fc/Jamaal-Lascelles
Jonjo Shelvey,2022,Newcastle Utd,Premier League,1983,73.41970409,-1.840468825,ENG,MF,29,75,https://fbref.com/en/players/3727dd3c/Jonjo-Shelvey
Miguel Almirón,2022,Newcastle Utd,Premier League,1716,72.20166128,-2.29741204,PAR,"MF,FW",27,77,https://fbref.com/en/players/862a1c15/Miguel-Almiron
Emil Krafth,2022,Newcastle Utd,Premier League,1634,73.56771095,-1.784944723,SWE,DF,26,73,https://fbref.com/en/players/77cf6852/Emil-Krafth
Ryan Fraser,2022,Newcastle Utd,Premier League,1465,74.76766448,-1.334787621,SCO,"FW,MF",27,75,https://fbref.com/en/players/d56543a0/Ryan-Fraser
Matt Targett,2022,Aston Villa,Premier League,1431,76.30552762,-0.757865265,ENG,DF,25,77,https://fbref.com/en/players/e514ab62/Matt-Targett
Matt Targett,2022,Newcastle Utd,Premier League,1440,74.6373894,-1.383659724,ENG,DF,25,77,https://fbref.com/en/players/e514ab62/Matt-Targett
Callum Wilson,2022,Newcastle Utd,Premier League,1386,73.18408518,-1.928860187,ENG,FW,29,79,https://fbref.com/en/players/c596fcb0/Callum-Wilson
Sean Longstaff,2022,Newcastle Utd,Premier League,1464,73.69382997,-1.737631749,ENG,MF,23,72,https://fbref.com/en/players/a2b105e0/Sean-Longstaff
Chris Wood,2022,Burnley,Premier League,1367,72.73166794,-2.098582455,NZL,FW,29,79,https://fbref.com/en/players/4e9a0555/Chris-Wood
Chris Wood,2022,Newcastle Utd,Premier League,1327,69.17196177,-3.433990018,NZL,FW,29,79,https://fbref.com/en/players/4e9a0555/Chris-Wood
Javier Manquillo,2022,Newcastle Utd,Premier League,1257,73.67635841,-1.744186126,ESP,DF,27,74,https://fbref.com/en/players/758dd7f0/Javier-Manquillo
Matt Ritchie,2022,Newcastle Utd,Premier League,1337,73.22108507,-1.914979846,SCO,DF,31,74,https://fbref.com/en/players/71ef519e/Matt-Ritchie
Jacob Murphy,2022,Newcastle Utd,Premier League,1473,72.34897438,-2.242148199,ENG,"FW,DF",26,72,https://fbref.com/en/players/de112b84/Jacob-Murphy
Ciaran Clark,2022,Newcastle Utd,Premier League,1014,75.19740347,-1.173572994,IRL,DF,31,75,https://fbref.com/en/players/2b91cf8e/Ciaran-Clark
Isaac Hayden,2022,Newcastle Utd,Premier League,1002,74.13973696,-1.57035177,ENG,"MF,DF",26,76,https://fbref.com/en/players/c951a6df/Isaac-Hayden
Bruno Guimarães,2022,Newcastle Utd,Premier League,1034,82.12212258,1.424203855,BRA,MF,23,79,https://fbref.com/en/players/82518f62/Bruno-Guimaraes
Karl Darlow,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Federico Fernández,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Kieran Trippier,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,84,NA
Freddie Woodman,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Jamal Lewis,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,73,NA
Paul Dummett,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Jeff Hendrick,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Dwight Gayle,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,73,NA
Elliot Anderson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Lucas De Bolle,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Mark Gillespie,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Joe White,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Marc Guéhi,2022,Crystal Palace,Premier League,3222,81.11638989,1.046907814,ENG,DF,21,73,https://fbref.com/en/players/d0706b27/Marc-Guehi
Tyrick Mitchell,2022,Crystal Palace,Premier League,3101,75.36281246,-1.111520564,ENG,DF,21,71,https://fbref.com/en/players/5cbd1eb0/Tyrick-Mitchell
Conor Gallagher,2022,Crystal Palace,Premier League,2845,81.31151535,1.120108243,ENG,MF,21,74,https://fbref.com/en/players/c2731c10/Conor-Gallagher
Joachim Andersen,2022,Crystal Palace,Premier League,2916,79.99184424,0.625039632,DEN,DF,25,77,https://fbref.com/en/players/e34fc66d/Joachim-Andersen
Wilfried Zaha,2022,Crystal Palace,Premier League,2760,80.45472514,0.798687294,CIV,FW,28,82,https://fbref.com/en/players/b2bc3b1f/Wilfried-Zaha
Vicente Guaita,2022,Crystal Palace,Premier League,2655,82.42996019,1.539687732,ESP,GK,34,80,https://fbref.com/en/players/ab13a5aa/Vicente-Guaita
Joel Ward,2022,Crystal Palace,Premier League,2487,77.40479403,-0.345480475,ENG,DF,31,74,https://fbref.com/en/players/8a7ff278/Joel-Ward
Jordan Ayew,2022,Crystal Palace,Premier League,2019,77.44261586,-0.331291789,GHA,FW,29,75,https://fbref.com/en/players/da052c14/Jordan-Ayew
Cheikhou Kouyaté,2022,Crystal Palace,Premier League,1974,75.25787692,-1.150886655,SEN,MF,31,78,https://fbref.com/en/players/8d3c902d/Cheikhou-Kouyate
Jeffrey Schlupp,2022,Crystal Palace,Premier League,1851,76.92943156,-0.523810541,GHA,"MF,FW",28,75,https://fbref.com/en/players/3312f911/Jeffrey-Schlupp
Odsonne Édouard,2022,Crystal Palace,Premier League,1564,77.53341373,-0.297229381,FRA,FW,23,75,https://fbref.com/en/players/0562b7f1/Odsonne-Edouard
James McArthur,2022,Crystal Palace,Premier League,1439,77.39992384,-0.347307506,SCO,MF,33,75,https://fbref.com/en/players/cee31595/James-McArthur
Nathaniel Clyne,2022,Crystal Palace,Premier League,1351,73.79070938,-1.70128788,ENG,DF,30,75,https://fbref.com/en/players/0442183b/Nathaniel-Clyne
Jean-Philippe Mateta,2022,Crystal Palace,Premier League,1145,75.95943118,-0.887701767,FRA,FW,24,75,https://fbref.com/en/players/50e6dc35/Jean-Philippe-Mateta
Will Hughes,2022,Crystal Palace,Premier League,1053,76.30360813,-0.758585355,ENG,MF,26,76,https://fbref.com/en/players/a0666d3e/Will-Hughes
Michael Olise,2022,Crystal Palace,Premier League,1141,78.56966417,0.091515252,FRA,"FW,MF",19,73,https://fbref.com/en/players/c4486bac/Michael-Olise
Christian Benteke,2022,Crystal Palace,Premier League,1145,74.58919969,-1.401737874,BEL,FW,30,75,https://fbref.com/en/players/ab070c55/Christian-Benteke
Luka Milivojević,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Jack Butland,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,73,NA
Eberechi Eze,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,77,NA
James Tomkins,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Jaïro Riedewald,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Jesuran Rak Sakyi,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,61,NA
Nathan Ferguson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,69,NA
Omotayo Adaramola,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Scott Banks,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Reece Hannam,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Martin Kelly,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Remi Matthews,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Robert Street,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Pontus Jansson,2022,Brentford,Premier League,3321,78.11297304,-0.079810344,SWE,DF,30,75,https://fbref.com/en/players/172e52d8/Pontus-Jansson
Christian Nørgaard,2022,Brentford,Premier League,3054,80.82323857,0.936933431,DEN,MF,27,73,https://fbref.com/en/players/df0a4c90/Christian-Norgaard
Bryan Mbeumo,2022,Brentford,Premier League,2905,79.1971693,0.326920948,FRA,FW,21,74,https://fbref.com/en/players/6afaebf2/Bryan-Mbeumo
Rico Henry,2022,Brentford,Premier League,2776,75.90382568,-0.908561919,ENG,DF,24,74,https://fbref.com/en/players/8a3c1dc7/Rico-Henry
Ivan Toney,2022,Brentford,Premier League,2909,78.95403897,0.235711711,ENG,FW,25,76,https://fbref.com/en/players/e09f279b/Ivan-Toney
Ethan Pinnock,2022,Brentford,Premier League,2694,76.22545806,-0.787902994,JAM,DF,28,74,https://fbref.com/en/players/e541326e/Ethan-Pinnock
Vitaly Janelt,2022,Brentford,Premier League,2298,76.35473659,-0.739404744,GER,MF,23,73,https://fbref.com/en/players/8449d35e/Vitaly-Janelt
Sergi Canós,2022,Brentford,Premier League,2083,74.87799445,-1.293397833,ESP,DF,24,72,https://fbref.com/en/players/1137759d/Sergi-Canos
David Raya,2022,Brentford,Premier League,2160,82.19638065,1.452061432,ESP,GK,25,74,https://fbref.com/en/players/98ea5115/David-Raya
Kristoffer Ajer,2022,Brentford,Premier League,1995,75.50024926,-1.059961774,NOR,DF,23,75,https://fbref.com/en/players/a8c0acb7/Kristoffer-Ajer
Mathias Jensen,2022,Brentford,Premier League,1601,75.7227968,-0.97647408,DEN,MF,25,74,https://fbref.com/en/players/0f134faf/Mathias-Jensen
Yoane Wissa,2022,Brentford,Premier League,1284,73.84459434,-1.68107318,COD,"FW,MF",24,75,https://fbref.com/en/players/2500cef9/Yoane-Wissa
Mads Roerslev,2022,Brentford,Premier League,1240,72.14783404,-2.317605082,DEN,DF,22,67,https://fbref.com/en/players/57c94db2/Mads-Roerslev
Frank Onyeka,2022,Brentford,Premier League,1045,73.55920686,-1.788134996,NGA,MF,23,75,https://fbref.com/en/players/2944f86f/Frank-Onyeka
Christian Eriksen,2022,Brentford,Premier League,939,81.36573647,1.14044905,DEN,MF,29,82,https://fbref.com/en/players/980522ec/Christian-Eriksen
Shandon Baptiste,2022,Brentford,Premier League,910,70.38732103,-2.978053525,GRN,MF,23,66,https://fbref.com/en/players/2886c9b5/Shandon-Baptiste
Mads Bech Sørensen,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,68,NA
Mathias Jørgensen,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,72,NA
Saman Ghoddos,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,70,NA
Charlie Goode,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,67,NA
Josh Dasilva,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,73,NA
Jonas Lössl,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,72,NA
Dominic Thompson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,63,NA
Marcus Forss,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,68,NA
Mads Bidstrup,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,64,NA
Tariqe Fosu,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,71,NA
Finley Stevens,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,59,NA
Nathan Young-Coombes,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,57,NA
Matthew Cox,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Halil Dervişoğlu,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Patrik Gunnarsson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Maxwell Haygarth,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Julian Jeanvier,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Edmond-Paris Maghoma,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Myles Peart-Harris,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Matty Cash,2022,Aston Villa,Premier League,3377,77.96975656,-0.133537353,POL,DF,23,78,https://fbref.com/en/players/2389cdc2/Matty-Cash
Emiliano Martínez,2022,Aston Villa,Premier League,3240,81.7805007,1.296045962,ARG,GK,28,84,https://fbref.com/en/players/7956236f/Emiliano-Martinez
Tyrone Mings,2022,Aston Villa,Premier League,3189,77.27617825,-0.3937301,ENG,DF,28,78,https://fbref.com/en/players/8397a50c/Tyrone-Mings
John McGinn,2022,Aston Villa,Premier League,3090,79.58754962,0.473370346,SCO,MF,26,78,https://fbref.com/en/players/90f91999/John-McGinn
Ollie Watkins,2022,Aston Villa,Premier League,2952,79.33734516,0.379507282,ENG,FW,25,78,https://fbref.com/en/players/aed3a70f/Ollie-Watkins
Douglas Luiz,2022,Aston Villa,Premier League,2715,78.8655975,0.202533294,BRA,MF,23,77,https://fbref.com/en/players/6f7d826d/Douglas-Luiz
Ezri Konsa,2022,Aston Villa,Premier League,2477,76.90385882,-0.533404038,ENG,DF,23,78,https://fbref.com/en/players/0313a347/Ezri-Konsa
Jacob Ramsey,2022,Aston Villa,Premier League,2467,76.93258212,-0.522628624,ENG,MF,20,68,https://fbref.com/en/players/1544f145/Jacob-Ramsey
Emi Buendía,2022,Aston Villa,Premier League,1899,80.71528231,0.896434132,ARG,"FW,MF",24,79,https://fbref.com/en/players/66b76d44/Emi-Buendia
Danny Ings,2022,Aston Villa,Premier League,1898,76.95028374,-0.515987942,ENG,FW,29,81,https://fbref.com/en/players/07802f7f/Danny-Ings
Philippe Coutinho,2022,Aston Villa,Premier League,1329,80.6614534,0.876240461,BRA,"MF,FW",29,82,https://fbref.com/en/players/0ef89a37/Philippe-Coutinho
Lucas Digne,2022,Aston Villa,Premier League,1269,78.06694376,-0.097078019,FRA,DF,28,84,https://fbref.com/en/players/1b84dbe1/Lucas-Digne
Lucas Digne,2022,Everton,Premier League,1170,74.58028409,-1.405082521,FRA,DF,28,84,https://fbref.com/en/players/1b84dbe1/Lucas-Digne
Ashley Young,2022,Aston Villa,Premier League,1250,72.19038261,-2.30164318,ENG,"DF,FW",36,78,https://fbref.com/en/players/be927d03/Ashley-Young
Marvelous Nakamba,2022,Aston Villa,Premier League,904,72.73689669,-2.096620914,ZIM,MF,27,75,https://fbref.com/en/players/de5b5570/Marvelous-Nakamba
Leon Bailey,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,82,NA
Axel Tuanzebe,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Kortney Hause,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Anwar El Ghazi,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Morgan Sanson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Carney Chukwuemeka,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,63,NA
Bertrand Traoré,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,77,NA
Tim Iroegbunam,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,56,NA
Robin Olsen,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Jed Steer,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,72,NA
Cameron Archer,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,58,NA
Keinan Davis,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,69,NA
Trézéguet,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Jaden Philogene Bidace,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,60,NA
Wesley Moraes,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Lamare Bogarde,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Benjamin Chrisene,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Josh Feeney,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Frederic Guilbert,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Conor Hourihane,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Kaine Kessler,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Filip Marshall,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Tommi O'Reilly,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Aaron Ramsey,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Viljami Sinisalo,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
James Ward-Prowse,2022,Southampton,Premier League,3215,80.49759861,0.814771082,ENG,MF,26,81,https://fbref.com/en/players/3515d404/James-Ward-Prowse
Oriol Romeu,2022,Southampton,Premier League,2889,79.11250102,0.295158028,ESP,MF,29,78,https://fbref.com/en/players/4b511457/Oriol-Romeu
Mohammed Salisu,2022,Southampton,Premier League,2972,77.46479446,-0.322971587,GHA,DF,22,76,https://fbref.com/en/players/0b33f6ad/Mohammed-Salisu
Jan Bednarek,2022,Southampton,Premier League,2629,78.60974097,0.106549885,POL,DF,25,76,https://fbref.com/en/players/4115ce4e/Jan-Bednarek
Kyle Walker-Peters,2022,Southampton,Premier League,2633,77.88739652,-0.164434349,ENG,DF,24,77,https://fbref.com/en/players/984a5a64/Kyle-Walker-Peters
Valentino Livramento,2022,Southampton,Premier League,2202,75.95612295,-0.888942837,ENG,DF,18,62,https://fbref.com/en/players/afed6722/Valentino-Livramento
Mohamed Elyounoussi,2022,Southampton,Premier League,2042,77.4799348,-0.317291756,NOR,"MF,FW",26,75,https://fbref.com/en/players/68dc0dac/Mohamed-Elyounoussi
Che Adams,2022,Southampton,Premier League,2039,77.74368007,-0.218348921,SCO,FW,25,76,https://fbref.com/en/players/f2bf1b0f/Che-Adams
Armando Broja,2022,Southampton,Premier League,1975,74.41206434,-1.468189394,ALB,FW,19,70,https://fbref.com/en/players/97220da2/Armando-Broja
Nathan Redmond,2022,Southampton,Premier League,1833,76.09903628,-0.835329553,ENG,"MF,FW",27,76,https://fbref.com/en/players/ab651565/Nathan-Redmond
Fraser Forster,2022,Southampton,Premier League,1710,77.9254818,-0.150146828,ENG,GK,33,75,https://fbref.com/en/players/c3e39f12/Fraser-Forster
Romain Perraud,2022,Southampton,Premier League,1623,73.16746111,-1.935096629,FRA,DF,23,77,https://fbref.com/en/players/6dfd8f05/Romain-Perraud
Alex McCarthy,2022,Southampton,Premier League,1530,76.18266753,-0.803955668,ENG,GK,31,75,https://fbref.com/en/players/36c2ca73/Alex-McCarthy
Adam Armstrong,2022,Southampton,Premier League,1413,75.44868999,-1.079303999,ENG,FW,24,76,https://fbref.com/en/players/68c720b5/Adam-Armstrong
Stuart Armstrong,2022,Southampton,Premier League,1473,75.3741676,-1.107260735,SCO,MF,29,77,https://fbref.com/en/players/97333cf5/Stuart-Armstrong
Ibrahima Diallo,2022,Southampton,Premier League,1023,72.74518798,-2.093510473,FRA,MF,22,73,https://fbref.com/en/players/11ff3d56/Ibrahima-Diallo
Nathan Tella,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,66,NA
Lyanco,2022,Southampton,Premier League,911,73.97208966,-1.633243892,BRA,DF,24,72,https://fbref.com/en/players/b5bf1770/Lyanco
