Player,Season_End_Year,Squad,Comp,Min,Pred,Pred_scaled,Nation,Pos,Age,overall,UrlFBref
Jack Stephens,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Moussa Djenepo,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Theo Walcott,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Yan Valery,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,71,NA
Shane Long,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,72,NA
Willy Caballero,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,73,NA
William Smallbone,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,66,NA
Kgagelo Chauke,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Tyler Dibling,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Harry Lewis,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Dynel Simeu,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Thierry Small,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Jordan Pickford,2022,Everton,Premier League,3150,80.26363001,0.726998826,ENG,GK,27,83,https://fbref.com/en/players/4806ec67/Jordan-Pickford
Michael Keane,2022,Everton,Premier League,2792,76.42446691,-0.713245732,ENG,DF,28,80,https://fbref.com/en/players/c5b7c315/Michael-Keane
Séamus Coleman,2022,Everton,Premier League,2656,76.42911674,-0.71150137,IRL,DF,32,78,https://fbref.com/en/players/0420d84f/Seamus-Coleman
Abdoulaye Doucouré,2022,Everton,Premier League,2537,77.30706009,-0.382144917,MLI,MF,28,79,https://fbref.com/en/players/02b29014/Abdoulaye-Doucoure
Richarlison,2022,Everton,Premier League,2523,77.87391539,-0.169491735,BRA,"FW,MF",24,82,https://fbref.com/en/players/fa031b34/Richarlison
Demarai Gray,2022,Everton,Premier League,2338,77.33977884,-0.369870627,ENG,"MF,FW",25,75,https://fbref.com/en/players/4468ec10/Demarai-Gray
Anthony Gordon,2022,Everton,Premier League,2285,74.89922628,-1.285432812,ENG,"MF,FW",20,67,https://fbref.com/en/players/2bd83368/Anthony-Gordon
Allan,2022,Everton,Premier League,2183,75.63613044,-1.008986569,BRA,MF,30,83,https://fbref.com/en/players/cc700722/Allan
Mason Holgate,2022,Everton,Premier League,2134,74.65253059,-1.377979575,ENG,DF,24,77,https://fbref.com/en/players/d0042ab9/Mason-Holgate
Ben Godfrey,2022,Everton,Premier League,2029,74.55641216,-1.414037966,ENG,DF,23,77,https://fbref.com/en/players/9f7c837d/Ben-Godfrey
Alex Iwobi,2022,Everton,Premier League,2035,75.26924298,-1.14662273,NGA,"MF,DF",25,77,https://fbref.com/en/players/6ca5ec4b/Alex-Iwobi
Andros Townsend,2022,Everton,Premier League,1455,74.89469572,-1.287132431,ENG,MF,30,77,https://fbref.com/en/players/b28bbd58/Andros-Townsend
Dominic Calvert-Lewin,2022,Everton,Premier League,1283,74.18354228,-1.553918405,ENG,FW,24,81,https://fbref.com/en/players/59e6e5bf/Dominic-Calvert-Lewin
Vitaliy Mykolenko,2022,Everton,Premier League,1055,74.0583265,-1.600892536,UKR,DF,22,76,https://fbref.com/en/players/30d4a2e5/Vitaliy-Mykolenko
Jonjoe Kenny,2022,Everton,Premier League,1018,72.58387309,-2.154027018,ENG,DF,24,74,https://fbref.com/en/players/099e666f/Jonjoe-Kenny
Yerry Mina,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,79,NA
Salomón Rondón,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,77,NA
Fabian Delph,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
André Gomes,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,77,NA
Jarrad Branthwaite,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,66,NA
Asmir Begović,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Tom Davies,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Jean-Philippe Gbamin,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,77,NA
Ellis Simms,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,65,NA
Lewis Dobbin,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,57,NA
Tyler Onyango,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,60,NA
Isaac Price,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,60,NA
Cenk Tosun,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Moise Kean,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,79,NA
Nathan Broadhead,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Andy Lonergan,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Niels Nkounkou,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Nathan Patterson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Harry Tyrer,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Reece Welch,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Charlie Whitaker,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Illan Meslier,2022,Leeds United,Premier League,3384,78.40603181,0.030129318,FRA,GK,21,77,https://fbref.com/en/players/6b625ac2/Illan-Meslier
Stuart Dallas,2022,Leeds United,Premier League,2919,78.34433804,0.006985183,NIR,"DF,MF",30,75,https://fbref.com/en/players/67ca8566/Stuart-Dallas
Raphael Dias Belloli,2022,Leeds United,Premier League,2915,81.07421675,1.031086751,BRA,"FW,MF",24,82,https://fbref.com/en/players/3423f250/Raphael-Dias-Belloli
Jack Harrison,2022,Leeds United,Premier League,2639,76.32703357,-0.749797404,ENG,"FW,MF",24,78,https://fbref.com/en/players/aa849a12/Jack-Harrison
Diego Llorente,2022,Leeds United,Premier League,2340,76.71294162,-0.605025756,ESP,DF,27,77,https://fbref.com/en/players/bba30585/Diego-Llorente
Rodrigo,2022,Leeds United,Premier League,2265,78.65655295,0.124111185,ESP,"MF,FW",30,79,https://fbref.com/en/players/1fb1c435/Rodrigo
Luke Ayling,2022,Leeds United,Premier League,2272,77.63096032,-0.260635222,ENG,DF,29,76,https://fbref.com/en/players/420d7c7d/Luke-Ayling
Mateusz Klich,2022,Leeds United,Premier League,2073,76.45861784,-0.700434165,POL,MF,31,75,https://fbref.com/en/players/282679b4/Mateusz-Klich
Pascal Struijk,2022,Leeds United,Premier League,2055,76.90930613,-0.531360505,NED,DF,21,74,https://fbref.com/en/players/f4d296e4/Pascal-Struijk
Liam Cooper,2022,Leeds United,Premier League,1814,75.2894064,-1.139058514,SCO,DF,29,75,https://fbref.com/en/players/dc64b8b3/Liam-Cooper
Junior Firpo,2022,Leeds United,Premier League,1711,78.38779025,0.023286082,ESP,DF,24,78,https://fbref.com/en/players/24f59bb2/Junior-Firpo
Kalvin Phillips,2022,Leeds United,Premier League,1596,77.46194466,-0.324040676,ENG,MF,25,81,https://fbref.com/en/players/4f565d77/Kalvin-Phillips
Robin Koch,2022,Leeds United,Premier League,1574,74.00473198,-1.620998273,GER,"MF,DF",25,77,https://fbref.com/en/players/ea6bc03a/Robin-Koch
Adam Forshaw,2022,Leeds United,Premier League,1530,75.36932512,-1.109077371,ENG,MF,29,71,https://fbref.com/en/players/9f1938ab/Adam-Forshaw
Tyler Roberts,2022,Leeds United,Premier League,987,73.27525005,-1.894660098,WAL,"MF,FW",22,73,https://fbref.com/en/players/6c17e046/Tyler-Roberts
Jamie Shackleton,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,69,NA
Patrick Bamford,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,78,NA
Joe Gelhardt,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,66,NA
Sam Greenwood,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,65,NA
Lewis Bate,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,63,NA
Charlie Cresswell,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,63,NA
Cody Drameh,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,63,NA
Leo Fuhr Hjelde,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,60,NA
Crysencio Summerville,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,68,NA
Kristoffer Klaesson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,64,NA
Hélder Costa,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Liam McCarron,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,59,NA
Stuart McKinstry,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,61,NA
Nohan Kenneh,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Archie Gray,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Jack Jenkins,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Kris Moore,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Nick Pope,2022,Burnley,Premier League,3240,81.69042425,1.262254192,ENG,GK,29,83,https://fbref.com/en/players/4b40d9ca/Nick-Pope
Dwight McNeil,2022,Burnley,Premier League,3107,77.02679969,-0.487283333,ENG,MF,21,77,https://fbref.com/en/players/fc15fb84/Dwight-McNeil
James Tarkowski,2022,Burnley,Premier League,3106,75.76634551,-0.960136979,ENG,DF,28,81,https://fbref.com/en/players/15ea812b/James-Tarkowski
Josh Brownhill,2022,Burnley,Premier League,2955,76.21668698,-0.791193426,ENG,MF,25,76,https://fbref.com/en/players/47369df8/Josh-Brownhill
Charlie Taylor,2022,Burnley,Premier League,2731,76.73902718,-0.595239878,ENG,DF,27,76,https://fbref.com/en/players/cc2d7ad5/Charlie-Taylor
Ashley Westwood,2022,Burnley,Premier League,2287,75.75233289,-0.965393748,ENG,MF,31,78,https://fbref.com/en/players/495945ef/Ashley-Westwood
Ben Mee,2022,Burnley,Premier League,1839,75.79144294,-0.950721791,ENG,DF,31,79,https://fbref.com/en/players/8df7a2fb/Ben-Mee
Maxwel Cornet,2022,Burnley,Premier League,1766,77.11985136,-0.452375421,CIV,"FW,MF",24,75,https://fbref.com/en/players/beb391dd/Maxwel-Cornet
Matthew Lowton,2022,Burnley,Premier League,1772,73.79393537,-1.700077664,ENG,DF,32,76,https://fbref.com/en/players/9a9c05db/Matthew-Lowton
Jack Cork,2022,Burnley,Premier League,1670,73.87999426,-1.667793064,ENG,MF,32,76,https://fbref.com/en/players/74e12f1e/Jack-Cork
Connor Roberts,2022,Burnley,Premier League,1692,73.97271098,-1.633010807,WAL,DF,25,75,https://fbref.com/en/players/24fae784/Connor-Roberts
Nathan Collins,2022,Burnley,Premier League,1670,75.64386758,-1.006084018,IRL,DF,20,71,https://fbref.com/en/players/a8c19eb8/Nathan-Collins
Aaron Lennon,2022,Burnley,Premier League,1551,71.67621168,-2.494532063,ENG,MF,34,73,https://fbref.com/en/players/2ff964a0/Aaron-Lennon
Wout Weghorst,2022,Burnley,Premier League,1450,75.68618605,-0.990208435,NED,FW,28,83,https://fbref.com/en/players/c4e87b8b/Wout-Weghorst
Jay Rodriguez,2022,Burnley,Premier League,1382,73.72853613,-1.72461189,ENG,FW,32,74,https://fbref.com/en/players/4ab53cdb/Jay-Rodriguez
Jóhann Berg Guðmundsson,2022,Burnley,Premier League,1102,72.45273082,-2.203224445,ISL,MF,30,75,https://fbref.com/en/players/f72293fc/Johann-Berg-Gudmundsson
Ashley Barnes,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Erik Pieters,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Matěj Vydra,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Kevin Long,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,71,NA
Wayne Hennessey,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Dale Stephens,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,73,NA
Phil Bardsley,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Dara Costelloe,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Owen Dodgson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Anthony Gomez Mancini,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Joseph McGlynn,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Will Norris,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Lewis Richardson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Bobby Thomas,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Sam Waller,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Emmanuel Dennis,2022,Watford,Premier League,2581,79.06851529,0.278656982,NGA,"FW,MF",23,74,https://fbref.com/en/players/2c44a35d/Emmanuel-Dennis
Craig Cathcart,2022,Watford,Premier League,2396,75.20813076,-1.1695487,NIR,DF,32,72,https://fbref.com/en/players/89e4b358/Craig-Cathcart
Joshua King,2022,Watford,Premier League,2248,76.5883436,-0.651768136,NOR,FW,29,75,https://fbref.com/en/players/43458538/Joshua-King
Ben Foster,2022,Watford,Premier League,2340,78.02349489,-0.113377663,ENG,GK,38,78,https://fbref.com/en/players/d0b3ceb9/Ben-Foster
Kiko Femenía,2022,Watford,Premier League,2142,75.93471822,-0.896972722,ESP,DF,30,75,https://fbref.com/en/players/e5d01ecf/Kiko-Femenia
Juraj Kucka,2022,Watford,Premier League,1920,75.78406251,-0.953490527,SVK,MF,34,77,https://fbref.com/en/players/5aaef9ef/Juraj-Kucka
Ismaila Sarr,2022,Watford,Premier League,1861,75.59723155,-1.023579312,SEN,"FW,MF",23,78,https://fbref.com/en/players/bfdb33aa/Ismaila-Sarr
Tom Cleverley,2022,Watford,Premier League,1616,73.63334094,-1.760323932,ENG,MF,31,74,https://fbref.com/en/players/6cdd8245/Tom-Cleverley
Samir Santos,2022,Watford,Premier League,1673,75.61042838,-1.018628582,BRA,DF,26,73,https://fbref.com/en/players/92b4758e/Samir-Santos
Hassane Kamara,2022,Watford,Premier League,1623,73.67262522,-1.745586615,CIV,DF,27,77,https://fbref.com/en/players/19a12bed/Hassane-Kamara
Imran Louza,2022,Watford,Premier League,1416,74.94410677,-1.268596097,MAR,MF,22,75,https://fbref.com/en/players/e1df6989/Imran-Louza
João Pedro,2022,Watford,Premier League,1644,76.27179501,-0.770519899,BRA,"FW,MF",19,71,https://fbref.com/en/players/e8832875/Joao-Pedro
William Troost-Ekong,2022,Watford,Premier League,1390,74.10927481,-1.581779509,NGA,DF,27,73,https://fbref.com/en/players/7ed4921e/William-Troost-Ekong
Adam Masina,2022,Watford,Premier League,1077,73.29166325,-1.888502764,MAR,DF,27,74,https://fbref.com/en/players/de0f152c/Adam-Masina
Christian Kabasele,2022,Watford,Premier League,1193,74.45992814,-1.450233509,BEL,DF,30,75,https://fbref.com/en/players/914ab9a1/Christian-Kabasele
Daniel Bachmann,2022,Watford,Premier League,1080,78.46265511,0.051371291,AUT,GK,27,70,https://fbref.com/en/players/1c0eea98/Daniel-Bachmann
Cucho,2022,Watford,Premier League,1147,72.11469686,-2.330036344,COL,"FW,MF",22,75,https://fbref.com/en/players/71b47ab9/Cucho
Jeremy Ngakia,2022,Watford,Premier League,903,69.6400543,-3.258387237,ENG,DF,20,69,https://fbref.com/en/players/3631ad41/Jeremy-Ngakia
Edo Kayembe,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,69,NA
Ken Sema,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,73,NA
Danny Rose,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Francisco Sierralta,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,72,NA
Oghenekaro Etebo,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,72,NA
Ozan Tufan,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Samuel Kalu,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Nicolas Nkoulou,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,76,NA
Dan Gosling,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,72,NA
Ashley Fletcher,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,69,NA
Troy Deeney,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Vincent Angelini,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Kwadwo Baah,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Adrian Blake,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Kamil Conteh,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Tiago Çukur,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Rob Elliot,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Shaqai Forde,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Jack Grieves,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
James Morris,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Teemu Pukki,2022,Norwich City,Premier League,3253,77.24765917,-0.404428904,FIN,FW,31,76,https://fbref.com/en/players/0745b37d/Teemu-Pukki
Grant Hanley,2022,Norwich City,Premier League,2897,79.12283578,0.299035064,SCO,DF,29,75,https://fbref.com/en/players/e9254eec/Grant-Hanley
Max Aarons,2022,Norwich City,Premier League,2881,76.9804713,-0.504663215,ENG,DF,21,75,https://fbref.com/en/players/774cf58b/Max-Aarons
Kenny McLean,2022,Norwich City,Premier League,2706,73.8040399,-1.696286996,SCO,MF,29,73,https://fbref.com/en/players/471f16b3/Kenny-McLean
Tim Krul,2022,Norwich City,Premier League,2610,80.16679804,0.690672754,NED,GK,33,77,https://fbref.com/en/players/f23f9d20/Tim-Krul
Ben Gibson,2022,Norwich City,Premier League,2494,77.04290318,-0.48124218,ENG,DF,28,72,https://fbref.com/en/players/bcfb0142/Ben-Gibson
Pierre Lees-Melou,2022,Norwich City,Premier League,2265,75.75590836,-0.96405243,FRA,MF,28,76,https://fbref.com/en/players/f5044e54/Pierre-Lees-Melou
Milot Rashica,2022,Norwich City,Premier League,2229,73.9443797,-1.643639157,KVX,"FW,MF",25,77,https://fbref.com/en/players/6c6a3300/Milot-Rashica
Billy Gilmour,2022,Norwich City,Premier League,1855,77.52131933,-0.301766538,SCO,MF,20,72,https://fbref.com/en/players/df10e27c/Billy-Gilmour
Mathias Normann,2022,Norwich City,Premier League,1645,75.85436429,-0.927117136,NOR,MF,25,76,https://fbref.com/en/players/8996350d/Mathias-Normann
Josh Sargent,2022,Norwich City,Premier League,1572,72.50732969,-2.182741925,USA,"FW,MF",21,71,https://fbref.com/en/players/a8d4428b/Josh-Sargent
Dimitris Giannoulis,2022,Norwich City,Premier League,1169,75.62243124,-1.014125764,GRE,DF,25,74,https://fbref.com/en/players/112c495e/Dimitris-Giannoulis
Sam Byram,2022,Norwich City,Premier League,1027,74.37945828,-1.480421411,ENG,DF,27,73,https://fbref.com/en/players/1bf811d4/Sam-Byram
Ozan Kabak,2022,Norwich City,Premier League,922,76.25021013,-0.778617368,TUR,DF,21,76,https://fbref.com/en/players/2d61d13a/Ozan-Kabak
Kieran Dowell,2022,Norwich City,Premier League,912,72.94447444,-2.018749065,ENG,"FW,MF",23,71,https://fbref.com/en/players/2f6ec02a/Kieran-Dowell
Angus Gunn,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,72,NA
Lukas Rupp,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,73,NA
Adam Idah,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,67,NA
Jakob Sørensen,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,70,NA
Przemysław Płacheta,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,69,NA
Todd Cantwell,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,75,NA
Andrew Omobamidele,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,67,NA
Christos Tzolis,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,74,NA
Christoph Zimmermann,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,71,NA
Tony Springett,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,62,NA
Jon Rowe,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,58,NA
Bali Mumba,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,65,NA
Thomas Dickson-Peters,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Liam Gibbs,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Abu Kamara,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Jon McCracken,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Michael McGovern,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA
Jonathan Tomkinson,NA,NA,NA,NA,78.32571811,8.00E-14,NA,NA,NA,NA,NA