Age,Overall,Min,MP,Start%,MinPerMatch,npG90,npxG90,xA90,PassLiveSCA90,GCA90,ProgReceived90,SuccDrib90,DribSCA90,Drib%,ProgDistCarry90,ProgCarries90,ProgPassDist90,ProgPass90,Switch90,PassInt90,SuccPass90,FailedPass90,Miscontrols90,Disposs90,Tackle%,DribPast90,SuccPress90,Press%,TklWon90,Recov90,Blocks90,Int90,Err90,ADWon90,AD%,Fouls90,FoulsWon90,Tch90,Att3Tch90,AttPenTch90
23,79,3063,35,1,88,0.14691478942213518,0.07933398628795299,0.02350636630754163,0.5876591576885407,0.029382957884427033,0.23506366307541626,0.0881488736532811,0,100,162.10577864838393,4.2311459353574925,294.769833496572,2.438785504407444,1.1165523996082274,0.7345739471106758,52.77179236043095,6.052889324191969,0.23506366307541626,0.0881488736532811,1.9304603330068562,0.3525954946131244,2.5269343780607247,1.1371204701273263,1.0871694417238003,7.345739471106758,1.4397649363369247,1.1459353574926543,0.0881488736532811,1.9980411361410384,64.2,0.7051909892262488,1.2634671890303624,66.05288932419197,3.1439764936336925,1.2340842311459355
25,77,845,15,0.6,56,0.10650887573964496,0.03195266272189349,0,0.3195266272189349,0,0,0.10650887573964496,0,33.3,83.39644970414201,1.7041420118343193,225.0532544378698,1.4911242603550294,1.0650887573964496,0.7455621301775147,44.5207100591716,5.964497041420118,0.10650887573964496,0.3195266272189349,6.65680473372781,0.3195266272189349,2.0236686390532546,3.259171597633136,0.7455621301775147,9.372781065088757,2.662721893491124,1.5976331360946745,0,2.982248520710059,57.1,0.9585798816568047,0.42603550295857984,60.07100591715976,2.0236686390532546,0.6390532544378698
22,75,1679,21,0.9523809523809523,80,0,0.042882668254913645,0.03216200119118523,1.3400833829660512,0.2144133412745682,1.5544967242406194,0.37522334723049433,0,46.7,99.05896366885051,3.9130434782608696,289.45801072066706,2.9481834425253126,1.2328767123287672,1.2328767123287672,47.33174508636093,10.827873734365694,1.018463371054199,0.8040500297796308,2.8570577724836212,0.7504466944609887,3.7522334723049435,1.699225729600953,0.9112567004169149,10.559857057772485,1.9833234067897558,1.9297200714711138,0.05360333531864205,3.0553901131625967,52.8,1.072066706372841,0.7504466944609887,61.697438951757,16.777843954734962,1.125670041691483
23,76,2880,32,1,90,0,0.03125,0.01875,0.5625,0.03125,0.09375,0.21875,0,43.8,139.5625,3.125,294.21875,2.8125,1.28125,1.125,48.0625,7.96875,0.28125,0.34375,1.38125,0.75,2.5625,1.015625,0.71875,9.4375,1.6875,2.0625,0,2.125,60.2,0.6875,0.90625,64.09375,4.09375,0.65625
23,78,2477,29,1,85,0.07266855066612839,0.05450141299959629,0.010900282599919257,0.29067420266451355,0,0.25433992733144933,0.21800565199838515,0,75,61.00524828421478,1.0536939846588615,186.1041582559548,1.1990310859911182,0.6176826806620912,0.6540169559951554,30.884134033104562,4.396447315300767,0.3270084779975777,0.29067420266451355,1.9547840129188534,0.21800565199838515,2.3253936213161084,1.300767056923698,0.5086798546628987,6.649172385950747,1.56237383932176,1.6350423899878885,0.07266855066612839,2.1800565199838515,58.3,0.6176826806620912,1.3807024626564393,42.5111021396851,2.6160678239806217,1.2716996366572466
28,78,3189,36,0.9722222222222222,89,0.028222013170272814,0.03951081843838194,0.04233301975540922,0.5644402634054563,0.11288805268109126,0.28222013170272814,0.25399811853245535,0,81.8,103.26434619002823,1.8908748824082786,283.57478833490126,2.1166509877704613,1.0442144873000943,0.8184383819379116,35.89840075258702,8.692380056444026,0.1975540921919097,0.08466603951081844,1.4788334901222955,0.28222013170272814,1.8626528692380058,0.9172154280338665,0.5926622765757291,8.861712135465664,1.9755409219190971,2.2013170272812794,0.05644402634054563,2.6810912511759173,66,0.8184383819379116,0.7619943555973661,53.42427093132644,3.527751646284102,1.552210724365005
23,75,1995,24,0.9583333333333334,83,0.045112781954887216,0.03609022556390978,0.0631578947368421,0.9022556390977443,0.2706766917293233,0.8120300751879699,0.49624060150375937,0.045112781954887216,64.7,92.34586466165413,3.2932330827067666,237.60902255639095,3.3834586466165413,0.6766917293233082,1.4887218045112782,28.375939849624057,11.00751879699248,0.5864661654135338,0.49624060150375937,2.5082706766917293,0.7218045112781954,3.2932330827067666,1.5969924812030074,0.9924812030075187,8.390977443609023,1.6240601503759398,2.2105263157894735,0.045112781954887216,2.8421052631578947,62.4,0.8120300751879699,0.8571428571428571,43.26315789473684,8.300751879699249,1.3984962406015038
22,68,835,11,0.8181818181818182,76,0,0.010778443113772455,0.04311377245508982,0.43113772455089816,0,0.32335329341317365,0,0,0,120.50299401197604,2.1556886227544907,324.53892215568857,1.6167664670658681,0.32335329341317365,1.2934131736526946,41.7125748502994,12.179640718562872,0.10778443113772454,0.10778443113772454,8.978443113772453,0.10778443113772454,3.1257485029940115,4.279041916167665,0.7544910179640718,10.67065868263473,1.0778443113772453,0.9700598802395208,0,1.5089820359281436,58.3,0.9700598802395208,0.43113772455089816,52.49101796407185,7.760479041916167,0.8622754491017963
30,75,3321,37,1,90,0.08130081300813008,0.07859078590785908,0.013550135501355014,0.1897018970189702,0.10840108401084012,0.10840108401084012,0.08130081300813008,0,75,54.146341463414636,0.9214092140921409,182.1138211382114,1.4363143631436315,0.46070460704607047,0.7046070460704608,32.19512195121951,7.073170731707317,0.21680216802168023,0.08130081300813008,1.2791327913279134,0.5149051490514905,2.032520325203252,0.997289972899729,0.6775067750677507,10.13550135501355,1.5176151761517616,1.869918699186992,0.05420054200542006,3.5501355013550135,61.5,0.5420054200542006,0.3252032520325203,48.40108401084011,1.7344173441734418,1.3279132791327914
28,74,2694,32,1,84,0.03340757238307349,0.05011135857461024,0.04008908685968819,0.46770601336302897,0.10022271714922049,0.43429844097995546,0.16703786191536749,0,62.5,73.79732739420935,1.3028953229398663,300.20044543429844,1.9376391982182628,0.6347438752783965,1.0022271714922049,39.42093541202673,12.52783964365256,0.43429844097995546,0.23385300668151449,1.8574610244988865,0.5345211581291759,3.4075723830734965,1.212694877505568,1.269487750556793,11.659242761692651,1.6369710467706013,1.8708240534521159,0.03340757238307349,5.044543429844098,68,0.40089086859688194,0.6347438752783965,56.5924276169265,7.4832962138084635,1.8374164810690423
29,75,1022,13,0.9230769230769231,79,0.08806262230919765,0.11448140900195694,0,0.3522504892367906,0,0.1761252446183953,0.08806262230919765,0,50,106.55577299412916,2.3776908023483365,258.1115459882583,3.1702544031311155,1.1448140900195694,1.4090019569471623,44.647749510763205,10.215264187866927,0.5283757338551859,0.26418786692759294,2.9324853228962815,1.0567514677103718,4.050880626223091,2.8708414872798436,1.3209393346379648,8.806262230919765,2.5538160469667317,2.8180039138943247,0.1761252446183953,3.522504892367906,66.7,1.5851272015655578,0.26418786692759294,66.39921722113503,5.636007827788649,1.0567514677103718
29,75,1440,16,1,90,0,0.03125,0.00625,0.1875,0.0625,0.125,0,0,0,49.3125,0.8125,160.25,1.6875,0.4375,0.5,28.75,7.125,0.1875,0.125,4.16875,0.25,3.5,2.43125,0.75,10.8125,2.0625,1.8125,0,5.625,76.3,0.8125,0.3125,48.25,2.6875,1.4375
29,72,1436,18,0.8333333333333334,80,0.06267409470752089,0.08147632311977716,0.006267409470752089,0.37604456824512533,0.12534818941504178,0.12534818941504178,0.12534818941504178,0,100,94.13649025069638,1.7548746518105849,356.05153203342616,2.1935933147632314,1.6295264623955432,0.8147632311977716,56.030640668523674,7.082172701949861,0.18802228412256267,0.06267409470752089,2.412952646239554,0.5013927576601671,1.190807799442897,1.4038997214484679,0.564066852367688,9.526462395543176,2.1935933147632314,1.128133704735376,0.06267409470752089,5.076601671309192,77.9,1.2534818941504178,0.4387186629526462,73.45403899721448,3.8231197771587744,1.6295264623955432
29,78,2573,29,1,89,0.03497862417411582,0.04197434900893898,0.006995724834823164,0.384764865915274,0.06995724834823164,0.03497862417411582,0.1748931208705791,0,83.3,117.28332685581034,1.4341235911387487,378.3287990672367,1.8888457054022543,1.6789739603575593,1.2242518460940537,58.624174115818114,7.170617955693743,0.24485036921881073,0.13991449669646328,1.6160124368441509,0.24485036921881073,1.6789739603575593,1.3431791682860474,0.384764865915274,8.989506412747765,1.4691022153128643,1.6090167120093277,0.10493587252234746,3.1830547998445393,67.4,0.27982899339292655,0.2098717450446949,72.3008161678974,3.0081616789739605,1.1193159735717062
26,75,1434,22,0.7272727272727273,65,0.12552301255230125,0.06903765690376569,0.006276150627615063,0.6276150627615062,0.06276150627615062,0.18828451882845187,0.4393305439330544,0,87.5,195.94142259414227,4.7698744769874475,457.907949790795,4.581589958158996,2.196652719665272,1.6945606694560669,58.55648535564853,12.677824267782427,0.2510460251046025,0.2510460251046025,3.420502092050209,0.6276150627615062,2.8242677824267783,2.391213389121339,0.8158995815899581,11.610878661087867,2.196652719665272,1.5690376569037656,0.12552301255230125,4.142259414225942,78.6,1.1297071129707112,0.18828451882845187,80.52301255230125,7.154811715481172,1.00418410041841
20,71,1670,19,0.9473684210526315,88,0.10778443113772454,0.08622754491017964,0.048502994011976046,0.5389221556886227,0.05389221556886227,0.43113772455089816,0.16167664670658682,0.05389221556886227,37.5,53.946107784431135,1.401197604790419,210.77245508982034,2.4251497005988023,1.2395209580838322,0.6467065868263473,24.95209580838323,9.646706586826346,0.3772455089820359,0.21556886227544908,2.107185628742515,0.7544910179640718,2.9101796407185625,1.805389221556886,1.2395209580838322,12.449101796407184,2.586826347305389,1.994011976047904,0.05389221556886227,4.473053892215568,65.4,1.0778443113772453,0.7544910179640718,45.75449101796407,4.526946107784431,2.0479041916167664
31,79,1839,21,1,88,0.1468189233278956,0.08809135399673736,0.004893964110929854,0.24469820554649266,0,0.1468189233278956,0.19575856443719414,0,66.7,50.35889070146819,0.9298531810766721,247.87928221859707,2.300163132137031,1.9575856443719413,0.6362153344208809,26.37846655791191,9.543230016313213,0.19575856443719414,0.24469820554649266,2.4469820554649266,0.5383360522022839,1.9086460032626427,1.7520391517128873,0.7830342577487766,11.892332789559543,1.9575856443719413,1.7128874388254487,0,4.5024469820554645,71.3,0.6851549755301795,0.3915171288743883,46.34584013050571,2.4469820554649266,1.370309951060359
28,81,3106,35,1,89,0.028976175144880875,0.05795235028976175,0.017385705086928525,0.5795235028976174,0.05795235028976175,0.3477141017385705,0.20283322601416612,0,77.8,38.21957501609787,0.6664520283322601,230.96909207984544,2.6658081133290406,1.9703799098518995,0.8113329040566645,23.23889246619446,9.214423696072117,0.37669027688345136,0.1159047005795235,1.625563425627817,0.7244043786220219,2.723760463618802,1.0431423052157114,1.2169993560849968,10.92401802962009,2.6658081133290406,2.0862846104314228,0.14488087572440436,4.95492594977463,68.7,0.9851899549259497,0.6374758531873792,45.49259497746297,3.3032839665164198,1.9414037347070185
22,73,1449,20,0.85,72,0.18633540372670807,0.06211180124223602,0.012422360248447204,0.43478260869565216,0.06211180124223602,0.12422360248447203,0.6832298136645962,0,73.3,118.01242236024844,4.285714285714286,353.9130434782608,3.354037267080745,0.49689440993788814,0.9316770186335402,70.6832298136646,6.273291925465838,0.06211180124223602,0.37267080745341613,4.142857142857142,0.6211180124223602,3.726708074534161,2.260869565217391,1.3043478260869563,10,1.2422360248447204,2.0496894409937885,0.06211180124223602,2.1739130434782608,58.3,1.3664596273291925,0.9937888198757763,86.64596273291924,9.627329192546583,0.6211180124223602
25,80,1496,19,0.8947368421052632,79,0,0.02406417112299465,0.012032085561497326,0.4211229946524064,0,0.12032085561497326,0.36096256684491973,0.06016042780748663,100,143.60294117647058,3.669786096256684,416.9719251336898,4.151069518716577,1.2032085561497325,1.0227272727272727,70.1470588235294,6.617647058823529,0.12032085561497326,0.06016042780748663,4.012700534759358,0.30080213903743314,3.068181818181818,2.0755347593582885,0.7219251336898395,10.106951871657753,1.8048128342245988,3.1283422459893044,0.06016042780748663,3.6096256684491976,61.9,0.7820855614973261,0.4211229946524064,84.64572192513369,4.692513368983957,0.36096256684491973
28,83,3035,34,1,89,0.08896210873146623,0.08303130148270181,0.032619439868204286,1.0082372322899507,0.2372322899505766,0.5041186161449753,0.17792421746293247,0.029654036243822075,60,166.9818780889621,5.545304777594728,409.1070840197694,4.774299835255355,2.4909390444810544,1.2454695222405272,64.11202635914333,8.451400329489292,0.26688632619439867,0.5337726523887973,1.9334431630971995,0.4744645799011532,2.728171334431631,0.928171334431631,0.8303130148270181,8.42174629324547,1.2158154859967052,1.2751235584843492,0.029654036243822075,1.986820428336079,69.1,1.2158154859967052,0.4744645799011532,80.21416803953872,9.28171334431631,1.4530477759472817
36,85,2650,32,0.875,83,0.1018867924528302,0.03056603773584906,0.00679245283018868,0.7132075471698114,0.033962264150943396,0.13584905660377358,0.13584905660377358,0,66.7,235.3924528301887,6.962264150943397,596.0037735849057,4.550943396226415,1.5622641509433963,0.9849056603773585,79.64150943396227,6.079245283018868,0.2037735849056604,0.1018867924528302,1.4943396226415095,0.47547169811320755,1.9358490566037736,1.1173584905660376,0.7811320754716982,10.426415094339623,2.207547169811321,2.207547169811321,0,2.309433962264151,68,0.44150943396226416,0.5094339622641509,93.76981132075473,2.750943396226415,0.8150943396226416
25,77,2916,34,0.9411764705882353,86,0,0.018518518518518517,0.05555555555555556,0.8950617283950618,0.154320987654321,0.0617283950617284,0.1851851851851852,0,75,133.179012345679,1.9753086419753088,445.40123456790127,2.8703703703703707,3.3950617283950617,1.6049382716049383,55.95679012345679,11.851851851851853,0.0617283950617284,0.2469135802469136,1.5432098765432098,0.4320987654320988,1.7901234567901236,1.1388888888888888,0.7098765432098766,8.858024691358025,1.2654320987654322,1.8518518518518519,0.0617283950617284,2.5925925925925926,66.1,0.5864197530864198,0.2469135802469136,74.9074074074074,2.623456790123457,1.0185185185185186
21,73,3222,36,1,90,0.0558659217877095,0.05307262569832402,0.013966480446927375,0.5027932960893855,0.0558659217877095,0.0558659217877095,0.335195530726257,0,80,141.1173184357542,2.7653631284916202,395.78212290502796,2.7653631284916202,2.3184357541899443,1.11731843575419,55.53072625698324,7.960893854748604,0.223463687150838,0.13966480446927376,1.8072625698324025,0.1675977653631285,2.5418994413407825,1.1396648044692737,0.6145251396648045,9.497206703910615,1.2849162011173185,1.6201117318435756,0,2.374301675977654,59.4,0.5307262569832403,1.0335195530726258,70.53072625698324,2.374301675977654,0.8379888268156426
31,78,1974,27,0.8518518518518519,73,0,0.02735562310030395,0.031914893617021274,0.6382978723404256,0.04559270516717325,0.2735562310030395,0.5927051671732523,0.0911854103343465,65,47.462006079027354,1.0486322188449848,129.34650455927053,1.9604863221884499,0.3191489361702128,1.094224924012158,29.954407294832826,6.018237082066869,1.094224924012158,0.8206686930091185,2.0106382978723403,0.8662613981762918,5.243161094224924,1.3358662613981762,1.5501519756838906,11.808510638297872,2.689969604863222,2.0516717325227964,0,2.5531914893617023,67.5,1.6869300911854104,1.3677811550151975,47.68996960486322,5.243161094224924,0.364741641337386
23,77,2029,23,1,88,0,0.0487925086249384,0.031049778215869885,1.0645638245441105,0.08871365204534254,0.7097092163627403,0.2661409561360276,0.04435682602267127,60,65.47067520946278,1.9073435189748644,174.10054213898474,1.7299162148841793,0.3992114342040414,0.8871365204534254,26.835879743716117,8.117299162148841,0.3992114342040414,0.3992114342040414,2.3642188270083784,0.6209955643173978,3.947757516017743,1.4859536717594874,1.153277476589453,7.141448989650074,2.129127649088221,2.129127649088221,0.1330704780680138,2.2621981271562346,58.6,0.7540660423854115,0.6209955643173978,42.4494825036964,7.318876293740759,1.2863479546574668
24,77,2134,25,0.92,85,0.08434864104967198,0.04639175257731959,0.004217432052483599,0.12652296157450796,0.04217432052483599,0.04217432052483599,0.04217432052483599,0,50,51.19962511715089,0.8856607310215557,185.31396438612933,1.6026241799437675,1.6026241799437675,0.7591377694470478,23.786316776007496,10.0796626054358,0.08434864104967198,0.3373945641986879,1.9695407685098407,0.6747891283973758,3.289597000937207,1.4254920337394563,1.0965323336457358,9.868791002811621,1.2652296157450795,1.7713214620431115,0,3.205248359887535,68.5,1.1808809746954076,0.7169634489222118,42.08997188378631,2.319587628865979,0.5904404873477038
28,80,2792,32,0.96875,87,0.09670487106017192,0.03868194842406877,0.019340974212034383,0.29011461318051573,0.032234957020057305,0.19340974212034384,0.16117478510028654,0,71.4,59.82808022922636,1.5472779369627507,227.3531518624642,2.353151862464183,1.4505730659025788,0.7091690544412608,28.882521489971346,8.316618911174785,0.22564469914040114,0.09670487106017192,1.8728510028653296,0.5802292263610315,2.9978510028653296,1.315186246418338,1.1282234957020056,10.347421203438396,1.6439828080229226,1.9985673352435531,0.06446991404011461,3.900429799426934,62.7,0.5479942693409742,0.3545845272206304,47.03080229226361,1.9663323782234956,0.9348137535816619
26,79,846,13,0.8461538461538461,65,0,0.031914893617021274,0,0.2127659574468085,0,0.425531914893617,0,0,0,60.212765957446805,0.7446808510638298,190.2127659574468,1.276595744680851,1.3829787234042552,0.6382978723404255,30.74468085106383,6.808510638297872,0.3191489361702127,0.10638297872340426,6.840425531914893,0.5319148936170213,3.1914893617021276,4.5638297872340425,1.276595744680851,9.042553191489361,2.021276595744681,1.0638297872340425,0.10638297872340426,4.042553191489362,69.1,0.9574468085106382,0.9574468085106382,47.97872340425532,2.553191489361702,1.3829787234042552
29,75,1814,21,1,86,0,0.014884233737596472,0.004961411245865491,0.3472987872105844,0.09922822491730982,0.09922822491730982,0.14884233737596472,0,100,113.81477398015436,0.9922822491730982,317.3814773980154,2.183020948180816,1.3891951488423375,0.7938257993384785,47.5303197353914,8.18632855567806,0.29768467475192945,0.14884233737596472,2.7585446527012127,0.5953693495038589,3.6714443219404633,1.8257993384785005,0.8930540242557884,12.55237045203969,1.587651598676957,1.9845644983461963,0.14884233737596472,4.564498346196252,68.1,0.9426681367144433,0.6449834619625138,65.29217199558985,1.5380374862183022,0.5953693495038589
25,77,1574,20,0.85,79,0,0.040025412960609914,0.02858958068614994,0.914866581956798,0.05717916137229988,0.8005082592121983,0.2287166454891995,0,80,40.13977128335451,1.1435832274459976,182.9161372299873,2.1156289707750955,0.8576874205844982,1.2579415501905973,30.362134688691235,8.576874205844982,0.5717916137229988,0.40025412960609913,1.9040660736975858,1.3722998729351972,5.717916137229988,1.909783989834816,1.1435832274459976,9.60609911054638,1.886912325285896,1.944091486658196,0,3.0876747141041934,53.5,1.429479034307497,0.6289707750952986,48.0304955527319,5.432020330368489,0.972045743329098
27,77,2340,28,1,84,0.11538461538461539,0.05384615384615384,0.0038461538461538464,0.23076923076923078,0,0.07692307692307693,0.34615384615384615,0,81.8,177.03846153846155,2.1538461538461537,280.5,2.6923076923076925,1.4615384615384615,1.4230769230769231,42.61538461538461,9.076923076923077,0.2692307692307692,0.46153846153846156,2.176923076923077,0.8846153846153846,5.384615384615385,1.4923076923076921,1.3461538461538463,10.576923076923077,2.3461538461538463,2.3461538461538463,0.038461538461538464,2.4615384615384617,50,1.1153846153846154,1.0384615384615385,61.65384615384615,1.9230769230769231,0.5
21,74,2055,29,0.7586206896551724,71,0.043795620437956206,0.05693430656934307,0.013138686131386862,0.5693430656934307,0.08759124087591241,0.48175182481751827,0.17518248175182483,0,66.7,101.12408759124088,1.4890510948905111,268.86131386861314,3.153284671532847,1.4014598540145986,1.3138686131386863,46.37956204379562,6.744525547445256,0.21897810218978103,0.48175182481751827,2.4525547445255476,0.9635036496350365,6.131386861313869,1.5854014598540147,1.5328467153284673,10.072992700729927,2.496350364963504,2.759124087591241,0.13138686131386862,2.0583941605839415,56.6,1.27007299270073,0.43795620437956206,63.63503649635037,4.1605839416058394,0.6569343065693432
26,76,2123,28,0.8214285714285714,76,0,0,0.008478568064060292,0.6782854451248234,0.04239284032030146,0.04239284032030146,0.25435704192180875,0,75,124.6349505416863,2.5435704192180877,335.45454545454544,2.5011775788977864,0.9750353273669335,0.9326424870466321,57.35751295336787,5.171926519076778,0.16957136128120584,0.08478568064060292,2.119642016015073,0.6782854451248234,2.289213377296279,1.3311351860574658,0.5087140838436175,8.944889307583608,2.03485633537447,1.2717852096090438,0.08478568064060292,1.9076778144135658,54.2,0.7206782854451248,0.3815355628827131,71.09279321714556,2.585963259538389,0.25435704192180875
33,80,1348,18,0.8888888888888888,75,0.06676557863501484,0.04673590504451038,0.0400593471810089,0.46735905044510384,0.13353115727002968,0.13353115727002968,0.06676557863501484,0,50,104.42136498516321,2.2700296735905043,378.16023738872406,2.9376854599406528,0.9347181008902077,1.3353115727002967,54.21364985163205,10.949554896142434,0.20029673590504452,0.06676557863501484,3.8123145400593472,0.8011869436201781,3.271513353115727,2.6572700296735903,1.2017804154302671,12.01780415430267,1.4688427299703264,2.06973293768546,0,3.5385756676557865,74.6,1.0682492581602374,0.8011869436201781,71.439169139465875,2.6706231454005933,0.7344213649851632
