Season_End_Year,Squad,Comp,Player,Nation,Age,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,Gls,Ast,G_minus_PK,PK,PKatt,CrdY,CrdR,Gls_Per,Ast_Per,G+A_Per,G_minus_PK_Per,G+A_minus_PK_Per,xG_Expected,npxG_Expected,xA_Expected,npxG+xA_Expected,xG_Per,xA_Per,xG+xA_Per,npxG_Per,npxG+xA_Per,TmPos,Mins_Per_90,Gls_Standard,Sh_Standard,SoT_Standard,SoT_percent_Standard,Sh_per_90_Standard,SoT_per_90_Standard,G_per_Sh_Standard,G_per_SoT_Standard,Dist_Standard,FK_Standard,PK_Standard,PKatt_Standard,npxG_per_Sh_Expected,G_minus_xG_Expected,np:G_minus_xG_Expected,Cmp_Total,Att_Total,Cmp_percent_Total,TotDist_Total,PrgDist_Total,Cmp_Short,Att_Short,Cmp_percent_Short,Cmp_Medium,Att_Medium,Cmp_percent_Medium,Cmp_Long,Att_Long,Cmp_percent_Long,xA,A_minus_xA,KP,Final_Third,PPA,CrsPA,Prog,Att,Live_Pass,Dead_Pass,FK_Pass,TB_Pass,Press_Pass,Sw_Pass,Crs_Pass,CK_Pass,In_Corner,Out_Corner,Str_Corner,Ground_Height,Low_Height,High_Height,Left_Body,Right_Body,Head_Body,TI_Body,Other_Body,Cmp_Outcomes,Off_Outcomes,Out_Outcomes,Int_Outcomes,Blocks_Outcomes,SCA_SCA,SCA90_SCA,PassLive_SCA,PassDead_SCA,Drib_SCA,Sh_SCA,Fld_SCA,Def_SCA,GCA_GCA,GCA90_GCA,PassLive_GCA,PassDead_GCA,Drib_GCA,Sh_GCA,Fld_GCA,Def_GCA,Tkl_Tackles,TklW_Tackles,Def 3rd_Tackles,Mid 3rd_Tackles,Att 3rd_Tackles,Tkl_Vs,Att_Vs,Tkl_percent_Vs,Past_Vs,Press_Pressures,Succ_Pressures,_percent_Pressures,Def 3rd_Pressures,Mid 3rd_Pressures,Att 3rd_Pressures,Blocks_Blocks,Sh_Blocks,ShSv_Blocks,Pass_Blocks,Int,Tkl+Int,Clr,Err,Touches_Touches,Def Pen_Touches,Def 3rd_Touches,Mid 3rd_Touches,Att 3rd_Touches,Att Pen_Touches,Live_Touches,Succ_Dribbles,Att_Dribbles,Succ_percent_Dribbles,#Pl_Dribbles,Megs_Dribbles,Carries_Carries,TotDist_Carries,PrgDist_Carries,Prog_Carries,Final_Third_Carries,CPA_Carries,Mis_Carries,Dis_Carries,Targ_Receiving,Rec_Receiving,Rec_percent_Receiving,Prog_Receiving,MP_Playing.Time,Min_Playing.Time,Mn_per_MP_Playing.Time,Min_percent_Playing.Time,Mins_Per_90_Playing.Time,Starts_Starts,Mn_per_Start_Starts,Compl_Starts,Subs_Subs,Mn_per_Sub_Subs,unSub_Subs,PPM_Team.Success,onG_Team.Success,onGA_Team.Success,plus_per__minus__Team.Success,plus_per__minus_90_Team.Success,On_minus_Off_Team.Success,onxG_Team.Success..xG.,onxGA_Team.Success..xG,xGplus_per__minus__Team.Success..xG,xGplus_per__minus_90_Team.Success..xG,On_minus_Off_Team.Success..xG,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Won_Aerial,Lost_Aerial,Won_percent_Aerial
2022,Arsenal,Premier League,Gabriel Dos Santos,BRA,23,35,35,3063,34,5,0,5,0,0,8,1,0.15,0,0.15,0.15,0.15,2.7,2.7,0.8,3.5,0.08,0.02,0.1,0.08,0.1,Centre-Back,34,5,30,12,40,0.88,0.35,0.17,0.42,11,0,0,0,0.09,2.3,2.3,1796,2002,89.7,37056,10032,535,565,94.7,1002,1054,95.1,239,350,68.3,0.8,-0.8,8,111,1,0,83,2002,1943,59,36,1,178,38,4,0,0,0,0,1652,136,214,1748,144,65,4,10,1796,6,29,25,13,22,0.65,20,0,0,1,0,1,1,0.03,1,0,0,0,0,0,57,37,39,14,4,23,35,65.7,12,222,86,38.7,131,77,14,49,28,0,21,39,96,117,3,2300,370,1195,1174,107,42,2248,3,3,100,3,0,1610,9846,5517,144,24,0,8,3,1745,1705,97.7,8,35,3063,88,89.6,34,35,88,31,0,NA,0,1.97,61,37,24,0.71,3.48,57.5,36.7,20.8,0.61,2.63,1,24,43,1,4,37,0,0,0,250,68,38,64.2
2022,Arsenal,Premier League,Rob Holding,ENG,25,15,9,845,9.4,1,0,1,0,0,4,1,0.11,0,0.11,0.11,0.11,0.3,0.3,0,0.3,0.03,0,0.03,0.03,0.03,Centre-Back,9.4,1,4,1,25,0.43,0.11,0.25,1,6.8,0,0,0,0.07,0.7,0.7,418,474,88.2,8635,2113,118,129,91.5,239,253,94.5,57,84,67.9,0,0,0,17,0,0,14,474,458,16,7,0,62,10,0,0,0,0,0,372,34,68,59,374,22,7,1,418,0,9,7,5,3,0.32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,10,1,1,5,8,62.5,3,62,19,30.6,35,23,4,25,18,0,7,15,27,50,0,579,94,298,289,19,6,564,1,3,33.3,1,0,350,1599,783,16,2,0,1,3,373,364,97.6,0,15,845,56,24.7,9.4,9,84,8,6,16,21,2.07,18,14,4,0.43,0.11,13.9,12.6,1.4,0.14,-0.25,1,9,4,0,0,7,0,0,0,88,28,21,57.1
2022,Arsenal,Premier League,Takehiro Tomiyasu,JPN,22,21,20,1679,18.7,0,1,0,0,0,2,0,0,0.05,0.05,0,0.05,0.8,0.8,0.6,1.4,0.04,0.03,0.08,0.04,0.08,Centre-Back,18.7,0,11,2,18.2,0.59,0.11,0,0,16.1,0,0,0,0.08,-0.8,-0.8,883,1085,81.4,15671,5400,404,455,88.8,376,458,82.1,89,138,64.5,0.6,0.4,12,74,17,13,55,1085,926,159,18,2,122,23,27,0,0,0,0,669,215,201,257,568,73,141,4,883,3,19,23,18,30,1.61,25,1,0,0,0,4,4,0.21,3,0,0,0,0,1,38,17,19,12,7,16,30,53.3,14,221,70,31.7,90,97,34,37,3,0,34,36,74,48,1,1305,74,410,660,313,21,1151,7,15,46.7,9,0,718,3336,1848,73,27,2,19,15,811,750,92.5,29,21,1679,80,49.1,18.7,20,84,16,1,1,1,1.95,30,20,10,0.54,0.38,27.7,22.8,4.8,0.26,-0.15,0,20,14,0,27,17,0,0,0,197,57,51,52.8
2022,Arsenal,Premier League,Ben White,ENG,23,32,32,2880,32,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0.6,1.6,0.03,0.02,0.05,0.03,0.05,Centre-Back,32,0,12,3,25,0.37,0.09,0,0,14.1,0,0,0,0.08,-1,-1,1538,1793,85.8,31146,9415,512,558,91.8,816,883,92.4,197,315,62.5,0.6,-0.6,9,121,6,0,90,1793,1730,63,41,2,193,41,4,0,0,0,0,1361,144,288,171,1464,95,22,2,1538,4,32,36,19,25,0.78,18,1,0,4,1,1,1,0.03,1,0,0,0,0,0,42,23,27,11,4,19,43,44.2,24,252,82,32.5,134,95,23,54,26,0,28,66,108,114,0,2111,251,1015,1123,131,21,2051,7,16,43.8,8,2,1388,7856,4466,100,19,2,9,11,1442,1428,99,3,32,2880,90,84.2,32,32,90,32,0,NA,2,1.88,52,35,17,0.53,1.2,52.3,35.2,17.1,0.53,1.25,0,22,29,0,4,23,0,1,1,302,68,45,60.2
2022,Aston Villa,Premier League,Ezri Konsa,ENG,23,29,29,2477,27.5,2,0,2,0,0,6,2,0.07,0,0.07,0.07,0.07,1.5,1.5,0.3,1.7,0.05,0.01,0.06,0.05,0.06,Centre-Back,27.5,2,15,6,40,0.55,0.22,0.13,0.33,7,0,0,0,0.1,0.5,0.5,850,971,87.5,16866,5122,261,286,91.3,464,497,93.4,111,166,66.9,0.3,-0.3,4,26,0,0,33,971,927,44,35,0,113,17,1,0,0,0,0,748,86,137,91,784,49,7,7,850,0,20,18,9,10,0.36,8,0,0,1,0,1,0,0,0,0,0,0,0,0,26,14,15,10,1,7,13,53.8,6,179,64,35.8,106,60,13,43,22,0,21,45,71,81,2,1205,215,708,490,72,35,1170,6,8,75,6,0,725,3197,1679,29,8,0,9,8,794,757,95.3,7,29,2477,85,72.4,27.5,29,85,24,0,NA,3,1.21,36,41,-5,-0.18,-0.47,30.4,37.9,-7.5,-0.27,-0.51,1,17,38,1,1,14,0,1,0,183,60,43,58.3
2022,Aston Villa,Premier League,Tyrone Mings,ENG,28,36,35,3189,35.4,1,3,1,0,0,11,0,0.03,0.08,0.11,0.03,0.11,1.4,1.4,1.5,2.9,0.04,0.04,0.08,0.04,0.08,Centre-Back,35.4,1,21,5,23.8,0.59,0.14,0.05,0.2,12.4,0,0,0,0.07,-0.4,-0.4,1272,1580,80.5,28303,10048,334,390,85.6,697,768,90.8,232,394,58.9,1.5,1.5,10,76,6,1,75,1580,1507,73,53,2,162,37,4,0,0,0,0,1089,131,360,1158,254,98,18,2,1272,3,37,29,19,26,0.73,20,0,0,3,2,1,4,0.11,3,0,0,1,0,0,36,21,23,8,5,11,21,52.4,10,203,66,32.5,113,67,23,70,34,3,36,78,114,181,2,1960,376,1203,759,125,55,1893,9,11,81.8,9,0,1096,6873,3659,67,15,1,7,3,1231,1178,95.7,10,36,3189,89,93.2,35.4,35,90,35,1,39,0,1.22,49,49,0,0,0.78,41.8,46.8,-5,-0.14,-0.08,0,29,27,1,4,21,0,1,0,314,95,49,66
2022,Brentford,Premier League,Kristoffer Ajer,NOR,23,24,23,1995,22.2,1,3,1,0,0,5,0,0.05,0.14,0.18,0.05,0.18,0.8,0.8,1.4,2.2,0.04,0.06,0.1,0.04,0.1,Centre-Back,22.2,1,7,1,14.3,0.32,0.05,0.14,1,9.1,0,0,0,0.11,0.2,0.2,629,873,72.1,11601,5267,245,296,82.8,295,370,79.7,74,153,48.4,1.4,1.6,6,48,10,1,75,873,721,152,8,0,138,15,12,0,0,0,0,449,217,207,42,577,63,144,2,629,4,23,33,40,28,1.26,20,4,1,1,1,1,6,0.27,3,1,1,0,1,0,40,22,25,12,3,20,36,55.6,16,206,73,35.4,107,70,29,36,13,1,23,49,89,81,1,1108,117,462,534,184,31,959,11,17,64.7,11,0,562,3385,2047,73,27,2,13,11,595,534,89.7,18,24,1995,83,58.3,22.2,23,85,17,1,45,3,1.29,29,32,-3,-0.14,0.18,29.6,29.8,-0.3,-0.01,0.05,0,18,19,0,12,22,0,0,0,186,63,38,62.4
2022,Brentford,Premier League,Mads Bech Sørensen,DEN,22,11,9,835,9.3,0,0,0,0,0,3,0,0,0,0,0,0,0.1,0.1,0.4,0.5,0.01,0.04,0.05,0.01,0.05,Centre-Back,9.3,0,2,0,0,0.22,0,0,NA,10.5,0,0,0,0.04,-0.1,-0.1,387,500,77.4,7991,3011,130,153,85,188,222,84.7,65,110,59.1,0.4,-0.4,7,21,4,3,15,500,425,75,4,0,37,3,19,0,0,0,0,326,44,130,331,61,28,71,0,387,1,7,12,12,9,0.97,4,5,0,0,0,0,0,0,0,0,0,0,0,0,12,7,10,2,0,5,6,83.3,1,73,29,39.7,45,22,6,10,6,0,4,9,21,28,0,562,79,298,225,72,8,487,0,0,NA,0,0,297,1789,1118,20,5,0,1,1,332,323,97.3,3,11,835,76,24.4,9.3,9,83,7,2,45,14,1.45,9,14,-5,-0.54,-0.43,12.2,12.7,-0.5,-0.05,-0.02,0,9,4,0,19,7,0,1,0,99,14,10,58.3
2022,Brentford,Premier League,Pontus Jansson,SWE,30,37,37,3321,36.9,3,1,3,0,0,7,0,0.08,0.03,0.11,0.08,0.11,2.9,2.9,0.5,3.4,0.08,0.01,0.09,0.08,0.09,Centre-Back,36.9,3,23,10,43.5,0.62,0.27,0.13,0.3,8.2,0,0,0,0.13,0.1,0.1,1188,1449,82,25071,6720,330,389,84.8,669,767,87.2,181,268,67.5,0.5,0.5,4,35,0,0,53,1449,1393,56,40,0,148,17,1,0,0,0,0,1007,161,281,139,1061,153,15,4,1188,5,19,26,11,15,0.41,7,0,0,7,1,0,4,0.11,1,0,0,2,1,0,36,25,27,8,1,17,36,47.2,19,204,75,36.8,120,71,13,56,27,0,29,69,105,208,2,1840,423,1173,675,64,49,1786,3,4,75,4,0,880,4387,1998,34,0,1,8,3,1051,996,94.8,4,37,3321,90,97.1,36.9,37,90,36,0,NA,0,1.16,46,56,-10,-0.27,-2.09,45.9,48.5,-2.6,-0.07,-1.31,0,20,12,5,1,25,1,0,0,374,131,82,61.5
2022,Brentford,Premier League,Ethan Pinnock,JAM,28,32,32,2694,29.9,1,1,1,0,0,1,0,0.03,0.03,0.07,0.03,0.07,1.5,1.5,1.2,2.8,0.05,0.04,0.09,0.05,0.09,Centre-Back,29.9,1,18,8,44.4,0.6,0.27,0.06,0.13,9,0,0,0,0.08,-0.5,-0.5,1180,1555,75.9,23816,8986,398,463,86,590,746,79.1,179,313,57.2,1.2,-0.2,10,67,7,3,58,1555,1316,239,41,0,196,19,28,0,0,0,0,844,269,442,989,117,154,197,3,1180,7,21,30,17,20,0.67,14,3,0,3,0,0,3,0.1,1,1,0,1,0,0,63,38,46,15,2,20,36,55.6,16,281,102,36.3,167,94,20,49,13,0,36,56,119,175,1,1925,307,1046,725,224,55,1694,5,8,62.5,6,0,800,4048,2209,39,8,0,13,7,1007,960,95.3,13,32,2694,84,78.8,29.9,32,84,28,0,NA,0,1.13,35,43,-8,-0.27,-0.27,35.9,38.2,-2.3,-0.08,-0.2,0,12,19,1,28,38,0,0,0,349,151,71,68
2022,Brighton,Premier League,Dan Burn,ENG,29,13,12,1022,11.4,1,0,1,0,0,4,0,0.09,0,0.09,0.09,0.09,1.3,1.3,0,1.3,0.11,0,0.12,0.11,0.12,Centre-Back,11.4,1,7,3,42.9,0.62,0.26,0.14,0.33,7.4,0,0,0,0.18,-0.3,-0.3,507,623,81.4,11085,2931,124,151,82.1,276,312,88.5,100,145,69,0,0,1,43,2,0,36,623,604,19,12,1,55,13,1,0,0,0,0,463,47,113,497,59,38,6,2,507,2,11,16,9,5,0.44,4,0,0,1,0,0,0,0,0,0,0,0,0,0,24,15,12,8,4,6,18,33.3,12,141,46,32.6,61,64,16,29,12,0,17,32,56,52,2,772,101,393,361,64,12,754,1,2,50,1,0,465,2347,1210,27,9,0,6,3,518,497,95.9,2,13,1022,79,29.9,11.4,12,83,10,1,21,2,1.31,10,12,-2,-0.18,-0.18,12.4,15.5,-3.2,-0.28,-0.42,0,18,3,0,1,15,0,0,0,100,40,20,66.7
2022,Brighton,Premier League,Shane Duffy,IRL,29,18,15,1436,16,1,0,1,0,0,7,0,0.06,0,0.06,0.06,0.06,1.3,1.3,0.1,1.5,0.08,0.01,0.09,0.08,0.09,Centre-Back,16,1,21,5,23.8,1.32,0.31,0.05,0.2,9.4,0,0,0,0.06,-0.3,-0.3,894,1007,88.8,20678,5681,171,184,92.9,541,578,93.6,180,237,75.9,0.1,-0.1,3,55,2,0,35,1007,987,20,12,0,82,26,0,0,0,0,0,791,64,152,71,839,57,7,3,894,1,16,13,6,8,0.5,6,0,0,2,0,0,2,0.13,1,0,0,1,0,0,16,9,12,1,3,5,13,38.5,8,85,19,22.4,50,31,4,35,19,1,16,18,34,91,1,1192,193,722,468,61,26,1172,2,2,100,2,0,704,2879,1502,28,6,0,3,1,859,840,97.8,2,18,1436,80,42,16,15,90,15,3,29,12,1.39,15,19,-4,-0.25,-0.34,16.2,18.1,-1.9,-0.12,-0.23,0,20,7,1,0,9,0,0,0,152,81,23,77.9
2022,Brighton,Premier League,Lewis Dunk,ENG,29,29,29,2573,28.6,1,0,1,0,0,3,1,0.03,0,0.03,0.03,0.03,1.2,1.2,0.2,1.4,0.04,0.01,0.05,0.04,0.05,Centre-Back,28.6,1,19,7,36.8,0.66,0.24,0.05,0.14,10,0,0,0,0.06,-0.2,-0.2,1676,1881,89.1,39331,10816,370,399,92.7,916,964,95,374,490,76.3,0.2,-0.2,2,85,2,1,54,1881,1823,58,53,1,140,48,6,0,0,0,0,1490,129,262,121,1638,59,4,16,1676,2,29,35,12,15,0.52,11,1,0,3,0,0,2,0.07,1,1,0,0,0,0,20,11,9,10,1,6,13,46.2,7,125,48,38.4,74,41,10,42,27,0,15,46,66,119,3,2123,330,1245,912,86,32,2067,5,6,83.3,6,0,1374,7109,3353,41,10,0,7,4,1575,1548,98.3,1,29,2573,89,75.2,28.6,29,89,28,0,NA,1,1.38,32,32,0,0,0.21,35.9,33.7,2.1,0.07,0.26,0,8,6,0,6,11,0,0,0,257,91,44,67.4
2022,Brighton,Premier League,Adam Webster,ENG,26,22,16,1434,15.9,2,0,2,0,0,5,0,0.13,0,0.13,0.13,0.13,1.1,1.1,0.1,1.2,0.07,0,0.08,0.07,0.08,Centre-Back,15.9,2,9,2,22.2,0.56,0.13,0.22,1,9.2,0,0,0,0.16,0.9,0.9,933,1135,82.2,20125,7296,255,292,87.3,519,567,91.5,149,252,59.1,0.1,-0.1,1,99,1,0,73,1135,1104,31,17,0,136,35,4,0,0,0,0,818,92,225,231,781,59,14,6,933,1,21,27,15,10,0.63,10,0,0,0,0,0,1,0.06,1,0,0,0,0,0,23,13,15,6,2,12,22,54.5,10,118,45,38.1,69,41,8,35,18,0,17,25,48,81,2,1313,139,679,633,114,16,1283,7,8,87.5,7,1,824,4998,3122,76,22,2,4,4,920,908,98.7,3,22,1434,65,41.9,15.9,16,81,13,6,22,4,1.73,21,20,1,0.06,0.2,18.4,18,0.4,0.03,0.02,0,18,3,0,4,13,0,0,0,185,66,18,78.6
2022,Burnley,Premier League,Nathan Collins,IRL,20,19,18,1670,18.6,2,0,2,0,0,2,1,0.11,0,0.11,0.11,0.11,1.6,1.6,0.9,2.5,0.08,0.05,0.14,0.08,0.14,Centre-Back,18.6,2,15,5,33.3,0.81,0.27,0.13,0.4,8.4,0,0,0,0.1,0.4,0.4,463,642,72.1,10217,3911,133,171,77.8,226,273,82.8,95,181,52.5,0.9,-0.9,7,41,5,1,45,642,615,27,11,2,102,23,4,0,0,0,0,339,81,222,48,458,69,16,1,463,2,25,12,5,17,0.92,10,2,1,3,1,0,1,0.05,1,0,0,0,0,0,30,23,24,4,2,9,23,39.1,14,161,54,33.5,103,46,12,48,26,1,22,37,67,102,1,874,151,449,378,84,38,849,3,8,37.5,4,0,392,2338,1001,26,6,1,7,4,399,372,93.2,8,19,1670,88,48.8,18.6,18,90,17,1,51,17,1.05,17,25,-8,-0.43,0.13,21.8,26.6,-4.7,-0.26,0.41,0,20,14,4,4,23,0,1,0,231,83,44,65.4
2022,Burnley,Premier League,Ben Mee,ENG,31,21,21,1839,20.4,3,0,3,0,0,3,0,0.15,0,0.15,0.15,0.15,1.8,1.8,0.1,1.9,0.09,0,0.09,0.09,0.09,Centre-Back,20.4,3,18,4,22.2,0.88,0.2,0.17,0.75,8,0,0,0,0.11,1.2,1.2,539,734,73.4,13349,5065,140,160,87.5,245,295,83.1,148,259,57.1,0.1,-0.1,2,54,3,1,47,734,707,27,23,0,122,40,3,0,0,0,0,363,80,291,515,94,73,4,3,539,3,19,13,14,8,0.39,5,0,0,2,1,0,0,0,0,0,0,0,0,0,27,16,15,9,3,11,22,50,11,109,39,35.8,61,42,6,40,26,1,14,35,62,122,0,974,146,494,467,50,28,947,4,6,66.7,5,0,474,2388,1029,19,1,0,4,5,472,452,95.8,3,21,1839,88,53.8,20.4,21,88,20,0,NA,0,0.9,20,25,-5,-0.24,0.55,17.9,28.8,-10.9,-0.53,-0.14,0,14,8,2,3,16,0,0,1,243,92,37,71.3
2022,Burnley,Premier League,James Tarkowski,ENG,28,35,35,3106,34.5,1,2,1,0,0,11,0,0.03,0.06,0.09,0.03,0.09,2,2,0.6,2.6,0.06,0.02,0.08,0.06,0.08,Centre-Back,34.5,1,23,6,26.1,0.67,0.17,0.04,0.17,10.6,0,0,0,0.09,-1,-1,802,1120,71.6,20232,7971,197,258,76.4,365,471,77.5,231,371,62.3,0.6,1.4,9,82,13,0,92,1120,1100,20,16,1,193,68,2,0,0,0,0,503,147,470,131,707,168,4,3,802,4,42,28,10,23,0.67,20,0,0,2,0,1,2,0.06,2,0,0,0,0,0,71,42,52,18,1,32,57,56.1,25,261,94,36,176,73,12,92,63,3,29,72,143,216,5,1588,308,843,686,114,67,1570,7,9,77.8,7,0,601,2909,1319,23,6,0,13,4,744,691,92.9,12,35,3106,89,90.8,34.5,35,89,34,0,NA,0,0.89,30,51,-21,-0.61,-1.18,36.3,52.5,-16.2,-0.47,-0.02,0,34,22,2,2,42,0,0,1,377,171,78,68.7
2022,Chelsea,Premier League,Trevoh Chalobah,ENG,22,20,17,1449,16.1,3,1,3,0,0,2,0,0.19,0.06,0.25,0.19,0.25,1,1,0.2,1.2,0.06,0.01,0.08,0.06,0.08,Centre-Back,16.1,3,9,7,77.8,0.56,0.43,0.33,0.43,18.4,0,0,0,0.11,2,2,1138,1239,91.8,20653,5698,449,475,94.5,586,616,95.1,98,136,72.1,0.2,0.8,3,103,6,0,54,1239,1206,33,25,2,109,8,3,0,0,0,0,1051,76,112,52,1096,57,8,5,1138,1,7,15,7,7,0.43,7,0,0,0,0,0,1,0.06,1,0,0,0,0,0,38,21,16,18,4,20,30,66.7,10,165,60,36.4,64,86,15,20,9,1,11,33,71,65,1,1425,77,500,846,155,10,1395,11,15,73.3,11,0,1040,3946,1900,69,31,0,1,6,1075,1053,98,2,20,1449,72,42.4,16.1,17,82,13,3,20,13,2.3,38,9,29,1.8,1.16,29.2,12.8,16.4,1.02,0.34,0,22,16,0,3,21,0,1,0,161,35,25,58.3
2022,Chelsea,Premier League,Andreas Christensen,DEN,25,19,17,1496,16.6,0,0,0,0,0,2,0,0,0,0,0,0,0.4,0.4,0.2,0.7,0.03,0.01,0.04,0.03,0.04,Centre-Back,16.6,0,5,0,0,0.3,0,0,NA,19.6,0,0,0,0.08,-0.4,-0.4,1166,1276,91.4,23812,6931,377,402,93.8,590,628,93.9,188,227,82.8,0.2,-0.2,5,94,7,1,69,1276,1229,47,32,1,149,20,2,0,0,0,0,1063,88,125,79,1110,40,14,4,1166,0,10,17,8,8,0.48,7,0,1,0,0,0,0,0,0,0,0,0,0,0,18,12,11,4,3,10,15,66.7,5,148,51,34.5,84,52,12,30,9,0,21,52,70,87,1,1451,160,675,780,78,6,1407,6,6,100,6,0,988,4427,2387,61,17,0,2,1,1047,1032,98.6,2,19,1496,79,43.7,16.6,17,85,15,2,28,9,2.21,38,11,27,1.62,0.88,26.9,16,10.9,0.66,-0.29,0,13,7,0,2,12,0,0,0,168,60,37,61.9
2022,Chelsea,Premier League,Antonio Rüdiger,GER,28,34,34,3035,33.7,3,0,3,0,0,9,0,0.09,0,0.09,0.09,0.09,2.8,2.8,1.1,3.9,0.08,0.03,0.12,0.08,0.12,Centre-Back,33.7,3,48,13,27.1,1.42,0.39,0.06,0.23,19.5,0,0,0,0.06,0.2,0.2,2162,2447,88.4,46177,13796,656,697,94.1,1137,1210,94,356,504,70.6,1.1,-1.1,13,220,29,4,161,2447,2390,57,45,4,239,84,14,0,0,0,0,1924,153,370,651,1678,67,12,5,2162,9,31,42,20,39,1.16,34,0,1,2,2,0,8,0.24,5,0,0,1,2,0,53,28,30,21,2,30,46,65.2,16,294,92,31.3,146,115,33,41,13,0,28,43,96,110,1,2759,226,1090,1564,313,49,2705,6,10,60,7,1,2007,9572,5631,187,63,3,9,18,2197,2143,97.5,17,34,3035,89,88.7,33.7,34,89,33,0,NA,1,1.91,68,27,41,1.22,0.75,61.1,30.3,30.8,0.91,0.8,0,41,16,0,14,28,2,0,0,284,67,30,69.1
2022,Chelsea,Premier League,Thiago Silva,BRA,36,32,28,2650,29.4,3,0,3,0,0,2,0,0.1,0,0.1,0.1,0.1,0.9,0.9,0.2,1.1,0.03,0.01,0.04,0.03,0.04,Centre-Back,29.4,3,18,5,27.8,0.61,0.17,0.17,0.6,10.7,0,0,0,0.05,2.1,2.1,2345,2524,92.9,50070,17549,697,721,96.7,1232,1280,96.3,398,489,81.4,0.2,-0.2,7,192,16,0,134,2524,2470,54,48,3,201,46,1,0,0,0,0,2033,185,306,223,2164,91,3,4,2345,5,14,29,12,26,0.88,21,0,0,3,1,1,1,0.03,0,0,0,0,1,0,36,23,18,15,3,11,25,44,14,173,57,32.9,101,66,6,65,31,3,34,65,101,114,0,2813,391,1331,1607,81,24,2761,4,6,66.7,5,1,1944,11337,6931,205,24,1,6,3,2157,2121,98.3,4,32,2650,83,77.5,29.4,28,88,26,4,49,4,1.81,59,28,31,1.05,-0.35,55.8,28.6,27.1,0.92,0.44,0,13,15,1,1,23,1,0,0,307,68,32,68
