Season_End_Year,Squad,Comp,Player,Nation,Age,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,Gls,Ast,G_minus_PK,PK,PKatt,CrdY,CrdR,Gls_Per,Ast_Per,G+A_Per,G_minus_PK_Per,G+A_minus_PK_Per,xG_Expected,npxG_Expected,xA_Expected,npxG+xA_Expected,xG_Per,xA_Per,xG+xA_Per,npxG_Per,npxG+xA_Per,TmPos,Mins_Per_90,Gls_Standard,Sh_Standard,SoT_Standard,SoT_percent_Standard,Sh_per_90_Standard,SoT_per_90_Standard,G_per_Sh_Standard,G_per_SoT_Standard,Dist_Standard,FK_Standard,PK_Standard,PKatt_Standard,npxG_per_Sh_Expected,G_minus_xG_Expected,np:G_minus_xG_Expected,Cmp_Total,Att_Total,Cmp_percent_Total,TotDist_Total,PrgDist_Total,Cmp_Short,Att_Short,Cmp_percent_Short,Cmp_Medium,Att_Medium,Cmp_percent_Medium,Cmp_Long,Att_Long,Cmp_percent_Long,xA,A_minus_xA,KP,Final_Third,PPA,CrsPA,Prog,Att,Live_Pass,Dead_Pass,FK_Pass,TB_Pass,Press_Pass,Sw_Pass,Crs_Pass,CK_Pass,In_Corner,Out_Corner,Str_Corner,Ground_Height,Low_Height,High_Height,Left_Body,Right_Body,Head_Body,TI_Body,Other_Body,Cmp_Outcomes,Off_Outcomes,Out_Outcomes,Int_Outcomes,Blocks_Outcomes,SCA_SCA,SCA90_SCA,PassLive_SCA,PassDead_SCA,Drib_SCA,Sh_SCA,Fld_SCA,Def_SCA,GCA_GCA,GCA90_GCA,PassLive_GCA,PassDead_GCA,Drib_GCA,Sh_GCA,Fld_GCA,Def_GCA,Tkl_Tackles,TklW_Tackles,Def 3rd_Tackles,Mid 3rd_Tackles,Att 3rd_Tackles,Tkl_Vs,Att_Vs,Tkl_percent_Vs,Past_Vs,Press_Pressures,Succ_Pressures,_percent_Pressures,Def 3rd_Pressures,Mid 3rd_Pressures,Att 3rd_Pressures,Blocks_Blocks,Sh_Blocks,ShSv_Blocks,Pass_Blocks,Int,Tkl+Int,Clr,Err,Touches_Touches,Def Pen_Touches,Def 3rd_Touches,Mid 3rd_Touches,Att 3rd_Touches,Att Pen_Touches,Live_Touches,Succ_Dribbles,Att_Dribbles,Succ_percent_Dribbles,#Pl_Dribbles,Megs_Dribbles,Carries_Carries,TotDist_Carries,PrgDist_Carries,Prog_Carries,Final_Third_Carries,CPA_Carries,Mis_Carries,Dis_Carries,Targ_Receiving,Rec_Receiving,Rec_percent_Receiving,Prog_Receiving,MP_Playing.Time,Min_Playing.Time,Mn_per_MP_Playing.Time,Min_percent_Playing.Time,Mins_Per_90_Playing.Time,Starts_Starts,Mn_per_Start_Starts,Compl_Starts,Subs_Subs,Mn_per_Sub_Subs,unSub_Subs,PPM_Team.Success,onG_Team.Success,onGA_Team.Success,plus_per__minus__Team.Success,plus_per__minus_90_Team.Success,On_minus_Off_Team.Success,onxG_Team.Success..xG.,onxGA_Team.Success..xG,xGplus_per__minus__Team.Success..xG,xGplus_per__minus_90_Team.Success..xG,On_minus_Off_Team.Success..xG,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Won_Aerial,Lost_Aerial,Won_percent_Aerial
2022,Crystal Palace,Premier League,Joachim Andersen,DEN,25,34,32,2916,32.4,0,3,0,0,0,4,0,0,0.09,0.09,0,0.09,0.6,0.6,1.8,2.3,0.02,0.05,0.07,0.02,0.07,Centre-Back,32.4,0,8,3,37.5,0.25,0.09,0,0,14,1,0,0,0.07,-0.6,-0.6,1813,2197,82.5,47245,14431,326,367,88.8,962,1034,93,518,779,66.5,1.8,1.2,19,159,12,3,93,2197,2115,82,74,2,186,110,14,1,0,0,1,1454,157,586,183,1839,111,4,7,1813,5,55,52,14,33,1.02,29,1,0,1,0,2,5,0.15,4,0,0,1,0,0,36,23,26,10,0,14,28,50,14,157,58,36.9,95,55,7,41,21,0,20,60,96,156,2,2508,490,1555,1010,85,33,2427,6,8,75,6,0,1582,8962,4315,64,5,2,2,8,1808,1788,98.9,2,34,2916,86,85.3,32.4,32,90,31,2,22,0,1.32,44,37,7,0.22,0.75,40.4,35,5.4,0.17,0.16,0,19,8,1,14,23,0,0,1,287,84,43,66.1
2022,Crystal Palace,Premier League,Marc Guéhi,ENG,21,36,36,3222,35.8,2,1,2,0,0,4,0,0.06,0.03,0.08,0.06,0.08,1.9,1.9,0.5,2.4,0.05,0.01,0.07,0.05,0.07,Centre-Back,35.8,2,18,5,27.8,0.5,0.14,0.11,0.4,10.3,0,0,0,0.1,0.1,0.1,1988,2273,87.5,43238,14169,522,561,93,1156,1239,93.3,297,448,66.3,0.5,0.5,5,121,2,0,99,2273,2209,64,59,0,178,83,2,0,0,0,0,1757,143,373,642,1485,97,5,2,1988,5,21,40,8,21,0.59,18,0,0,2,0,1,2,0.06,1,0,0,1,0,0,33,22,23,9,1,11,17,64.7,6,223,91,40.8,142,70,11,46,29,0,17,58,91,143,0,2581,422,1545,1118,85,30,2525,12,15,80,12,0,1780,9225,5052,99,21,1,8,5,1868,1858,99.5,2,36,3222,90,94.2,35.8,36,90,35,0,NA,1,1.25,49,43,6,0.17,1.08,45.1,37.6,7.5,0.21,1.17,0,19,37,0,2,22,0,1,0,340,85,58,59.4
2022,Crystal Palace,Premier League,Cheikhou Kouyaté,SEN,31,27,23,1974,21.9,0,1,0,0,0,3,0,0,0.05,0.05,0,0.05,0.6,0.6,0.7,1.3,0.03,0.03,0.06,0.03,0.06,Centre-Back,21.9,0,8,0,0,0.36,0,0,NA,19.2,0,0,0,0.07,-0.6,-0.6,657,789,83.3,11232,2837,297,346,85.8,278,327,85,61,86,70.9,0.7,0.3,4,40,3,1,43,789,770,19,17,0,125,7,5,0,0,0,0,574,87,128,54,641,47,2,7,657,0,6,24,10,17,0.78,14,0,2,0,0,1,1,0.05,1,0,0,0,0,0,60,34,32,26,2,15,34,44.1,19,393,115,29.3,193,177,23,59,17,0,42,45,105,54,0,1064,86,403,589,115,8,1046,13,20,65,14,0,596,2341,1041,23,6,0,24,18,573,534,93.2,6,27,1974,73,57.7,21.9,23,83,14,4,19,6,1.33,27,28,-1,-0.05,-0.36,24.4,26.3,-1.9,-0.09,-0.54,0,37,30,0,5,34,0,0,0,259,56,27,67.5
2022,Everton,Premier League,Ben Godfrey,ENG,23,23,23,2029,22.5,0,0,0,0,0,6,0,0,0,0,0,0,1.1,1.1,0.7,1.9,0.05,0.03,0.08,0.05,0.08,Centre-Back,22.5,0,18,6,33.3,0.8,0.27,0,0,16.7,0,0,0,0.06,-1.1,-1.1,605,788,76.8,11557,3925,216,257,84,307,380,80.8,70,122,57.4,0.7,-0.7,13,43,13,7,39,788,680,108,16,0,87,9,14,0,0,0,0,488,118,182,53,555,57,92,4,605,1,28,20,21,31,1.38,24,2,1,2,0,2,2,0.09,1,0,0,1,0,0,53,26,29,19,5,16,30,53.3,14,266,89,33.5,134,109,23,48,20,0,28,48,101,98,3,1062,146,496,462,165,29,957,6,10,60,7,0,509,2932,1476,43,23,1,9,9,560,514,91.8,16,23,2029,88,59.3,22.5,23,88,21,0,NA,1,0.83,21,39,-18,-0.8,-0.47,23.5,31,-7.5,-0.33,-0.06,0,17,14,0,14,26,0,0,0,161,51,36,58.6
2022,Everton,Premier League,Mason Holgate,ENG,24,25,23,2134,23.7,2,1,2,0,0,7,1,0.08,0.04,0.13,0.08,0.13,1.1,1.1,0.1,1.1,0.05,0,0.05,0.05,0.05,Centre-Back,23.7,2,7,2,28.6,0.3,0.08,0.29,1,9.8,0,0,0,0.15,0.9,0.9,564,803,70.2,13333,4394,147,181,81.2,271,344,78.8,137,260,52.7,0.1,0.9,2,40,2,0,38,803,742,61,35,0,115,38,3,0,0,0,0,437,72,294,119,540,72,25,3,564,3,28,18,10,3,0.13,3,0,0,0,0,0,1,0.04,1,0,0,0,0,0,44,26,31,12,1,14,30,46.7,16,231,78,33.8,142,74,15,30,19,2,11,42,86,127,0,1058,176,558,498,55,14,998,1,2,50,1,0,456,2506,1214,21,5,0,2,8,515,498,96.7,1,25,2134,85,62.4,23.7,23,90,22,2,34,10,1.08,29,42,-13,-0.55,0.15,27.4,35.4,-7.9,-0.33,-0.07,0,28,17,0,3,26,0,0,1,234,76,35,68.5
2022,Everton,Premier League,Michael Keane,ENG,28,32,31,2792,31,3,2,3,0,0,4,1,0.1,0.06,0.16,0.1,0.16,1.2,1.2,0.6,1.8,0.04,0.02,0.06,0.04,0.06,Centre-Back,31,3,20,6,30,0.64,0.19,0.15,0.5,11.9,0,0,0,0.06,1.8,1.8,896,1154,77.6,21069,7053,264,311,84.9,402,473,85,221,350,63.1,0.6,1.4,4,76,5,0,73,1154,1125,29,29,1,179,45,0,0,0,0,0,707,137,310,214,758,104,0,2,896,1,30,22,11,14,0.45,9,2,0,3,0,0,1,0.03,1,0,0,0,0,0,49,35,35,12,2,25,43,58.1,18,228,93,40.8,131,81,16,51,32,0,19,62,111,149,2,1486,242,801,694,61,29,1459,5,7,71.4,5,0,749,4121,1856,48,7,0,7,3,809,782,96.7,6,32,2792,87,81.6,31,31,88,29,1,73,4,1.09,36,55,-19,-0.61,-0.04,33.2,45.4,-12.2,-0.39,-0.46,1,17,11,1,0,35,0,0,2,321,121,72,62.7
2022,Everton,Premier League,Yerry Mina,COL,26,13,11,846,9.4,0,0,0,0,0,3,0,0,0,0,0,0,0.3,0.3,0,0.3,0.03,0,0.03,0.03,0.03,Centre-Back,9.4,0,6,1,16.7,0.64,0.11,0,0,9.2,0,0,0,0.05,-0.3,-0.3,289,353,81.9,6235,1788,86,100,86,130,151,86.1,60,82,73.2,0,0,0,15,0,0,12,353,345,8,5,0,69,13,2,0,0,0,0,251,44,58,54,243,35,3,1,289,1,8,6,8,3,0.32,2,0,0,0,0,1,0,0,0,0,0,0,0,0,17,12,17,0,0,9,14,64.3,5,70,30,42.9,48,19,3,19,11,1,8,10,27,47,1,459,102,273,179,24,13,451,0,1,0,1,0,246,1284,566,7,0,0,3,1,269,255,94.8,4,13,846,65,24.7,9.4,11,73,8,2,23,1,1.62,12,10,2,0.21,1.09,12.7,9.9,2.8,0.3,0.81,0,9,9,1,2,12,0,0,0,85,38,17,69.1
2022,Leeds United,Premier League,Liam Cooper,SCO,29,21,21,1814,20.2,0,1,0,0,0,5,0,0,0.05,0.05,0,0.05,0.3,0.3,0.1,0.4,0.02,0,0.02,0.02,0.02,Centre-Back,20.2,0,5,1,20,0.25,0.05,0,0,10.2,0,0,0,0.06,-0.3,-0.3,958,1123,85.3,20675,6397,254,283,89.8,542,581,93.3,152,238,63.9,0.1,0.9,3,34,0,0,44,1123,1085,38,33,0,120,28,1,0,0,0,0,809,116,198,847,129,87,5,11,958,2,20,16,13,9,0.45,7,0,0,1,1,0,2,0.1,1,0,0,1,0,0,35,18,21,13,1,15,27,55.6,12,201,74,36.8,123,75,3,32,18,0,14,40,75,117,3,1352,196,893,495,31,12,1316,3,3,100,3,0,760,4090,2294,20,2,0,6,3,823,808,98.2,2,21,1814,86,53,20.2,21,86,20,0,NA,1,1.19,20,26,-6,-0.3,1.44,24.4,32.5,-8.1,-0.4,0.43,0,19,13,2,1,18,0,1,0,253,92,43,68.1
2022,Leeds United,Premier League,Robin Koch,GER,25,20,17,1574,17.5,0,0,0,0,0,3,0,0,0,0,0,0,0.7,0.7,0.5,1.3,0.04,0.03,0.07,0.04,0.07,Centre-Back,17.5,0,12,1,8.3,0.69,0.06,0,0,14.8,0,0,0,0.06,-0.7,-0.7,531,681,78,10668,3199,175,214,81.8,266,316,84.2,79,121,65.3,0.5,-0.5,6,33,6,0,37,681,658,23,8,0,129,15,2,0,0,0,0,430,95,156,66,513,44,15,3,531,1,11,22,16,18,1.03,16,0,0,1,1,0,1,0.06,1,0,0,0,0,0,31,20,15,11,5,12,36,33.3,24,299,100,33.4,135,131,33,33,11,1,22,34,65,46,0,862,116,400,397,95,17,840,4,5,80,4,0,426,1558,702,20,7,1,10,7,536,495,92.4,14,20,1574,79,46,17.5,17,85,15,3,42,1,1.05,21,40,-19,-1.09,-0.21,21.4,31,-9.6,-0.55,0.1,0,25,11,0,2,20,0,0,0,168,54,47,53.5
2022,Leeds United,Premier League,Diego Llorente,ESP,27,28,28,2340,26,3,0,3,0,0,7,0,0.12,0,0.12,0.12,0.12,1.4,1.4,0.1,1.4,0.05,0,0.05,0.05,0.05,Centre-Back,26,3,10,3,30,0.38,0.12,0.3,1,8.9,0,0,0,0.14,1.6,1.6,1108,1344,82.4,24633,7293,251,287,87.5,652,718,90.8,193,305,63.3,0.1,-0.1,2,69,5,0,70,1344,1299,45,35,2,194,38,2,0,0,0,0,955,141,248,310,925,65,9,8,1108,2,35,37,24,6,0.23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,56,35,38,16,2,30,53,56.6,23,361,140,38.8,208,140,13,61,19,0,42,61,117,104,1,1645,262,997,729,50,13,1603,9,11,81.8,9,1,993,7259,4603,56,6,0,7,12,1031,1003,97.3,2,28,2340,84,68.4,26,28,84,24,0,NA,2,1.18,27,44,-17,-0.65,1.01,29.6,45.3,-15.7,-0.61,0,0,29,27,0,2,35,0,0,0,275,64,64,50
2022,Leeds United,Premier League,Pascal Struijk,NED,21,29,22,2055,22.8,1,0,1,0,0,6,1,0.04,0,0.04,0.04,0.04,1.3,1.3,0.3,1.6,0.06,0.01,0.07,0.06,0.07,Centre-Back,22.8,1,11,3,27.3,0.48,0.13,0.09,0.33,7.8,0,0,0,0.12,-0.3,-0.3,1059,1213,87.3,22171,6139,325,356,91.3,564,605,93.2,162,227,71.4,0.3,-0.3,6,60,2,0,72,1213,1163,50,29,0,143,32,0,0,0,0,0,925,128,160,905,202,54,21,3,1059,3,19,30,17,19,0.83,13,0,0,2,1,3,2,0.09,0,0,0,1,0,1,68,35,42,22,4,28,50,56,22,387,140,36.2,202,158,27,57,27,0,30,63,131,82,3,1502,207,851,635,95,15,1453,4,6,66.7,4,0,855,4463,2309,34,4,0,5,11,953,911,95.6,11,29,2055,71,60.1,22.8,22,86,20,7,24,2,1,25,52,-27,-1.18,-0.52,27.5,39.4,-11.8,-0.52,0.22,0,29,10,1,0,35,0,0,0,230,47,36,56.6
2022,Leicester City,Premier League,Daniel Amartey,GHA,26,28,23,2123,23.6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0.2,0.2,0,0.01,0.01,0,0.01,Centre-Back,23.6,0,2,1,50,0.08,0.04,0,0,32.1,0,0,0,0.02,0,0,1353,1475,91.7,27707,7913,405,428,94.6,751,788,95.3,186,230,80.9,0.2,-0.2,3,55,0,0,59,1475,1447,28,21,0,137,23,0,0,0,0,0,1274,80,121,132,1259,55,6,3,1353,2,9,22,18,17,0.72,16,0,0,0,0,1,1,0.04,1,0,0,0,0,0,25,12,15,9,1,16,32,50,16,172,54,31.4,97,67,8,48,24,1,24,30,55,110,2,1702,269,912,821,61,6,1677,6,8,75,6,0,1176,5166,2940,60,19,0,4,2,1263,1236,97.9,1,28,2123,76,62.1,23.6,23,88,22,5,20,6,1.5,35,40,-5,-0.21,-0.77,28.2,38.6,-10.4,-0.44,-0.46,0,17,9,1,0,12,0,0,0,211,45,38,54.2
2022,Leicester City,Premier League,Jonny Evans,NIR,33,18,16,1348,15,1,1,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13,0.7,0.7,0.6,1.3,0.05,0.04,0.09,0.05,0.09,Centre-Back,15,1,3,2,66.7,0.2,0.13,0.33,0.5,5.7,0,0,0,0.25,0.3,0.3,812,976,83.2,17881,5664,191,217,88,489,531,92.1,128,220,58.2,0.6,0.4,3,59,4,1,44,976,936,40,32,1,129,14,3,0,0,0,0,692,72,212,338,543,50,8,2,812,2,22,20,7,8,0.53,7,1,0,0,0,0,2,0.13,1,1,0,0,0,0,27,18,18,7,2,16,28,57.1,12,123,49,39.8,77,41,5,22,13,0,9,31,58,61,0,1106,181,631,487,40,11,1070,1,2,50,1,0,684,3133,1564,34,4,0,3,1,739,721,97.6,2,18,1348,75,39.4,15,16,81,12,2,29,2,1.61,27,23,4,0.27,0.31,22.9,22.5,0.4,0.03,0.48,0,16,12,0,3,18,0,0,0,180,53,18,74.6
2022,Leicester City,Premier League,Wesley Fofana,FRA,20,7,7,630,7,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0,0.3,0.03,0,0.04,0.03,0.04,Centre-Back,7,0,3,1,33.3,0.43,0.14,0,0,8,0,0,0,0.08,-0.2,-0.2,452,504,89.7,9774,2380,108,115,93.9,255,274,93.1,84,104,80.8,0,0,2,24,0,0,15,504,494,10,8,0,57,4,0,0,0,0,0,420,28,56,47,417,21,2,0,452,0,8,9,4,4,0.57,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,9,1,0,7,9,77.8,2,56,22,39.3,38,18,0,6,2,0,4,16,26,28,1,569,75,310,284,17,5,559,2,2,100,2,0,413,2837,1641,35,5,0,1,4,425,419,98.6,1,7,630,90,18.4,7,7,90,7,0,NA,2,1.43,13,7,6,0.86,0.95,8.6,9.1,-0.5,-0.06,0.25,0,9,8,0,0,5,0,0,0,76,23,12,65.7
2022,Leicester City,Premier League,Çağlar Söyüncü,TUR,25,28,28,2497,27.7,1,0,1,0,0,5,0,0.04,0,0.04,0.04,0.04,1.4,1.4,0.1,1.5,0.05,0,0.05,0.05,0.05,Centre-Back,27.7,1,8,1,12.5,0.29,0.04,0.13,1,12,0,0,0,0.17,-0.4,-0.4,1570,1822,86.2,32036,9815,479,516,92.8,876,930,94.2,200,345,58,0.1,-0.1,3,70,3,2,53,1822,1774,48,41,0,195,50,5,0,0,0,0,1394,126,302,403,1272,79,4,8,1570,5,29,29,15,11,0.4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,52,30,32,17,3,25,41,61,16,259,93,35.9,144,106,9,56,29,0,27,50,102,139,1,2135,308,1205,995,58,15,2088,6,9,66.7,6,0,1359,6853,3167,57,12,0,8,3,1475,1453,98.5,2,28,2497,89,73,27.7,28,89,27,0,NA,8,1.32,41,44,-3,-0.11,-0.69,35.5,42.6,-7.1,-0.26,0.04,0,32,15,1,5,30,0,2,0,299,99,53,65.1
2022,Liverpool,Premier League,Virgil van Dijk,NED,30,34,34,3060,34,3,1,3,0,0,3,0,0.09,0.03,0.12,0.09,0.12,2.4,2.4,0.4,2.8,0.07,0.01,0.08,0.07,0.08,Centre-Back,34,3,35,13,37.1,1.03,0.38,0.09,0.23,11.8,1,0,0,0.07,0.6,0.6,2287,2520,90.8,51299,16562,601,649,92.6,1233,1288,95.7,442,564,78.4,0.4,0.6,6,169,4,0,104,2520,2449,71,64,0,217,89,0,0,0,0,0,1977,185,358,370,1906,138,7,11,2287,2,23,24,10,24,0.71,18,0,0,6,0,0,6,0.18,4,0,0,2,0,0,21,12,13,7,1,11,15,73.3,4,124,44,35.5,72,45,7,31,16,1,15,47,68,135,1,2802,327,1316,1511,88,53,2731,3,4,75,3,0,1813,6903,3629,99,6,0,7,5,2063,2027,98.3,8,34,3060,90,89.5,34,34,90,34,0,NA,1,2.41,84,21,63,1.85,0.6,80.6,29.4,51.2,1.5,0.55,0,10,12,0,0,12,0,0,0,410,135,40,77.1
2022,Liverpool,Premier League,Ibrahima Konaté,FRA,22,11,11,990,11,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03,Centre-Back,11,0,4,0,0,0.36,0,0,NA,9,0,0,0,0.06,-0.3,-0.3,655,728,90,13686,4843,171,186,91.9,386,407,94.8,91,120,75.8,0.1,-0.1,1,50,5,0,48,728,718,10,8,1,69,10,0,0,0,0,0,589,54,85,37,623,42,2,4,655,1,4,9,5,6,0.55,6,0,0,0,0,0,2,0.18,2,0,0,0,0,0,14,8,6,7,1,3,7,42.9,4,86,23,26.7,44,36,6,15,10,1,5,28,42,47,0,830,81,365,487,21,6,821,3,3,100,3,0,555,2786,1647,46,3,0,2,2,578,569,98.4,2,11,990,90,28.9,11,11,90,11,0,NA,26,2.27,28,10,18,1.64,-0.22,23.8,13.2,10.6,0.97,-0.68,0,13,3,0,0,8,0,0,0,128,41,16,71.9
2022,Liverpool,Premier League,Joël Matip,CMR,29,31,31,2790,31,3,3,3,0,0,2,0,0.1,0.1,0.19,0.1,0.19,3.1,3.1,1.2,4.3,0.1,0.04,0.14,0.1,0.14,Centre-Back,31,3,34,7,20.6,1.1,0.23,0.09,0.43,8.7,0,0,0,0.09,-0.1,-0.1,2015,2238,90,43619,12745,528,584,90.4,1097,1172,93.6,379,457,82.9,1.2,1.8,11,196,13,0,157,2238,2182,56,40,2,237,39,0,0,0,0,0,1735,213,290,286,1724,136,16,11,2015,3,21,32,15,34,1.1,26,0,0,7,1,0,9,0.29,7,0,0,1,1,0,48,36,24,18,6,17,29,58.6,12,210,89,42.4,117,74,19,38,17,1,21,66,114,121,1,2549,253,1060,1537,186,59,2496,13,14,92.9,13,0,1609,10768,7547,275,75,4,8,7,1824,1778,97.5,8,31,2790,90,81.6,31,31,90,31,0,NA,4,2.48,76,21,55,1.77,-0.08,74,25.8,48.2,1.55,0.58,0,16,19,0,0,36,0,0,0,376,120,55,68.6
2022,Manchester City,Premier League,Nathan Aké,NED,26,14,10,923,10.3,2,0,2,0,0,0,0,0.2,0,0.2,0.2,0.2,1.1,1.1,0.5,1.6,0.11,0.05,0.16,0.11,0.16,Centre-Back,10.3,2,5,2,40,0.49,0.2,0.4,1,5.8,0,0,0,0.23,0.9,0.9,780,855,91.2,14444,4178,331,351,94.3,364,395,92.2,80,98,81.6,0.5,-0.5,2,53,3,0,31,855,813,42,16,0,71,5,0,0,0,0,0,716,67,72,621,155,28,26,2,780,0,10,7,8,3,0.29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,6,8,1,4,7,57.1,3,70,23,32.9,26,37,7,12,5,0,7,18,33,31,0,936,67,351,546,115,9,896,0,2,0,0,0,680,3560,2226,74,13,0,2,1,754,724,96,2,14,923,66,27,10.3,10,82,8,4,25,22,2.64,19,3,16,1.56,-0.49,20.8,6,14.8,1.44,-0.26,0,8,5,0,0,5,0,0,0,78,41,8,83.7
2022,Manchester City,Premier League,Rúben Dias,POR,24,29,27,2402,26.7,2,4,2,0,0,5,0,0.07,0.15,0.22,0.07,0.22,2.2,2.2,2.4,4.6,0.08,0.09,0.17,0.08,0.17,Centre-Back,26.7,2,18,4,22.2,0.67,0.15,0.11,0.5,10.6,0,0,0,0.12,-0.2,-0.2,2097,2224,94.3,45031,11468,566,594,95.3,1189,1224,97.1,336,389,86.4,2.4,1.6,12,182,4,0,106,2224,2175,49,36,3,161,46,5,0,0,0,0,1924,102,198,341,1769,64,12,4,2097,2,13,18,11,30,1.12,26,0,0,3,0,1,6,0.22,4,0,0,2,0,0,34,27,12,18,4,7,16,43.8,9,153,68,44.4,57,78,18,28,13,0,15,38,72,78,1,2427,178,877,1634,111,32,2380,2,5,40,2,1,1792,10636,6630,239,22,0,5,2,1981,1952,98.5,8,29,2402,83,70.2,26.7,27,87,24,2,32,2,2.48,69,18,51,1.91,-0.03,63.2,20.6,42.6,1.6,-0.11,0,30,10,2,5,27,0,0,0,217,53,36,59.6
2022,Manchester City,Premier League,Aymeric Laporte,ESP,27,33,33,2828,31.4,4,0,4,0,0,5,1,0.13,0,0.13,0.13,0.13,4.4,4.4,0.5,4.9,0.14,0.02,0.16,0.14,0.16,Centre-Back,31.4,4,35,7,20,1.11,0.22,0.11,0.57,10.7,0,0,0,0.13,-0.4,-0.4,2703,2853,94.7,58451,16557,757,788,96.1,1450,1497,96.9,482,549,87.8,0.5,-0.5,9,316,11,1,198,2853,2798,55,43,3,202,64,5,0,0,0,0,2446,144,263,2050,648,91,12,7,2703,1,17,19,6,30,0.95,26,0,0,3,1,0,4,0.13,2,0,0,1,1,0,31,17,20,10,1,15,25,60,10,139,63,45.3,81,50,8,24,11,0,13,33,64,78,2,3059,258,1144,2013,177,43,3006,3,5,60,3,0,2285,14300,9587,352,61,1,1,8,2539,2501,98.5,8,33,2828,86,82.7,31.4,33,86,27,0,NA,2,2.52,87,23,64,2.04,0.67,73.7,21.8,51.9,1.65,0.14,0,15,13,2,5,17,1,0,0,288,73,36,67
2022,Manchester City,Premier League,John Stones,ENG,27,14,12,1119,12.4,1,0,1,0,0,0,0,0.08,0,0.08,0.08,0.08,1,1,0.1,1.1,0.08,0.01,0.09,0.08,0.09,Centre-Back,12.4,1,9,5,55.6,0.72,0.4,0.11,0.2,12.8,0,0,0,0.12,0,0,905,976,92.7,18686,4562,314,339,92.6,439,453,96.9,146,172,84.9,0.1,-0.1,3,75,2,0,43,976,940,36,14,0,127,29,1,0,0,0,0,806,57,113,135,763,25,22,3,905,2,5,9,6,14,1.13,12,1,0,1,0,0,1,0.08,0,0,0,1,0,0,5,4,3,2,0,2,4,50,2,58,22,37.9,23,29,6,9,3,0,6,17,22,41,1,1061,101,378,673,95,10,1026,6,7,85.7,6,1,775,4822,2729,104,24,0,5,2,861,844,98,3,14,1119,80,32.7,12.4,12,89,11,2,27,13,2.5,30,6,24,1.93,0.01,26,7.7,18.3,1.47,-0.23,0,3,9,0,1,4,0,0,0,86,54,11,83.1
2022,Manchester Utd,Premier League,Victor Lindelöf,SWE,27,28,26,2355,26.2,0,2,0,0,0,4,0,0,0.08,0.08,0,0.08,0.3,0.3,0.5,0.8,0.01,0.02,0.03,0.01,0.03,Centre-Back,26.2,0,4,2,50,0.15,0.08,0,0,6.9,0,0,0,0.08,-0.3,-0.3,1164,1295,89.9,24598,7163,344,368,93.5,627,664,94.4,182,241,75.5,0.5,1.5,3,73,8,0,59,1295,1266,29,24,5,152,36,0,0,0,0,0,1037,111,147,173,1020,62,5,6,1164,3,9,17,12,10,0.38,10,0,0,0,0,0,3,0.11,3,0,0,0,0,0,19,10,9,9,1,9,16,56.3,7,155,58,37.4,75,73,7,42,20,0,22,51,70,120,1,1529,259,900,665,61,14,1500,0,1,0,0,0,910,5874,3055,73,15,1,4,3,1006,989,98.3,2,28,2355,84,68.9,26.2,26,89,25,2,16,5,1.39,38,47,-9,-0.34,-1.1,35.3,42.5,-7.2,-0.28,-0.91,0,24,8,2,0,10,0,0,0,252,63,32,66.3
2022,Manchester Utd,Premier League,Harry Maguire,ENG,28,30,28,2515,27.9,1,0,1,0,0,9,1,0.04,0,0.04,0.04,0.04,1.7,1.7,0.2,1.9,0.06,0.01,0.07,0.06,0.07,Centre-Back,27.9,1,23,10,43.5,0.82,0.36,0.04,0.1,11.9,0,0,0,0.08,-0.7,-0.7,1320,1512,87.3,29868,8946,346,378,91.5,687,747,92,277,368,75.3,0.2,-0.2,3,125,2,0,86,1512,1464,48,45,0,191,70,1,0,0,0,0,1098,128,286,215,1147,87,2,7,1320,5,30,17,9,20,0.72,11,2,1,4,1,1,1,0.04,1,0,0,0,0,0,41,26,25,11,5,14,27,51.9,13,173,65,37.6,118,49,6,46,32,0,14,53,94,130,0,1808,265,907,917,101,41,1764,3,5,60,3,0,1081,7191,3901,110,19,0,5,4,1201,1175,97.8,7,30,2515,84,73.5,27.9,28,88,26,2,21,3,1.67,46,41,5,0.18,0.68,40.8,37.5,3.2,0.12,0.41,1,23,23,1,1,26,0,0,1,284,102,36,73.9
2022,Manchester Utd,Premier League,Raphaël Varane,FRA,28,22,20,1831,20.3,1,1,1,0,0,0,0,0.05,0.05,0.1,0.05,0.1,0.8,0.8,0.2,1,0.04,0.01,0.05,0.04,0.05,Centre-Back,20.3,1,9,1,11.1,0.44,0.05,0.11,1,8.3,0,0,0,0.09,0.2,0.2,986,1096,90,22762,5946,230,245,93.9,539,580,92.9,212,260,81.5,0.2,0.8,4,68,0,0,41,1096,1054,42,39,0,106,42,0,0,0,0,0,845,86,165,437,563,51,3,1,986,1,14,13,7,10,0.49,9,0,0,0,0,1,2,0.1,2,0,0,0,0,0,27,16,17,7,3,10,22,45.5,12,164,58,35.4,112,47,5,32,14,0,18,35,62,95,1,1295,182,657,685,38,15,1253,2,5,40,2,1,815,5248,2663,61,6,0,2,1,881,864,98.1,3,22,1831,83,53.5,20.3,20,90,20,2,16,2,1.73,30,22,8,0.39,0.85,30.9,25.6,5.3,0.26,0.54,0,7,7,0,0,16,0,0,0,184,63,34,64.9
