Season_End_Year,Squad,Comp,Player,Nation,Pos,Age,Born,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,Gls,Ast,G_minus_PK,PK,PKatt,CrdY,CrdR,Gls_Per,Ast_Per,G+A_Per,G_minus_PK_Per,G+A_minus_PK_Per,xG_Expected,npxG_Expected,xA_Expected,npxG+xA_Expected,xG_Per,xA_Per,xG+xA_Per,npxG_Per,npxG+xA_Per,Url,Mins_Per_90,Gls_Standard,Sh_Standard,SoT_Standard,SoT_percent_Standard,Sh_per_90_Standard,SoT_per_90_Standard,G_per_Sh_Standard,G_per_SoT_Standard,Dist_Standard,FK_Standard,PK_Standard,PKatt_Standard,npxG_per_Sh_Expected,G_minus_xG_Expected,np:G_minus_xG_Expected,Att,Live_Pass,Dead_Pass,FK_Pass,TB_Pass,Press_Pass,Sw_Pass,Crs_Pass,CK_Pass,In_Corner,Out_Corner,Str_Corner,Ground_Height,Low_Height,High_Height,Left_Body,Right_Body,Head_Body,TI_Body,Other_Body,Cmp_Outcomes,Off_Outcomes,Out_Outcomes,Int_Outcomes,Blocks_Outcomes,SCA_SCA,SCA90_SCA,PassLive_SCA,PassDead_SCA,Drib_SCA,Sh_SCA,Fld_SCA,Def_SCA,GCA_GCA,GCA90_GCA,PassLive_GCA,PassDead_GCA,Drib_GCA,Sh_GCA,Fld_GCA,Def_GCA,Tkl_Tackles,TklW_Tackles,Def 3rd_Tackles,Mid 3rd_Tackles,Att 3rd_Tackles,Tkl_Vs,Att_Vs,Tkl_percent_Vs,Past_Vs,Press_Pressures,Succ_Pressures,_percent_Pressures,Def 3rd_Pressures,Mid 3rd_Pressures,Att 3rd_Pressures,Blocks_Blocks,Sh_Blocks,ShSv_Blocks,Pass_Blocks,Int,Tkl+Int,Clr,Err,Touches_Touches,Def Pen_Touches,Def 3rd_Touches,Mid 3rd_Touches,Att 3rd_Touches,Att Pen_Touches,Live_Touches,Succ_Dribbles,Att_Dribbles,Succ_percent_Dribbles,#Pl_Dribbles,Megs_Dribbles,Carries_Carries,TotDist_Carries,PrgDist_Carries,Prog_Carries,Final_Third_Carries,CPA_Carries,Mis_Carries,Dis_Carries,Targ_Receiving,Rec_Receiving,Rec_percent_Receiving,Prog_Receiving,MP_Playing.Time,Min_Playing.Time,Mn_per_MP_Playing.Time,Min_percent_Playing.Time,Mins_Per_90_Playing.Time,Starts_Starts,Mn_per_Start_Starts,Compl_Starts,Subs_Subs,Mn_per_Sub_Subs,unSub_Subs,PPM_Team.Success,onG_Team.Success,onGA_Team.Success,plus_per__minus__Team.Success,plus_per__minus_90_Team.Success,On_minus_Off_Team.Success,onxG_Team.Success..xG.,onxGA_Team.Success..xG,xGplus_per__minus__Team.Success..xG,xGplus_per__minus_90_Team.Success..xG,On_minus_Off_Team.Success..xG,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Won_Aerial,Lost_Aerial,Won_percent_Aerial,GA,GA90,SoTA,Saves,Save_percent,W,D,L,CS,CS_percent,PKatt_Penalty,PKA_Penalty,PKsv_Penalty,PKm_Penalty,Save_percent_Penalty,GA_Goals,PKA_Goals,FK_Goals,CK_Goals,OG_Goals,PSxG_Expected,PSxG_per_SoT_Expected,PSxG+_per__minus__Expected,_per_90_Expected,Cmp_Launched,Att_Launched,Cmp_percent_Launched,Att_Passes,Thr_Passes,Launch_percent_Passes,AvgLen_Passes,Att_Goal,Launch_percent_Goal,AvgLen_Goal,Opp_Crosses,Stp_Crosses,Stp_percent_Crosses,#OPA_Sweeper,#OPA_per_90_Sweeper,AvgDist_Sweeper
2022,Arsenal,Premier League,Bernd Leno,GER,GK,29,1992,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/2628fd2b/Bernd-Leno,4,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,111,68,43,6,0,10,0,0,0,0,0,0,47,4,60,8,89,0,0,13,72,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,125,105,125,0,0,0,82,0,0,NA,0,0,56,290,112,0,0,0,0,0,47,47,100,0,4,360,90,10.5,4,4,90,4,0,NA,29,0.75,1,9,-8,-2,-2.62,3.1,8.5,-5.3,-1.33,-1.87,0,0,0,0,0,0,0,0,0,16,0,0,NA,9,2.25,19,9,52.6,1,0,3,1,25,0,0,0,0,NA,9,0,0,1,0,7.4,0.39,-1.6,-0.41,16,53,30.2,74,12,37.8,37.1,37,67.6,49.8,48,2,4.2,1,0.25,12.9
2022,Arsenal,Premier League,Aaron Ramsdale,ENG,GK,23,1998,34,34,3060,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/466fb2c5/Aaron-Ramsdale,34,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,1156,880,276,83,0,88,35,0,0,0,0,0,612,45,499,83,862,1,1,157,788,3,46,17,4,1,0.03,0,1,0,0,0,0,1,0.03,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,0,0,0,0,0,2,0,1249,995,1238,14,0,0,977,2,2,100,2,0,685,3537,1851,0,0,0,0,0,611,606,99.2,0,34,3060,90,89.5,34,34,90,34,0,NA,2,1.94,60,39,21,0.62,2.62,56.8,38.7,18.1,0.53,1.87,0,0,7,0,0,0,0,0,0,183,0,1,0,39,1.15,122,84,72.1,21,3,10,12,35.3,6,5,0,1,0,39,5,0,3,1,33.4,0.24,-4.6,-0.13,176,521,33.8,964,157,39.6,37,192,72.4,57.2,260,21,8.1,35,1.03,16
2022,Aston Villa,Premier League,Emiliano Martínez,ARG,GK,28,1992,36,36,3240,36,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/7956236f/Emiliano-Martinez,36,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,1081,706,375,101,0,92,34,0,0,0,0,0,562,35,484,128,738,1,0,141,781,4,35,10,2,3,0.08,3,0,0,0,0,0,1,0.03,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,0,0,0,0,0,1,1,1,1,1141,991,1128,16,0,0,772,1,1,100,1,0,531,2547,1431,0,0,0,0,0,443,439,99.1,0,36,3240,90,94.7,36,36,90,36,0,NA,0,1.25,50,48,2,0.06,2.06,42.2,45.1,-2.9,-0.08,1.01,0,0,8,0,0,0,0,0,0,164,0,1,0,48,1.33,136,93,67.6,13,6,17,11,30.6,6,4,1,1,20,48,4,2,6,2,40.8,0.27,-5.2,-0.15,205,491,41.8,807,141,45.1,38.7,274,46.4,40,282,17,6,25,0.69,14
2022,Aston Villa,Premier League,Robin Olsen,SWE,GK,31,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/e7ee38c3/Robin-Olsen,1,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,48,26,22,2,0,1,1,0,0,0,0,0,13,1,34,3,33,0,0,6,25,1,3,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,49,48,49,0,0,0,27,0,0,NA,0,0,14,58,43,0,0,0,0,0,14,13,92.9,0,1,90,90,2.6,1,1,90,1,0,NA,17,0,2,3,-1,-1,-0.97,0.3,2.9,-2.6,-2.58,-2.51,0,0,0,0,0,0,0,0,0,6,0,0,NA,3,3,5,2,40,0,0,1,0,0,0,0,0,0,NA,3,0,0,0,0,2.6,0.52,-0.4,-0.4,11,32,34.4,28,6,64.3,45.9,20,70,54,12,1,8.3,0,0,9.7
2022,Aston Villa,Premier League,Jed Steer,ENG,GK,28,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/a8a3d139/Jed-Steer,1,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,36,27,9,3,0,0,0,0,0,0,0,0,24,0,12,19,10,0,0,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,37,33,36,1,0,0,28,0,0,NA,0,0,19,77,52,0,0,0,0,0,20,19,95,0,1,90,90,2.6,1,1,90,1,0,NA,18,0,0,3,-3,-3,-3.03,1.5,1.1,0.4,0.39,0.54,0,0,0,0,0,0,0,0,0,6,0,0,NA,3,3,4,1,25,0,0,1,0,0,0,0,0,0,NA,3,0,0,0,0,1.8,0.45,-1.2,-1.2,5,13,38.5,30,6,30,34.4,6,66.7,53.8,8,1,12.5,1,1,14.3
2022,Brentford,Premier League,Álvaro Fernández,ESP,GK,23,1998,12,12,1080,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/f127d782/Alvaro-Fernandez,12,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,500,382,118,35,0,34,8,0,0,0,0,0,238,13,249,47,368,0,0,56,322,1,17,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,2,533,440,528,7,0,0,416,0,0,NA,0,0,268,1204,730,0,0,0,0,0,273,273,100,0,12,1080,90,31.6,12,12,90,12,0,NA,19,0.92,13,24,-11,-0.92,-1.03,11.2,17.6,-6.5,-0.54,-0.74,0,0,3,0,0,0,0,0,1,68,0,0,NA,24,2,67,46,65.7,3,2,7,1,8.3,1,1,0,0,0,24,1,0,5,2,24.7,0.36,2.7,0.23,82,247,33.2,417,56,48,38.6,83,56.6,41,123,7,5.7,10,0.83,14.3
2022,Brentford,Premier League,Jonas Lössl,DEN,GK,32,1989,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/939bc634/Jonas-Lossl,2,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,62,46,16,3,0,5,2,0,0,0,0,0,29,4,29,0,55,0,0,6,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,66,54,65,1,0,0,50,0,0,NA,0,0,42,214,140,0,0,0,0,0,36,35,97.2,0,2,180,90,5.3,2,2,90,2,0,NA,10,0,2,5,-3,-1.5,-1.36,3.5,2.2,1.3,0.65,0.72,0,0,0,0,0,0,0,0,0,8,0,0,NA,5,2.5,7,2,28.6,0,0,2,0,0,0,0,0,0,NA,5,0,0,0,0,3.3,0.46,-1.7,-0.87,13,30,43.3,49,6,53.1,38.9,13,30.8,34.2,14,0,0,4,2,19.8
2022,Brentford,Premier League,David Raya,ESP,GK,25,1995,24,24,2160,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/98ea5115/David-Raya,24,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,1051,771,280,80,0,80,50,0,0,0,0,0,433,33,585,77,778,2,0,116,705,6,38,18,4,2,0.08,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1112,895,1086,29,0,0,833,0,0,NA,0,0,540,2780,1355,1,0,0,2,0,551,550,99.8,0,24,2160,90,63.2,24,24,90,24,0,NA,0,1.46,33,27,6,0.25,1.25,33.2,29.2,3.9,0.16,0.54,0,1,2,0,0,0,0,1,0,126,0,0,NA,27,1.13,99,75,76.8,10,5,9,8,33.3,4,4,0,0,0,27,4,1,4,0,27.5,0.24,0.5,0.02,254,577,44,851,116,50.8,41.5,200,72.5,53.7,230,15,6.5,26,1.08,15
2022,Brighton,Premier League,Robert Sánchez,ESP,GK,23,1997,37,37,3329,37,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0.4,0.4,0,0.01,0.01,0,0.01,https://fbref.com/en/players/6a713852/Robert-Sanchez,37,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,1500,1190,310,79,0,118,56,0,0,0,0,0,840,50,610,206,1067,0,0,164,1053,6,43,31,5,4,0.11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,5,1,20,5,0,0,2,0,0,2,0,0,0,4,1597,1263,1584,15,0,0,1290,0,0,NA,0,0,893,4107,2426,0,0,0,0,0,914,914,100,0,37,3329,90,97.3,37,37,90,36,0,NA,0,1.38,42,42,0,0,1.98,45.6,45,0.7,0.02,0.23,0,0,3,0,0,0,0,0,0,166,0,0,NA,42,1.14,140,100,72.1,12,15,10,11,29.7,4,3,0,1,0,42,3,1,5,0,43.2,0.29,1.2,0.03,196,618,31.7,1269,163,36.2,37.6,231,68.8,54.1,317,37,11.7,30,0.81,13.9
2022,Brighton,Premier League,Jason Steele,ENG,GK,30,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/28300a16/Jason-Steele,1,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,38,32,6,0,0,0,2,0,0,0,0,0,31,1,6,2,34,0,0,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,42,37,42,0,0,0,36,0,0,NA,0,0,28,90,36,0,0,0,0,0,28,28,100,0,1,90,90,2.6,1,1,90,1,0,NA,32,0,0,2,-2,-2,-2,0.4,0.6,-0.2,-0.21,-0.23,0,0,0,0,0,0,0,0,0,3,0,0,NA,2,2,5,3,60,0,0,1,0,0,0,0,0,0,NA,2,0,0,1,0,1.2,0.25,-0.8,-0.77,3,7,42.9,32,2,12.5,26.2,6,50,43.8,11,1,9.1,0,0,13
2022,Burnley,Premier League,Wayne Hennessey,WAL,GK,34,1987,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.06,0.06,0,0.06,https://fbref.com/en/players/76eca7e2/Wayne-Hennessey,2,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,80,43,37,16,0,1,0,0,0,0,0,0,11,2,67,8,60,0,0,8,40,1,3,0,0,3,1.5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,87,69,83,4,0,0,51,0,0,NA,0,0,26,158,127,0,0,0,0,0,23,23,100,0,2,180,90,5.3,2,2,90,2,0,NA,36,0,2,6,-4,-2,-1.58,1.7,3.4,-1.7,-0.83,-0.38,0,0,1,0,0,0,0,0,0,12,0,0,NA,6,3,13,7,53.8,0,0,2,0,0,0,0,0,0,NA,6,0,0,1,1,4.2,0.34,-0.8,-0.38,26,65,40,59,8,76.3,57.8,21,95.2,69.9,20,1,5,3,1.5,15.9
2022,Burnley,Premier League,Nick Pope,ENG,GK,29,1992,36,36,3240,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.2,0,0.01,0.01,0,0.01,https://fbref.com/en/players/4b40d9ca/Nick-Pope,36,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,1078,653,425,140,1,50,24,0,0,0,0,0,183,46,849,42,791,1,0,139,530,12,37,11,4,8,0.22,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,100,1,0,0,0,0,0,0,0,0,4,2,1212,999,1185,33,0,0,792,1,1,100,1,0,461,3150,1881,0,0,0,0,0,328,328,100,0,36,3240,90,94.7,36,36,90,36,0,NA,0,0.97,32,47,-15,-0.42,1.58,37.3,53.3,-16.1,-0.45,0.38,0,0,4,0,0,0,0,0,0,188,0,0,NA,47,1.31,159,116,73.6,7,14,15,9,25,5,5,0,0,0,47,5,1,7,1,50.4,0.3,4.4,0.12,319,847,37.7,793,139,73.4,52.8,285,93,65.9,375,36,9.6,63,1.75,18.2
2022,Chelsea,Premier League,Kepa Arrizabalaga,ESP,GK,26,1994,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/28d596a0/Kepa-Arrizabalaga,4,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,139,110,29,8,0,18,4,0,0,0,0,0,95,7,37,13,96,0,0,28,115,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,149,130,149,0,0,0,120,0,0,NA,0,0,85,253,117,0,0,0,0,0,81,81,100,0,4,360,90,10.5,4,4,90,4,0,NA,34,1.75,6,2,4,1,-0.15,4.1,2.4,1.6,0.4,-0.47,0,0,1,0,0,0,0,0,0,16,0,0,NA,2,0.5,13,11,84.6,2,1,1,2,50,0,0,0,0,NA,2,0,0,1,0,3.3,0.26,1.3,0.34,16,39,41,118,28,28,30.8,21,28.6,30.2,31,1,3.2,5,1.25,16.2
2022,Chelsea,Premier League,Edouard Mendy,SEN,GK,29,1992,34,34,3060,34,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/33887998/Edouard-Mendy,34,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,939,716,223,47,0,106,21,0,0,0,0,0,654,42,243,80,707,1,0,129,781,0,15,8,2,2,0.06,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,1,33.3,3,0,0,0,0,0,0,0,0,1,5,1011,893,1009,4,0,0,791,0,0,NA,0,0,509,1792,725,0,0,0,1,0,528,526,99.6,0,34,3060,90,89.5,34,34,90,34,0,NA,0,1.97,70,31,39,1.15,0.15,63.2,33.5,29.7,0.87,0.47,0,1,3,0,0,0,0,1,0,131,0,0,NA,31,0.91,95,70,73.7,19,10,5,14,41.2,6,6,0,0,0,31,6,0,1,1,29.6,0.26,-0.4,-0.01,114,248,46,763,129,24.8,28.7,176,33.5,30.3,243,19,7.8,19,0.56,13.8
2022,Crystal Palace,Premier League,Jack Butland,ENG,GK,28,1993,9,8,765,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/cc70a1d5/Jack-Butland,8.5,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,279,188,91,25,0,16,5,0,0,0,0,0,174,1,104,64,171,0,0,35,205,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,295,265,294,1,0,0,206,0,0,NA,0,0,137,577,211,0,0,0,0,0,138,137,99.3,0,9,765,85,22.4,8.5,8,90,8,1,45,29,1.11,12,13,-1,-0.12,-0.29,8.3,9,-0.7,-0.08,-0.29,0,0,2,0,0,0,0,0,0,28,0,0,NA,13,1.53,28,17,53.6,2,4,2,1,12.5,1,0,1,0,100,13,0,1,1,2,11.2,0.37,0.2,0.02,33,104,31.7,213,35,32.4,31.9,66,53,43.7,83,5,6,6,0.71,13.6
2022,Crystal Palace,Premier League,Vicente Guaita,ESP,GK,34,1987,30,30,2655,29.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/ab13a5aa/Vicente-Guaita,29.5,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,972,714,258,59,0,84,39,0,0,0,0,0,561,42,369,109,655,4,0,164,763,2,21,5,2,1,0.03,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1038,928,1033,4,1,0,782,0,0,NA,0,0,525,2066,995,0,0,0,0,0,483,483,100,0,30,2655,89,77.6,29.5,30,89,29,0,NA,5,1.27,38,33,5,0.17,0.29,38.1,32,6.1,0.21,0.29,0,1,2,0,0,0,0,1,0,148,0,0,NA,33,1.12,113,83,73.5,9,11,10,11,36.7,3,3,0,0,0,33,3,1,10,0,29.4,0.24,-3.6,-0.12,165,364,45.3,773,162,35.4,33,199,45.2,37.2,216,16,7.4,17,0.58,14.5
2022,Everton,Premier League,Asmir Begović,BIH,GK,34,1987,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/7b4de647/Asmir-Begovic,3,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,84,45,39,8,0,4,1,0,0,0,0,0,11,4,69,3,64,1,0,4,35,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,2,0,96,91,96,0,0,0,59,0,0,NA,0,0,26,135,82,0,0,0,0,0,27,27,100,0,3,270,90,7.9,3,3,90,3,0,NA,35,1,2,8,-6,-2,-1.51,2.4,5.5,-3.1,-1.03,-0.78,0,0,0,0,0,0,0,0,0,11,0,0,NA,8,2.67,17,11,58.8,1,0,2,1,33.3,1,1,0,0,0,8,1,0,3,1,5.5,0.27,-1.5,-0.5,21,68,30.9,53,4,79.2,54.2,31,83.9,58.1,23,3,13,0,0,12.9
2022,Everton,Premier League,Jordan Pickford,ENG,GK,27,1994,35,35,3150,35,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,https://fbref.com/en/players/4806ec67/Jordan-Pickford,35,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,1135,737,398,134,0,84,56,0,0,0,0,0,282,29,824,794,126,0,0,108,594,6,52,22,4,7,0.2,4,3,0,0,0,0,1,0.03,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,7,1,14.3,7,0,0,2,0,0,2,0,1,1,0,1243,1045,1220,29,0,0,849,1,1,100,1,0,548,4042,2240,0,0,0,0,0,480,478,99.6,0,35,3150,90,92.1,35,35,90,35,0,NA,0,1.03,41,58,-17,-0.49,1.51,40.4,49,-8.6,-0.25,0.78,0,0,6,0,0,0,0,0,0,168,0,0,NA,58,1.66,167,114,65.9,10,6,19,7,20,1,1,0,0,0,58,1,2,12,4,54.1,0.32,0.1,0,291,821,35.4,871,108,69.3,53,264,82.2,64.9,310,22,7.1,26,0.74,15.2
2022,Leeds United,Premier League,Kristoffer Klaesson,NOR,GK,20,2000,1,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/3f70db80/Kristoffer-Klaesson,0.4,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,0,11,8,3,0,0,1,0,0,0,0,0,0,7,1,3,8,1,0,0,2,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,14,12,14,0,0,0,11,0,0,NA,0,0,5,28,11,0,0,0,0,0,4,4,100,0,1,36,36,1.1,0.4,0,NA,0,1,36,37,3,3,0,3,7.5,8.56,1.8,0.2,1.6,4.05,4.71,0,0,0,0,0,0,0,0,0,2,0,0,NA,0,0,4,4,100,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0.3,0.07,0.3,0.67,2,4,50,8,2,37.5,34.4,3,33.3,31,4,1,25,0,0,25
